,Unnamed: 0,OID_,Join_Count,TARGET_FID,prop_id,legal_acreage,living_area,imprv_det_quality_cd,tax_area_description,sl_price,effective_year_built,imprv_type_cd,base_area,actual_year_built,prop_val_yr,sup_num,CENTROID_X,CENTROID_y,geo_id,sum_us_area,total_porch_area,total_garage_area,effective_age,actual_age,has_canal,has_lake,number_of_baths,MISC_Val,hood_cd,sl_county_ratio_cd,FID_Market_Cluster_Union,FID_Market_Cluster,Market_Cluster_ID,ALACHUA,ARCHER,GAINESVILLE,HAWTHORNE,HIGH SPRINGS,LACROSSE,MICANOPY,NEWBERRY,ST. JOHN'S,SUWANNEE,WALDO,Alachua_Main,Archer,Buck_Bay,Carol_Estates,Duck_Pond,EastGNV,EastMidtownEastA,Florida_Park,Gainesvilleish_Region,Golfview,HSBUI_2,Haile_Like,Hawthorne,Hickory_Forest,HighSpringsA,HighSpringsAGNV,HighSpringsAGNVSouth,HighSpringsB,High_Springs,High_Springs_Main,Highland,Jonesville,Kanapaha,Lincoln_Estates,Lugano,Metcalf,MidtownEast_A,MidtownEast_B,MidtownEast_C,Montery,Newnans_Lake,QuailCreek,Rural_North,Rural_South,San_Felasco,Sorrento,Split_Rock,Springtree,SummerCreek,Sweetwater,TC_Forest,Tioga,Tioga_A,Tioga_B,Turkey_Creek,Valwood,Waldo,WaldoRural,Westchester,WildsPlantation,swNewberry_A,swNewberry_B,landiness,in_subdivision,percent_good,predicted_log_Assessment_Val,predicted_Assessment_Val,predicted_Market_Val,sale_ratio,Assessment_Val
8,12,13,1,13,12883,0.71,825,1.0,ALACHUA,120000,1995,100,825.0,1967,2025,0,-82.49660727,29.80755716,03068-011-000,0,72.0,0,29,57,0,0,1,672,233210.01,1,2.0,8.0,Alachua_Main,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2.4213712040192985,True,0.71,11.920562311571954,150326.11476385195,150998.11476385195,1.2583176230320996,101328.0
95,122,123,1,123,46735,0.3,2300,1.1624432,GAINESVILLE,350000,1999,100,2300.0,1998,2025,0,-82.38710724,29.66256629,06386-010-021,0,280.0,709,25,26,0,0,2,4483,114335.32,1,12.0,21.0,HighSpringsAGNV,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1.023114593247591,True,0.75,12.92294741779087,409604.5322832496,414087.5322832496,1.183107235094999,293017.0
176,227,228,1,228,28886,0.22,1900,1.1624432,ALACHUA,274900,2004,100,1899.5,2004,2025,0,-82.41896224,29.75161162,05900-150-017,0,337.5,504,20,20,0,0,2,1376,233328.03,1,37.0,50.0,Turkey_Creek,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,0.7502840350482334,False,0.8,12.65730399389886,314048.9027163466,315424.9027163466,1.147416888746259,232289.0
180,232,233,1,233,29396,0.28,2862,1.1624432,ALACHUA,370000,2006,100,2525.5,2006,2025,0,-82.42150349,29.76468167,05900-830-003,336,280.5,624,18,18,0,0,3,9086,233328.03,1,37.0,50.0,Turkey_Creek,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,0.9549069536977516,True,0.8200000000000001,13.019077139511626,450934.393755372,460020.393755372,1.2432983615010056,305414.0
242,315,316,1,316,72405,0.7,1198,1.0,ST. JOHN'S,185000,1995,100,956.0,1964,2025,0,-82.27290241,29.72075848,07834-007-000,0,242.0,0,29,60,0,0,2,2410,324400.0,2,39.0,52.0,WaldoRural,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,2.3872673842443786,True,0.71,12.387710638381527,239836.0007121615,242246.0007121615,1.3094378416873595,154840.0
260,338,339,1,339,89067,0.37,2880,1.0,GAINESVILLE,900000,1995,100,2824.0,1965,2025,0,-82.35334331999998,29.65339443,14822-002-000,0,98.0,0,29,59,0,0,2,2969,145406.03,2,7.0,14.0,EastMidtownEastA,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1.2618413316720287,False,0.71,13.042774880569896,461748.1449269844,464717.1449269844,0.5163523832522049,762031.0
263,341,342,1,342,89544,0.42,2343,1.0,GAINESVILLE,1050000,2007,100,2343.0,1954,2025,0,-82.35471724,29.65418466,15125-000-000,0,544.0,0,17,70,0,0,3,19166,145406.03,2,7.0,14.0,EastMidtownEastA,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1.432360430546627,True,0.83,13.166696029137787,522665.01395202026,541831.0139520203,0.5160295370971623,873334.0
293,392,393,1,393,28031,0.5,1954,1.0,ALACHUA,205000,1995,100,1066.0,1977,2025,0,-82.42572393999998,29.77263593,05861-002-008,0,952.0,0,29,47,0,0,2,1235,233320.01,2,2.0,8.0,Alachua_Main,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1.7051909887459848,True,0.71,12.429813678059222,250149.41493557344,251384.41493557344,1.2262654387101144,173014.99999999997
318,423,424,1,424,42589,0.35,1008,1.0,ST. JOHN'S,155000,1995,100,1008.0,1960,2025,0,-82.39232936,29.67497906,06178-003-000,0,0.0,0,29,64,0,0,1,9439,114327.05,1,47.0,62.0,Gainesvilleish_Region,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1.1936336921221893,False,0.71,12.059251227947003,172689.63206160185,182128.63206160185,1.1750234326554958,122311.0
342,465,466,1,466,87817,0.24,1322,1.0,GAINESVILLE,450000,1995,100,1322.0,1932,2025,0,-82.33191727,29.65367521,13669-000-000,0,96.0,0,29,92,0,0,1,5092,136030.35,1,26.0,37.0,MidtownEast_A,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.8184916745980727,True,0.71,12.424245785841716,248760.4802624626,253852.4802624626,0.5641166228054725,377408.0
343,467,468,1,468,88129,0.11,1282,1.0,GAINESVILLE,399000,1995,100,1282.0,1940,2025,0,-82.33679506,29.65408589,13954-000-000,0,144.0,0,29,84,0,0,1,2592,136030.3,2,26.0,37.0,MidtownEast_A,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.3751420175241167,True,0.71,12.353820774953562,231844.17719142724,234436.17719142724,0.5875593413318978,336558.0
345,469,470,1,470,88180,0.27,1540,1.0,GAINESVILLE,545000,2005,100,1120.0,1935,2025,0,-82.33804673,29.65485269,14011-000-000,420,0.0,0,19,89,0,0,1,6167,136030.3,2,26.0,37.0,MidtownEast_A,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.920803133922832,True,0.81,12.607484175156674,298786.3878533307,304953.3878533307,0.5595475006483132,457083.0
397,565,566,1,566,54935,0.09,1222,1.0,ST. JOHN'S,240000,2020,100,1222.0,1998,2025,0,-82.41765603999998,29.63331488,06678-022-009,0,8.0,240,4,26,0,0,2,352,125309.12,1,47.0,62.0,Gainesvilleish_Region,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.3069343779742772,True,0.96,12.507237928022793,270286.53824868496,270638.53824868496,1.1276605760361873,203648.0
406,585,586,1,586,84794,0.16,638,1.0,GAINESVILLE,76000,1995,100,638.0,1951,2025,0,-82.30279925,29.6531331,11479-000-000,0,70.0,0,29,73,0,0,1,913,315403.01,1,6.0,13.0,EastGNV,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.5456611163987152,True,0.71,11.464571637245992,95279.66015750378,96192.66015750378,1.2656928968092602,63687.0
409,588,589,1,589,84986,0.3,928,1.0,GAINESVILLE,100000,1995,100,928.0,1938,2025,0,-82.30898652,29.64942689,11641-000-000,0,112.0,0,29,86,0,0,1,560,145404.05,1,6.0,13.0,EastGNV,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1.023114593247591,True,0.71,11.721014983760384,123132.33911956118,123692.33911956118,1.2369233911956117,84440.0
427,610,611,1,611,3350,0.34,1324,1.0,HIGH SPRINGS,158000,1995,100,1324.0,1935,2025,0,-82.60342047999998,29.83025124,00795-000-000,0,266.0,0,29,89,0,0,2,0,223100.07,1,20.0,31.0,High_Springs,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1.1595298723472698,True,0.71,12.212218679391752,201232.99189606472,201232.99189606472,1.2736265309877517,134300.0
433,617,618,1,618,3601,0.48,1012,1.0,HIGH SPRINGS,144000,1995,100,1012.0,1955,2025,0,-82.60436749,29.83327003,01029-000-000,0,24.0,0,29,69,0,0,1,0,223100.09,1,20.0,31.0,High_Springs,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1.6369833491961454,True,0.71,12.036081256430082,168734.41626819066,168734.41626819066,1.171766779640213,122400.0
515,744,745,1,745,53964,0.46,2340,1.1624432,ST. JOHN'S,325000,1995,100,1516.0,1994,2025,0,-82.42414008999998,29.63403948,06671-010-016,824,352.0,462,29,30,0,0,2,3925,125308.08,1,47.0,62.0,Gainesvilleish_Region,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1.5687757096463064,True,0.71,12.841988796292831,377750.3460787853,381675.3460787853,1.1743856802424164,272325.0
525,758,759,1,759,81950,0.24,1201,1.0,GAINESVILLE,161000,1988,100,925.0,1957,2025,0,-82.31379298,29.67094204,10607-016-000,0,296.0,0,30,67,0,0,1,3620,324433.01,2,50.0,67.0,MidtownEast_C,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.8184916745980727,True,0.7,12.170913618372715,193090.3741964505,196710.3741964505,1.2218035664375806,133230.0
535,770,771,1,771,82587,0.43,1884,1.0,GAINESVILLE,215000,1995,100,1884.0,1964,2025,0,-82.30515578,29.66961005,10804-011-000,0,108.0,0,29,60,0,0,2,9534,324434.02,1,4.0,11.0,Carol_Estates,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1.466464250321547,True,0.71,12.35109596716665,231213.3062634036,240747.3062634036,1.1197549128530402,173216.0
544,782,783,1,783,83206,0.24,1308,1.0,ST. JOHN'S,140000,1995,100,1056.0,1966,2025,0,-82.267267,29.65271724,10864-031-000,0,316.0,0,29,58,0,0,2,408,315401.01,1,29.0,41.0,Newnans_Lake,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.8184916745980727,True,0.71,12.017657696803363,165654.1891882974,166062.1891882974,1.1861584942021244,118592.0
593,854,855,1,855,37063,0.25,1634,1.0,GAINESVILLE,232000,1996,100,1634.0,1996,2025,0,-82.37554091,29.69662874,06067-010-057,0,372.0,462,28,28,0,0,2,519,174323.18,1,33.0,45.0,Springtree,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.8525954943729924,True,0.72,12.502068726750126,268892.97763191024,269411.97763191024,1.1612585242754752,196681.0
635,902,903,1,903,79952,0.23,896,0.5665645,GAINESVILLE,259000,1995,100,896.0,1946,2025,0,-82.33698329,29.66178902,09405-000-000,0,154.0,0,29,78,0,0,1,5500,324432.03,1,26.0,37.0,MidtownEast_A,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.7843878548231532,True,0.71,11.897542490077113,146905.1603813706,152405.1603813706,0.5884369126693846,214650.0
640,908,909,1,909,80730,0.38,1776,1.0,GAINESVILLE,305200,1995,100,1776.0,1956,2025,0,-82.33545162,29.66802493,09947-004-000,0,208.0,368,29,68,0,0,2,5010,324432.07,1,26.0,37.0,MidtownEast_A,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1.2959451514469484,True,0.71,12.752313253131584,345349.8544745362,350359.8544745362,1.1479680683962523,254410.00000000003
659,937,938,1,938,97809,0.9,1396,0.1331291,ST. JOHN'S,65000,1964,100,976.0,1900,2025,0,-82.18565538,29.64873927,17804-001-000,420,0.0,0,30,124,0,0,1,1938,315500.4,2,39.0,52.0,WaldoRural,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,3.069343779742773,False,0.7,11.26943594358744,78388.76900482771,80326.76900482771,1.2357964462281188,53312.0
663,942,943,1,943,98175,0.23,1450,1.0,ST. JOHN'S,140000,1995,100,1114.0,1964,2025,0,-82.24018427,29.64942523,17940-050-000,0,402.0,0,29,60,0,0,1,534,315506.12,1,29.0,41.0,Newnans_Lake,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.7843878548231532,True,0.71,12.034429420953805,168455.92484765744,168989.92484765744,1.2070708917689816,118466.0
