OID_,prop_id,legal_acreage,living_area,imprv_det_quality_cd,tax_area_description,sl_price,Total_MISC_Val,effective_year_built,imprv_type_cd,base_area,sum_us_area,total_porch_area,total_garage_area,effective_age,Assessment_Val,landiness,CENTROID_X,CENTROID_Y,geo_id,Market_Cluster_ID,in_subdivision,is_townhouse,is_tiny,percent_good,ALACHUA,ARCHER,GAINESVILLE,HAWTHORNE,HIGH_SPRINGS,LACROSSE,MICANOPY,NEWBERRY,ST_JOHNS,SUWANNEE,WALDO,Alachua_Main,Gainesvilleish_Region,Haile,HighSprings_A,HighSprings_B,HighSprings_C,HighSprings_D,HighSprings_E,HighSprings_F,High_Springs_Main,LACROSSE_1,MidtownEast_A,MidtownEast_B,MidtownEast_C,MidtownEast_D,MidtownEast_E,MidtownEast_F,Real_Tioga,Springtree_A,Springtree_B,Springtree_C,Tioga_A,Tioga_B,Turkey_Creek,WaldoRural_A,WaldoRural_B,WaldoRural_C,West_Outer_Gainesville,West_of_Waldo_rd,swNewberry_A,swNewberry_B,swNewberry_C,predicted_log_Assessment_Val,predicted_Assessment_Val,predicted_Market_Val,Market_Residual,Assessment_Residual,AbsV_Market_Residual,AbsV_Assessment_Residual,sale_ratio
6179,80581,0.200000000000000,1424,1.150000000000000,GAINESVILLE,383100,1704,2015,100,1008.000000000000000,416.000000000000000,224.000000000000000,0.000000000000000,9,323931.000000000000000,0.258967923660143,-82.322766999999999,29.662106000000001,09908-000-000,MidtownEast_A,True,False,False,0.910000000000000,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,12.780747881632083,355310.694556989474222,357014.694556989474222,-26085.305443010525778,31379.694556989474222,26085.305443010525778,31379.694556989474222,0.931909930976219
6180,80586,0.160000000000000,1240,1.000000000000000,GAINESVILLE,289100,11921,1994,100,2416.000000000000000,0.000000000000000,464.000000000000000,0.000000000000000,30,233813.999999999970896,0.207174338928115,-82.322953999999996,29.661286000000000,09910-002-000,MidtownEast_A,True,False,False,0.700000000000000,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,12.244243424512062,207781.728297860798193,219702.728297860798193,-69397.271702139201807,-26032.271702139172703,69397.271702139201807,26032.271702139172703,0.759954093039989
6213,81240,0.140000000000000,1437,1.000000000000000,GAINESVILLE,439000,2703,2010,100,1437.000000000000000,0.000000000000000,40.000000000000000,0.000000000000000,14,370447.000000000000000,0.181277546562100,-82.322314000000006,29.662914000000001,10260-000-000,MidtownEast_A,True,False,False,0.860000000000000,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,12.549252851101341,281884.544974029355217,284587.544974029355217,-154412.455025970644783,-88562.455025970644783,154412.455025970644783,88562.455025970644783,0.648263200396422
6214,81246,0.120000000000000,924,1.000000000000000,GAINESVILLE,300600,293,2005,100,924.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,19,255216.999999999970896,0.155380754196086,-82.321862999999993,29.663067999999999,10266-000-000,MidtownEast_A,True,False,True,0.810000000000000,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,12.171576183576313,193218.351551531784935,193511.351551531784935,-107088.648448468215065,-61998.648448468185961,107088.648448468215065,61998.648448468185961,0.643750337829447
6215,81262,0.120000000000000,1363,1.000000000000000,GAINESVILLE,418700,3519,2006,100,1363.000000000000000,0.000000000000000,20.000000000000000,0.000000000000000,18,352376.000000000000000,0.155380754196086,-82.320678000000001,29.662381000000000,10281-000-000,MidtownEast_A,True,False,False,0.820000000000000,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,12.444459048584447,253839.904131597606465,257358.904131597606465,-161341.095868402393535,-98536.095868402393535,161341.095868402393535,98536.095868402393535,0.614661820233097
6216,81266,0.180000000000000,2220,1.000000000000000,GAINESVILLE,595600,4558,1994,100,2220.000000000000000,0.000000000000000,212.000000000000000,0.000000000000000,30,501701.999999999941792,0.233071131294129,-82.320678000000001,29.663295999999999,10285-000-000,MidtownEast_A,True,False,False,0.700000000000000,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,12.606814167588334,298586.265761296497658,303144.265761296497658,-292455.734238703502342,-203115.734238703444134,292455.734238703502342,203115.734238703444134,0.508972910949121
6217,81267,0.180000000000000,980,1.000000000000000,GAINESVILLE,282900,3948,1994,100,980.000000000000000,0.000000000000000,48.000000000000000,0.000000000000000,30,236516.999999999970896,0.233071131294129,-82.320222999999999,29.663295000000002,10286-000-000,MidtownEast_A,True,False,True,0.700000000000000,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,12.094555859976756,178895.275399249774637,182843.275399249774637,-100056.724600750225363,-57621.724600750196259,100056.724600750225363,57621.724600750196259,0.646317693175149
6218,81294,0.180000000000000,2224,1.150000000000000,GAINESVILLE,523500,3556,2005,100,1790.000000000000000,0.000000000000000,464.000000000000000,0.000000000000000,19,441419.000000000000000,0.233071131294129,-82.321529999999996,29.661759000000000,10311-000-000,MidtownEast_A,True,False,False,0.810000000000000,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,12.915085983983701,406397.077481343760155,409953.077481343760155,-113546.922518656239845,-35021.922518656239845,113546.922518656239845,35021.922518656239845,0.783100434539339
6219,81305,0.120000000000000,1242,1.000000000000000,GAINESVILLE,259800,4772,1994,100,1152.000000000000000,0.000000000000000,192.000000000000000,0.000000000000000,30,216058.000000000000000,0.155380754196086,-82.320677000000003,29.661652000000000,10321-000-000,MidtownEast_A,True,False,False,0.700000000000000,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,12.216581153894396,202112.783330864069285,206884.783330864069285,-52915.216669135930715,-13945.216669135930715,52915.216669135930715,13945.216669135930715,0.796323261473688
6220,81340,0.230000000000000,2533,1.150000000000000,GAINESVILLE,592600,16918,2000,100,1571.000000000000000,836.000000000000000,126.000000000000000,441.000000000000000,24,486792.000000000000000,0.297813112209165,-82.319067000000004,29.660582999999999,10356-000-000,West_of_Waldo_rd,True,False,False,0.760000000000000,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,12.852965917166751,381919.799718948779628,398837.799718948779628,-193762.200281051220372,-104872.200281051220372,193762.200281051220372,104872.200281051220372,0.673030374146049
6221,81343,0.230000000000000,1867,1.000000000000000,GAINESVILLE,428000,3417,2005,100,1867.000000000000000,0.000000000000000,30.000000000000000,270.000000000000000,19,360383.000000000000000,0.297813112209165,-82.319379999999995,29.662728999999999,10359-000-000,MidtownEast_A,True,False,False,0.810000000000000,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,12.790576035271698,358819.959201566467527,362236.959201566467527,-65763.040798433532473,-1563.040798433532473,65763.040798433532473,1563.040798433532473,0.846348035517679
6222,81349,0.230000000000000,2483,1.150000000000000,GAINESVILLE,566800,6669,2015,100,1273.000000000000000,660.000000000000000,585.000000000000000,0.000000000000000,9,475110.999999999941792,0.297813112209165,-82.318662000000003,29.660308000000001,10366-000-000,West_of_Waldo_rd,True,False,False,0.910000000000000,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,12.938782275552745,416142.186598465254065,422811.186598465254065,-143988.813401534745935,-58968.813401534687728,143988.813401534745935,58968.813401534687728,0.745961867675486
6223,81366,0.150000000000000,1467,1.000000000000000,GAINESVILLE,325400,3878,1994,100,1467.000000000000000,0.000000000000000,18.000000000000000,252.000000000000000,30,272712.000000000000000,0.194225942745107,-82.317796999999999,29.659592000000000,10382-002-000,West_of_Waldo_rd,True,False,False,0.700000000000000,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,12.231820611038742,205216.461549803818343,209094.461549803818343,-116305.538450196181657,-67495.538450196181657,116305.538450196181657,67495.538450196181657,0.642576710355881
6224,81375,0.170000000000000,1284,1.000000000000000,GAINESVILLE,220200,2567,1994,100,1144.000000000000000,0.000000000000000,140.000000000000000,0.000000000000000,30,184603.000000000000000,0.220122735111122,-82.317583999999997,29.661293000000001,10388-000-000,West_of_Waldo_rd,True,False,False,0.700000000000000,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,12.061707862004440,173114.388815424987115,175681.388815424987115,-44518.611184575012885,-11488.611184575012885,44518.611184575012885,11488.611184575012885,0.797826470551430
6225,81389,0.230000000000000,924,1.000000000000000,GAINESVILLE,240600,2807,2007,100,924.000000000000000,0.000000000000000,192.000000000000000,0.000000000000000,17,201703.000000000000000,0.297813112209165,-82.317214000000007,29.659590000000001,10402-000-000,West_of_Waldo_rd,True,False,True,0.830000000000000,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,12.084654119341689,177132.641753355215769,179939.641753355215769,-60660.358246644784231,-24570.358246644784231,60660.358246644784231,24570.358246644784231,0.747878810279947
6226,81398,0.110000000000000,936,1.000000000000000,GAINESVILLE,297000,3185,2008,100,936.000000000000000,0.000000000000000,80.000000000000000,0.000000000000000,16,249265.000000000000000,0.142432358013079,-82.317290999999997,29.660578999999998,10407-000-000,West_of_Waldo_rd,True,False,True,0.840000000000000,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,12.041996383558303,169735.459521607990609,172920.459521607990609,-124079.540478392009391,-79529.540478392009391,124079.540478392009391,79529.540478392009391,0.582223769433024
6227,81400,0.120000000000000,854,1.000000000000000,GAINESVILLE,209300,4771,2005,100,854.000000000000000,0.000000000000000,72.000000000000000,0.000000000000000,19,173133.999999999970896,0.155380754196086,-82.316978000000006,29.660577000000000,10409-000-000,West_of_Waldo_rd,True,False,True,0.810000000000000,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,11.949411179715545,154726.013932954840129,159497.013932954840129,-49802.986067045159871,-18407.986067045130767,49802.986067045159871,18407.986067045130767,0.762049756010295
6228,81402,0.170000000000000,900,1.000000000000000,GAINESVILLE,178100,1432,1994,100,900.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,30,149953.000000000000000,0.220122735111122,-82.316862000000000,29.661290000000001,10412-000-000,West_of_Waldo_rd,True,False,True,0.700000000000000,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,11.811505825695365,134794.385459009441547,136226.385459009441547,-41873.614540990558453,-15158.614540990558453,41873.614540990558453,15158.614540990558453,0.764887060409935
6229,81403,0.170000000000000,1210,1.000000000000000,GAINESVILLE,373600,8315,2004,100,1100.000000000000000,0.000000000000000,134.000000000000000,0.000000000000000,20,309245.000000000000000,0.220122735111122,-82.316862000000000,29.661017000000001,10413-000-000,West_of_Waldo_rd,True,False,False,0.800000000000000,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,12.180980172267528,195043.945221726840828,203358.945221726840828,-170241.054778273159172,-114201.054778273159172,170241.054778273159172,114201.054778273159172,0.544322658516399
6230,81408,0.220000000000000,1369,1.000000000000000,GAINESVILLE,238900,563,1994,100,1177.000000000000000,0.000000000000000,308.000000000000000,0.000000000000000,30,202502.000000000000000,0.284864716026157,-82.317212999999995,29.661735000000000,10416-001-000,West_of_Waldo_rd,True,False,False,0.700000000000000,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,12.126783723864445,184754.597570931131486,185317.597570931131486,-53582.402429068868514,-17747.402429068868514,53582.402429068868514,17747.402429068868514,0.775712003227004
6231,81411,0.230000000000000,2339,1.150000000000000,GAINESVILLE,618800,5689,2006,100,1559.000000000000000,780.000000000000000,307.000000000000000,616.000000000000000,18,520291.000000000000000,0.297813112209165,-82.317210000000003,29.662445000000002,10418-001-000,MidtownEast_A,True,False,False,0.820000000000000,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,13.106323372256318,492043.975341839424800,497732.975341839424800,-121067.024658160575200,-28247.024658160575200,121067.024658160575200,28247.024658160575200,0.804351931709501
6232,81415,0.360000000000000,1538,1.000000000000000,GAINESVILLE,305800,290,2008,100,2596.000000000000000,0.000000000000000,616.000000000000000,0.000000000000000,16,259639.999999999970896,0.466142262588258,-82.316867999999999,29.663208000000001,10419-001-000,MidtownEast_A,True,False,False,0.840000000000000,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,12.656468689340807,313786.685767208749894,314076.685767208749894,8276.685767208749894,54146.685767208778998,8276.685767208749894,54146.685767208778998,1.027065682691984
6233,81418,0.200000000000000,2216,1.000000000000000,GAINESVILLE,472800,1560,2006,100,1894.000000000000000,0.000000000000000,412.000000000000000,480.000000000000000,18,400320.000000000000000,0.258967923660143,-82.316486999999995,29.659877999999999,10422-001-000,West_of_Waldo_rd,True,False,False,0.820000000000000,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,12.726017290520883,336386.908723935426679,337946.908723935426679,-134853.091276064573321,-63933.091276064573321,134853.091276064573321,63933.091276064573321,0.714777725727444
6234,81434,0.110000000000000,999,1.000000000000000,GAINESVILLE,174700,1200,1994,100,999.000000000000000,0.000000000000000,80.000000000000000,0.000000000000000,30,147295.000000000000000,0.142432358013079,-82.316560999999993,29.661729999999999,10437-000-000,West_of_Waldo_rd,True,False,True,0.700000000000000,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,11.868980167145681,142768.564363840123406,143968.564363840123406,-30731.435636159876594,-4526.435636159876594,30731.435636159876594,4526.435636159876594,0.824090236770693
6235,81436,0.110000000000000,759,1.000000000000000,GAINESVILLE,250500,884,2012,100,759.000000000000000,0.000000000000000,80.000000000000000,0.000000000000000,12,212041.000000000000000,0.142432358013079,-82.316248999999999,29.661729000000001,10439-000-000,West_of_Waldo_rd,True,False,True,0.880000000000000,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,11.967461213186308,157544.181155897036660,158428.181155897036660,-92071.818844102963340,-54496.818844102963340,92071.818844102963340,54496.818844102963340,0.632447828965657
6236,81439,0.110000000000000,951,1.000000000000000,GAINESVILLE,215000,785,1994,100,1518.000000000000000,0.000000000000000,544.000000000000000,0.000000000000000,30,181965.000000000000000,0.142432358013079,-82.316243999999998,29.662718000000002,10442-000-000,West_of_Waldo_rd,True,False,True,0.700000000000000,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,11.850905471418354,140211.246991667605471,140996.246991667605471,-74003.753008332394529,-41753.753008332394529,74003.753008332394529,41753.753008332394529,0.655796497635663
6274,81739,0.240000000000000,1260,1.000000000000000,GAINESVILLE,226300,777,1994,100,1008.000000000000000,0.000000000000000,252.000000000000000,0.000000000000000,30,191578.000000000000000,0.310761508392172,-82.315089999999998,29.662710000000001,10600-012-000,West_of_Waldo_rd,True,False,False,0.700000000000000,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,12.081445393826801,176565.182623412198154,177342.182623412198154,-48957.817376587801846,-15012.817376587801846,48957.817376587801846,15012.817376587801846,0.783659666917420
6275,81752,0.250000000000000,1455,1.000000000000000,GAINESVILLE,361300,98,2015,100,1215.000000000000000,0.000000000000000,255.000000000000000,0.000000000000000,9,307007.000000000000000,0.323709904575179,-82.315090999999995,29.662434000000001,10600-025-000,West_of_Waldo_rd,True,False,False,0.910000000000000,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,12.479892345728539,262995.538129400461912,263093.538129400461912,-98206.461870599538088,-44011.461870599538088,98206.461870599538088,44011.461870599538088,0.728185823773597
6276,81753,0.250000000000000,1730,1.000000000000000,GAINESVILLE,242900,145,1994,100,1730.000000000000000,0.000000000000000,91.000000000000000,0.000000000000000,30,206320.000000000000000,0.323709904575179,-82.315425000000005,29.662437000000001,10600-026-000,West_of_Waldo_rd,True,False,False,0.700000000000000,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,12.273180012617683,213882.058295850642025,214027.058295850642025,-28872.941704149357975,7562.058295850642025,28872.941704149357975,7562.058295850642025,0.881132393148829
6280,81810,0.230000000000000,896,1.000000000000000,GAINESVILLE,261800,1900,2002,100,728.000000000000000,0.000000000000000,177.000000000000000,0.000000000000000,22,220630.000000000000000,0.297813112209165,-82.315437000000003,29.659860999999999,10600-083-000,West_of_Waldo_rd,True,False,True,0.780000000000000,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,11.992601618223709,161555.112649075017544,163455.112649075017544,-98344.887350924982456,-59074.887350924982456,98344.887350924982456,59074.887350924982456,0.624351079637414
6281,81811,0.250000000000000,1099,1.000000000000000,GAINESVILLE,271100,152,1994,100,1099.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,30,230283.000000000000000,0.323709904575179,-82.315098000000006,29.659859000000001,10600-084-000,West_of_Waldo_rd,True,False,False,0.700000000000000,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,11.965213112393469,157190.403769942204235,157342.403769942204235,-113757.596230057795765,-73092.596230057795765,113757.596230057795765,73092.596230057795765,0.580385111656002
6516,85254,0.230000000000000,2458,1.150000000000000,GAINESVILLE,613400,6307,2000,100,1229.000000000000000,1229.000000000000000,592.000000000000000,0.000000000000000,24,515083.000000000000000,0.297813112209165,-82.317228999999998,29.655132999999999,11871-000-000,West_of_Waldo_rd,True,False,False,0.760000000000000,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,12.722127475582113,335080.967482694773935,341387.967482694773935,-272012.032517305226065,-180002.032517305226065,272012.032517305226065,180002.032517305226065,0.556550321947660
6537,85630,0.540000000000000,4225,1.150000000000000,GAINESVILLE,729300,17348,2000,100,4970.000000000000000,3480.000000000000000,1596.000000000000000,1008.000000000000000,24,602557.000000000000000,0.699213393882387,-82.322806999999997,29.659773999999999,12242-000-000,MidtownEast_A,True,False,False,0.760000000000000,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,13.469848421306898,707751.570026746368967,725099.570026746368967,-4200.429973253631033,105194.570026746368967,4200.429973253631033,105194.570026746368967,0.994240463494785
6538,85636,0.130000000000000,1152,1.000000000000000,GAINESVILLE,418600,10478,2007,100,1152.000000000000000,0.000000000000000,300.000000000000000,0.000000000000000,17,345332.000000000000000,0.168329150379093,-82.322151000000005,29.658445000000000,12247-000-000,MidtownEast_A,True,False,False,0.830000000000000,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,12.378651251251190,237673.045849877933506,248151.045849877933506,-170448.954150122066494,-107658.954150122066494,170448.954150122066494,107658.954150122066494,0.592811862995408
