prop_id,Cluster ID
1058,1
1143,1
1199,1
1270,1
1278,1
1302,1
1307,1
1311,1
1358,1
1359,1
1367,1
1416,1
1430,1
1473,1
1523,1
1526,1
1555,1
1610,1
1613,1
1624,1
1628,1
1641,1
1714,1
1717,1
1718,1
1719,1
1742,1
1745,1
1750,1
1778,1
1786,1
1788,1
1789,1
1790,1
1792,1
1795,1
1815,1
1817,1
1819,1
1830,1
1846,1
1866,1
1875,1
1918,1
1926,1
1927,1
1935,1
1941,1
1951,1
1960,1
1965,1
1966,1
1970,1
2026,1
2030,1
2033,1
2043,1
2047,1
2052,1
2060,1
2092,1
2096,1
2103,1
2124,1
2179,1
2200,1
2240,1
2247,1
2259,1
2339,1
2343,1
2344,1
2363,1
2364,1
2377,1
2384,1
2388,1
2391,1
2395,1
2409,1
2416,1
2453,1
2498,1
2518,1
2529,1
2532,1
2534,1
2564,1
2570,1
2598,1
2602,1
2619,1
2622,1
2712,1
2817,1
2857,1
2899,1
2919,1
2920,1
2927,1
2928,1
2929,1
2930,1
2934,1
2950,1
2962,1
2967,1
2976,1
2985,1
3017,1
3027,1
3033,1
3034,1
3037,1
3044,1
3055,1
3059,1
3071,1
3074,1
3100,1
3212,1
3234,1
3236,1
3237,1
3242,1
3245,1
3246,1
3256,1
3283,1
3326,1
3457,1
3705,1
3706,1
3766,1
3782,1
3795,1
3802,1
3821,1
3824,1
3826,1
3836,1
3846,1
3850,1
3873,1
3886,1
3929,1
3938,1
3947,1
3950,1
3956,1
3969,1
4032,1
4050,1
4054,1
4058,1
4104,1
4107,1
4176,1
4179,1
4181,1
4184,1
4192,1
4199,1
4203,1
4204,1
4209,1
4211,1
4244,1
4252,1
4256,1
4260,1
4268,1
4278,1
4285,1
4302,1
4309,1
4315,1
4318,1
4321,1
4339,1
4345,1
4347,1
4351,1
4356,1
4363,1
4368,1
4423,1
4449,1
4451,1
4467,1
4469,1
4483,1
4490,1
4495,1
4499,1
4506,1
4570,1
4598,1
4604,1
4613,1
4682,1
4687,1
4696,1
4703,1
4710,1
4720,1
4728,1
4729,1
4747,1
4759,1
4805,1
4825,1
4834,1
4842,1
4847,1
4848,1
4864,1
4871,1
4881,1
4891,1
4894,1
4904,1
4905,1
4909,1
4911,1
4921,1
4936,1
4969,1
4988,1
4999,1
5006,1
5010,1
5013,1
5017,1
5027,1
5029,1
5048,1
5049,1
5050,1
5064,1
5075,1
5081,1
5086,1
5091,1
5094,1
5098,1
5100,1
5104,1
5110,1
5116,1
5117,1
5119,1
5135,1
5136,1
5139,1
5140,1
5144,1
5148,1
5165,1
5171,1
5197,1
5235,1
5243,1
5245,1
5251,1
5253,1
5254,1
5259,1
5262,1
5266,1
5276,1
5282,1
5287,1
5303,1
5317,1
5329,1
5330,1
5331,1
5333,1
5336,1
5368,1
5395,1
5398,1
5410,1
5417,1
5422,1
5433,1
5444,1
5455,1
5488,1
5507,1
5523,1
5541,1
5562,1
5564,1
5587,1
5636,1
5681,1
5709,1
5805,1
5849,1
5860,1
5865,1
5866,1
5909,1
5928,1
5935,1
5952,1
5968,1
5983,1
6026,1
6039,1
6041,1
6042,1
6052,1
6056,1
6103,1
6117,1
6119,1
6163,1
6188,1
6229,1
6307,1
6353,1
6396,1
6406,1
6592,1
11560,1
11573,1
11578,1
11582,1
11587,1
11603,1
11608,1
11617,1
11633,1
11634,1
11847,1
11958,1
11975,1
12001,1
12007,1
12021,1
12115,1
12134,1
12151,1
12210,1
12230,1
12247,1
12252,1
12254,1
12259,1
12264,1
12275,1
12279,1
12342,1
12344,1
12349,1
12359,1
12366,1
12368,1
12375,1
12377,1
12379,1
12380,1
12382,1
12386,1
12387,1
12393,1
12394,1
12395,1
12399,1
12406,1
12408,1
12410,1
12413,1
12415,1
12465,1
12494,1
12500,1
12506,1
12509,1
12544,1
12558,1
12559,1
12562,1
12580,1
12639,1
12641,1
12642,1
12643,1
12647,1
12667,1
12673,1
12676,1
12682,1
12688,1
12689,1
12691,1
12698,1
12704,1
12708,1
12710,1
12717,1
12718,1
12772,1
12796,1
12803,1
12805,1
12810,1
12814,1
12817,1
12823,1
12850,1
12853,1
12855,1
12857,1
12858,1
12891,1
12968,1
13226,1
13350,1
13382,1
13384,1
13388,1
13393,1
13408,1
13424,1
13444,1
13445,1
13465,1
13549,1
13686,1
13693,1
13694,1
13701,1
13704,1
13705,1
13707,1
13720,1
13721,1
13728,1
13733,1
13738,1
13739,1
13749,1
13771,1
13776,1
13780,1
13796,1
13830,1
13834,1
13836,1
13894,1
13966,1
13979,1
13986,1
13991,1
14015,1
14016,1
14017,1
14043,1
14073,1
14112,1
14137,1
14140,1
14159,1
14170,1
14177,1
14192,1
14214,1
14222,1
14232,1
14235,1
14239,1
14250,1
14254,1
14255,1
14318,1
14383,1
14386,1
14400,1
14426,1
14435,1
14462,1
14521,1
14523,1
14542,1
14543,1
14552,1
14555,1
14601,1
14607,1
14608,1
14609,1
14621,1
14660,1
14714,1
14718,1
14750,1
14755,1
14763,1
14781,1
14789,1
14795,1
14801,1
14802,1
14816,1
14829,1
14834,1
14835,1
14859,1
14862,1
14875,1
14892,1
14898,1
14912,1
14923,1
14938,1
14943,1
14950,1
14952,1
14963,1
14965,1
14995,1
14997,1
15013,1
15021,1
15089,1
15155,1
15241,1
15285,1
15349,1
15367,1
15369,1
15374,1
15396,1
15442,1
15443,1
15450,1
15467,1
15537,1
15542,1
15543,1
15546,1
15558,1
15564,1
15567,1
15571,1
15577,1
15584,1
15586,1
15593,1
15594,1
15597,1
15599,1
15601,1
15605,1
15640,1
15641,1
15649,1
15650,1
15763,1
15764,1
15768,1
15776,1
15786,1
15794,1
15799,1
15860,1
15890,1
15894,1
15898,1
15919,1
15961,1
15970,1
15976,1
15977,1
15981,1
16000,1
16028,1
16033,1
16039,1
16040,1
16046,1
16049,1
16062,1
16065,1
16073,1
16074,1
16080,1
16093,1
16103,1
16104,1
16113,1
16114,1
16125,1
16131,1
16139,1
16142,1
16145,1
16151,1
16153,1
16154,1
16159,1
16161,1
16162,1
16167,1
16168,1
16179,1
16218,1
16340,1
16372,1
16376,1
16425,1
16499,1
16538,1
16603,1
16604,1
16612,1
16626,2
16750,1
16751,1
16818,1
16841,1
16934,1
16944,1
16946,1
16953,1
16997,1
17028,1
17046,1
17084,1
17085,1
17093,1
17106,1
17113,1
17122,1
17186,2
17249,2
17274,2
17277,2
17281,2
17298,2
17309,2
17319,2
17322,2
17333,2
17355,2
17384,2
17414,1
17511,1
17512,1
17522,1
17531,1
17672,1
17692,1
17796,1
17806,1
18010,2
18045,2
18066,2
18070,2
18076,2
18079,2
18091,2
18092,2
18097,2
18099,2
18109,2
18110,2
18115,2
18125,2
18126,2
18140,2
18149,2
18157,2
18160,2
18187,2
18197,2
18210,2
18213,2
18215,2
18224,2
18237,2
18253,2
18255,2
18278,2
18282,2
18288,2
18293,2
18295,2
18301,2
18314,2
18328,2
18330,2
18331,2
18338,2
18344,2
18349,2
18353,2
18354,2
18359,2
18371,2
18372,2
18374,2
18378,2
18391,2
18402,2
18425,2
18430,2
18441,2
18456,2
18470,2
18472,2
18476,2
18478,2
18479,2
18481,2
18493,1
19050,1
19098,1
19960,2
19967,2
19975,2
19977,2
20007,2
20024,2
20035,2
20051,2
20052,2
20069,2
20073,2
20075,2
20083,2
20086,2
20090,2
20104,2
20106,2
20114,2
20116,2
20252,2
20253,2
20271,2
20281,2
20287,2
20291,2
20293,2
20296,2
20298,2
20300,2
20317,2
20343,2
20344,2
20345,2
20357,2
20360,2
20368,2
20369,2
20370,2
20428,2
20476,2
20483,2
20488,2
20490,2
20492,2
20493,2
20539,2
20579,2
20581,2
20587,2
20589,2
20590,2
20592,2
20595,2
20601,2
20605,2
20624,2
20625,2
20634,2
20637,2
20642,2
20647,2
20650,2
20659,2
20664,2
20672,2
20678,2
20688,2
20692,2
20699,2
20706,2
20707,2
20709,2
20710,2
20711,2
20714,2
20715,2
20717,2
20718,2
20720,2
20723,2
20725,2
20727,2
20731,2
20733,2
20736,2
20738,2
20760,2
20811,2
21638,2
21650,2
21653,2
21688,2
21700,2
21705,2
21708,2
21711,2
23787,2
23806,2
23865,2
23896,2
23930,2
23932,2
23943,2
23992,2
23993,2
24054,2
24079,2
24120,2
24134,2
24148,2
24185,2
26166,1
26362,1
26364,1
26868,1
26878,1
26906,1
26939,1
26942,1
26970,1
26983,1
27001,1
27055,1
27063,1
27154,1
27312,1
27372,1
27423,1
27868,1
27871,1
27900,1
27904,1
27918,1
27927,1
27928,1
27934,1
27936,1
27943,1
27953,1
27961,1
27964,1
27979,1
28009,2
28011,2
28013,2
28022,2
28299,2
28320,2
28328,2
28330,2
28333,2
28340,2
28344,2
28345,2
28353,2
28357,2
28358,2
28364,2
28366,2
28376,2
28381,2
28389,2
28390,2
28406,2
28407,2
28410,2
28411,2
28412,2
28420,2
28426,2
28429,2
28440,2
28444,2
28445,2
28450,2
28455,2
28462,2
28466,2
28474,2
28480,2
28486,2
28491,2
28494,2
28504,2
28507,2
28510,2
28512,2
28513,2
28519,2
28527,2
28537,2
28540,2
28550,2
28555,2
28556,2
28562,2
28568,2
28575,2
28581,2
28582,2
28583,2
28585,2
28587,2
28591,2
28592,2
28600,2
28603,2
28605,2
28608,2
28609,2
28614,2
28620,2
28622,2
28624,2
28625,2
28632,2
28637,2
28642,2
28658,2
28665,2
28667,2
28669,2
28671,2
28673,2
28675,2
28677,2
28684,2
28698,2
28699,2
28701,2
28730,2
28739,2
28742,2
28743,2
28748,2
28763,2
28768,2
28781,2
28791,2
28797,2
28807,2
28811,2
28815,2
28829,2
28840,2
28857,2
28870,2
28885,2
28903,2
28906,2
28914,2
28917,2
28921,2
28998,2
29005,2
29013,2
29028,2
29032,2
29050,2
29052,2
29114,2
29128,2
29138,2
29145,2
29153,2
29161,2
29162,2
29163,2
29224,2
29233,2
29278,2
29280,2
29317,2
29319,2
29322,2
29331,2
29333,2
29341,2
29353,2
29354,2
29383,2
29384,2
29386,2
29393,2
29420,2
29436,2
29444,2
29460,2
29464,2
29478,2
29497,2
29532,2
29541,2
29545,2
29567,2
29577,2
29580,2
29592,2
29618,2
29625,2
29630,2
29640,2
29648,2
29660,2
29661,2
29665,2
29666,2
29672,2
29675,2
29687,2
29689,2
29691,2
29695,2
29697,2
29700,2
29701,2
29703,2
29708,2
29722,2
29751,2
29760,2
29761,2
29768,2
29772,2
29776,2
29777,2
29778,2
29779,2
29809,2
29821,2
29834,2
29836,2
29838,2
29841,2
29845,2
29954,2
29957,2
29961,2
29965,2
30086,1
30580,2
30608,2
30635,2
30661,2
30717,2
30729,2
30730,2
30735,2
30739,2
30741,2
30744,2
30748,2
30755,2
30758,2
30764,2
30770,2
30776,2
30793,2
30799,2
30803,2
30804,2
30811,2
30812,2
30815,2
30817,2
30825,2
30827,2
30832,2
30849,2
30858,2
30859,2
30877,2
30883,2
30886,2
30895,2
30897,2
30902,2
30904,2
30909,2
30910,2
30912,2
30922,2
30929,2
30930,2
30938,2
30940,2
30942,2
30943,2
30954,2
30955,2
30964,2
30965,2
30971,2
30973,2
30974,2
30977,2
30981,2
30984,2
30991,2
31018,2
31028,2
31037,2
31044,2
31046,2
31052,2
31056,2
31057,2
31062,2
31069,2
31070,2
31072,2
31076,2
31079,2
31100,2
31101,2
31132,2
31134,2
31139,2
31179,2
31183,2
31212,2
31213,2
31217,2
31219,2
31230,2
31245,2
31246,2
31257,2
31262,2
31283,2
31288,2
31297,2
31307,2
31310,2
31311,2
31318,2
31321,2
31326,2
31327,2
31338,2
31339,2
31342,2
31344,2
31349,2
31350,2
31354,2
31355,2
31356,2
31364,2
31366,2
31368,2
31369,2
31371,2
31375,2
31378,2
31386,2
31396,2
31400,2
31411,2
31415,2
31416,2
31432,2
31433,2
31444,2
31447,2
31454,2
31462,2
31463,2
31468,2
31474,2
31482,2
31483,2
31487,2
31488,2
31491,2
31533,2
31534,2
31539,2
31542,2
31543,2
31566,2
31567,2
31568,2
31571,2
32956,2
32985,2
32988,2
32991,2
32995,2
32998,2
33007,2
33020,2
33053,2
33054,2
33060,2
33181,2
33212,2
33219,2
33221,2
33225,2
33229,2
33233,2
33234,2
33241,2
33371,2
33375,2
33380,2
33385,2
33404,2
33406,2
33408,2
33413,2
33421,2
33422,2
33423,2
33424,2
33426,2
33431,2
33438,2
33577,2
33587,2
33599,2
33615,2
33631,2
33638,2
33641,2
33645,2
33647,2
33652,2
33667,2
33675,2
33684,2
33703,2
33705,2
33707,2
33747,2
33748,2
33755,2
33762,2
33768,2
33771,2
33772,2
33773,2
33777,2
33780,2
33783,2
33785,2
33795,2
33799,2
33805,2
33806,2
33829,2
33832,2
33834,2
33835,2
33854,2
33863,2
33872,2
33875,2
33880,2
33881,2
33883,2
33907,2
33918,2
33920,2
33927,2
33931,2
33934,2
33940,2
33944,2
33948,2
33957,2
33980,2
33984,2
33990,2
33991,2
33993,2
34009,2
34040,2
34046,2
34048,2
34050,2
34070,2
34071,2
34075,2
34082,2
34094,2
34095,2
34099,2
34103,2
34125,2
34140,2
34141,2
34145,2
34151,2
34152,2
34161,2
34166,2
34167,2
34172,2
34178,2
34185,2
34191,2
34198,2
34202,2
34204,2
34216,2
34218,2
34234,2
34247,2
34264,2
34270,2
34271,2
34290,2
34293,2
34296,2
34304,2
34358,2
34364,2
34366,2
34378,2
34381,2
34387,2
34413,2
34424,2
34437,2
34440,2
34448,2
34455,2
34461,2
34491,2
34499,2
34501,2
34520,2
34586,2
34593,2
34600,2
34602,2
34603,2
34607,2
34624,2
34626,2
34643,2
34681,2
34698,2
34702,2
34704,2
34713,2
34741,2
34796,2
34801,2
34802,2
34804,2
34807,2
34809,2
34814,2
34819,2
34822,2
34843,2
34857,2
34863,2
34871,2
34893,2
34904,2
34914,2
34917,2
34920,2
34923,2
34932,2
34936,2
34943,2
34944,2
34950,2
34952,2
34966,2
34985,2
35044,2
35050,2
35055,2
35064,2
35071,2
35074,2
35075,2
35093,2
35096,2
35097,2
35102,2
35137,2
35140,2
35149,2
35182,2
35183,2
35185,2
35188,2
35208,2
35214,2
35226,2
35234,2
35249,2
35262,2
35267,2
35274,2
35287,2
35290,2
35301,2
35304,2
35320,2
35321,2
35322,2
35326,2
35327,2
35329,2
35330,2
35343,2
35344,2
35353,2
35364,2
35370,2
35371,2
35376,2
35387,2
35391,2
35399,2
35409,2
35413,2
35416,2
35433,2
35436,2
35441,2
35443,2
35444,2
35448,2
35450,2
35462,2
35464,2
35483,2
35501,2
35503,2
35533,2
35551,2
35553,2
35567,2
35569,2
35570,2
35575,2
35576,2
35584,2
35586,2
35590,2
35595,2
35597,2
35608,2
35614,2
35616,2
35622,2
35623,2
35630,2
35632,2
35639,2
35649,2
35654,2
35658,2
35666,2
35675,2
35679,2
35680,2
35683,2
35686,2
35687,2
35688,2
35692,2
35693,2
35702,2
35722,2
35739,2
35756,2
35759,2
35769,2
35783,2
35785,2
35790,2
35791,2
35792,2
35804,2
35808,2
35816,2
35866,2
35878,2
35879,2
35895,2
35896,2
35904,2
35907,2
35912,2
35913,2
35920,2
35925,2
35929,2
35934,2
35941,2
35966,2
35975,2
35976,2
35988,2
35991,2
35992,2
36009,2
36015,2
36018,2
36028,2
36031,2
36048,2
36051,2
36056,2
36073,2
36088,2
36089,2
36094,2
36097,2
36100,2
36104,2
36122,2
36152,2
36162,2
36167,2
36172,2
40347,2
40348,2
40359,2
40365,2
40369,2
40373,2
40382,2
40385,2
40399,2
40490,2
40501,2
40504,2
40505,2
40536,2
40545,2
40549,2
40552,2
40653,2
40864,2
40880,2
40881,2
40882,2
41363,2
41365,2
41368,2
41369,2
41375,2
41377,2
41388,2
41392,2
41393,2
41397,2
41412,2
41414,2
41422,2
41424,2
41434,2
41437,2
41440,2
41444,2
41450,2
41468,2
41485,2
41489,2
41511,2
41517,2
