prop_id,Cluster ID
41536,2
41544,2
41549,2
41550,2
41556,2
41579,2
41585,2
41595,2
41597,2
41607,2
41618,2
41628,2
41636,2
41641,2
41643,2
41644,2
41664,2
41665,2
41667,2
41670,2
41677,2
41686,2
41694,2
41706,2
41707,2
41709,2
41731,2
41956,2
41962,2
41969,2
41970,2
41973,2
41974,2
42005,2
42006,2
42007,2
42014,2
42017,2
42018,2
42021,2
42033,2
42036,2
42043,2
42044,2
42050,2
42056,2
42057,2
42064,2
42076,2
42096,2
42100,2
42116,2
42120,2
42153,2
42157,2
42169,2
42173,2
42174,2
42178,2
42193,2
42201,2
42300,2
42309,2
42311,2
42312,2
42314,2
42324,2
42327,2
42329,2
42334,2
42336,2
42340,2
42341,2
42361,2
42365,2
42369,2
42485,2
42524,2
42525,2
42649,2
42696,2
42706,2
42946,2
42980,2
42985,2
42991,2
42998,2
43003,2
43004,2
43007,2
43017,2
43024,2
43025,2
43026,2
43041,2
43064,2
43066,2
43068,2
43132,2
43137,2
43141,2
43160,2
43161,2
43168,2
43178,2
43186,2
43195,2
43198,2
43207,2
43231,2
43247,2
43254,2
43257,2
43265,2
43404,2
43411,2
43414,2
43420,2
43432,2
43435,2
43481,2
43571,2
43574,2
43600,2
43601,2
43613,2
43614,2
43622,2
43626,2
43627,2
43662,2
43675,2
43687,2
43712,2
43717,2
43718,2
43738,2
43739,2
43770,2
43786,2
43788,2
43792,2
43821,2
43843,2
43846,2
43852,2
43857,2
43858,2
43937,2
43955,2
43956,2
43972,2
43985,2
44066,2
44077,2
44082,2
44087,2
44092,2
44103,2
44137,2
44147,2
44160,2
44164,2
44168,2
44191,2
44197,2
44200,2
44211,2
44216,2
44220,2
44225,2
44229,2
44233,2
44234,2
44238,2
44240,2
44253,2
44258,2
44287,2
44290,2
44294,2
44305,2
44309,2
44311,2
44312,2
44332,2
44334,2
44336,2
44342,2
44349,2
44365,2
44377,2
44378,2
44381,2
44389,2
44394,2
44395,2
44407,2
44417,2
44435,2
44436,2
44442,2
44449,2
44457,2
44461,2
44467,2
44470,2
44473,2
44479,2
44483,2
44486,2
44493,2
44495,2
44502,2
44504,2
44523,2
44531,2
44535,2
44540,2
44556,2
44569,2
44573,2
44576,2
44587,2
44597,2
44620,2
44628,2
44645,2
44648,2
44660,2
44661,2
44669,2
44671,2
44692,2
44703,2
44708,2
44713,2
44717,2
44729,2
44735,2
44736,2
44744,2
44760,2
44769,2
44775,2
44776,2
44780,2
44782,2
44785,2
44786,2
44790,2
44792,2
44795,2
44796,2
44801,2
44811,2
44816,2
44850,2
44853,2
44857,2
44873,2
44904,2
44908,2
44911,2
44913,2
44927,2
44934,2
44944,2
44945,2
44948,2
44954,2
44959,2
44981,2
44982,2
44983,2
44990,2
45033,2
45037,2
45040,2
45042,2
45048,2
45049,2
45056,2
45062,2
45064,2
45074,2
45076,2
45078,2
45085,2
45086,2
45089,2
45096,2
45102,2
45111,2
45112,2
45122,2
45123,2
45127,2
45128,2
45133,2
45134,2
45135,2
45143,2
45148,2
45155,2
45156,2
45159,2
45165,2
45167,2
45180,2
45183,2
45191,2
45213,2
45221,2
45312,2
47732,2
47756,2
47757,2
47760,2
47763,2
47778,2
47782,2
47799,2
47802,2
52113,2
52118,2
52134,2
52135,2
52152,2
52159,2
52160,2
52173,2
52178,2
52183,2
52204,2
52211,2
52228,2
52239,2
52260,2
52320,2
52340,2
52343,2
52347,2
52348,2
52351,2
52366,2
52368,2
52397,2
52398,2
52399,2
52405,2
52413,2
52415,2
52425,2
52426,2
52437,2
52438,2
52443,2
52462,2
52469,2
52474,2
52476,2
52481,2
52527,2
52542,2
52556,2
52559,2
52560,2
52571,2
52572,2
52597,2
52600,2
52604,2
52610,2
52620,2
52623,2
52643,2
52646,2
52648,2
52649,2
52650,2
52653,2
52654,2
52657,2
52670,2
52675,2
52701,2
52702,2
52703,2
52709,2
52712,2
52736,2
52738,2
52739,2
52743,2
52744,2
52746,2
52749,2
52750,2
52753,2
52764,2
52768,2
52785,2
52795,2
52797,2
52802,2
52812,2
52814,2
52816,2
52817,2
52822,2
52827,2
52852,2
52857,2
52863,2
52870,2
52871,2
52873,2
52881,2
52882,2
52885,2
52894,2
52905,2
52911,2
52915,2
52916,2
52917,2
52921,2
52944,2
52947,2
52955,2
52960,2
52973,2
53055,2
53058,2
53059,2
53071,2
53086,2
53110,2
53133,2
53145,2
53161,2
53168,2
53171,2
53176,2
53185,2
53192,2
53213,2
53214,2
53216,2
53220,2
53225,2
53231,2
53378,2
53409,2
53447,2
53449,2
53455,2
53472,2
53486,2
53489,2
53491,2
53501,2
53505,2
53507,2
53523,2
53546,2
53567,2
53581,2
53583,2
53588,2
53596,2
53612,2
53617,2
53621,2
53626,2
53629,2
53643,2
53650,2
53652,2
53659,2
53678,2
53689,2
53709,2
53713,2
53720,2
53721,2
53727,2
53734,2
53799,2
53823,2
53839,2
53844,2
53869,2
53885,2
53886,2
53888,2
53892,2
53893,2
53907,2
53909,2
53910,2
53912,2
53919,2
53925,2
53928,2
53935,2
53940,2
53943,2
53950,2
53951,2
53956,2
53970,2
53974,2
53977,2
53988,2
53989,2
53993,2
54002,2
54026,2
54044,2
54047,2
54048,2
54061,2
54062,2
54064,2
54068,2
54070,2
54074,2
54077,2
54085,2
54090,2
54092,2
54095,2
54100,2
54102,2
54107,2
54110,2
54129,2
54141,2
54144,2
54148,2
54154,2
54176,2
54178,2
54179,2
54195,2
54199,2
54205,2
54220,2
54221,2
54229,2
54230,2
54238,2
54239,2
54244,2
54245,2
54251,2
54257,2
54260,2
54262,2
54266,2
54270,2
54272,2
54280,2
54285,2
54299,2
54310,2
54311,2
54473,2
54491,2
54492,2
54578,2
54580,2
54587,2
54593,2
54594,2
54596,2
54598,2
54607,2
54633,2
54636,2
54645,2
54647,2
54648,2
54679,2
54681,2
54685,2
54686,2
54709,2
54727,2
54728,2
54729,2
54735,2
54740,2
54752,2
54758,2
54765,2
54769,2
54770,2
54772,2
54777,2
54780,2
54782,2
54784,2
54787,2
54790,2
54794,2
55590,2
55595,2
55597,2
55601,2
55602,2
55604,2
55610,2
55613,2
55617,2
55618,2
55626,2
55637,2
55640,2
55642,2
55647,2
55648,2
55660,2
55662,2
55664,2
55667,2
55672,2
55685,2
55691,2
57988,2
57989,2
57992,2
57997,2
57998,2
58001,2
58005,2
58011,2
58013,2
58016,2
58019,2
58022,2
58023,2
58043,2
58045,2
58046,2
58051,2
58054,2
58058,2
58062,2
58064,2
58066,2
58068,2
58075,2
58077,2
58081,2
58082,2
58086,2
58088,2
58127,2
58131,2
58137,2
58138,2
58141,2
58144,2
58149,2
58151,2
58153,2
58160,2
58169,2
58176,2
58177,2
58178,2
58182,2
58199,2
58245,2
58254,2
58256,2
58258,2
58266,2
58276,2
58314,2
58323,2
58335,2
58336,2
58338,2
58341,2
58354,2
58732,2
58808,2
58824,2
59309,2
59311,2
59312,2
59318,2
59319,2
59321,2
59463,2
59467,2
59468,2
59474,2
59738,2
59747,2
59750,2
59753,2
59755,2
59756,2
59764,2
59771,2
59774,2
59782,2
59784,2
59786,2
59793,2
59797,2
59807,2
59809,2
59814,2
59820,2
59825,2
59831,2
59833,2
59834,2
59837,2
59841,2
59847,2
59853,2
59855,2
59864,2
59868,2
59873,2
59879,2
59883,2
59885,2
59887,2
59908,2
59912,2
59916,2
59919,2
59932,2
59933,2
59934,2
60034,2
60039,2
60042,2
60052,2
60063,2
60071,2
60074,2
60085,2
60090,2
60092,2
60102,2
60104,2
60107,2
60109,2
60114,2
60122,2
60132,2
60138,2
60149,2
60151,2
60153,2
60159,2
60160,2
60161,2
60162,2
60164,2
60173,2
60175,2
60178,2
60181,2
60197,2
60198,2
60344,2
60346,2
60348,2
60360,2
60361,2
60578,2
60581,2
60589,2
60591,2
60596,2
60599,2
60600,2
60602,2
60603,2
60608,2
60621,2
60623,2
60627,2
60629,2
60632,2
60638,2
60641,2
60659,2
60669,2
60672,2
60690,2
60691,2
60700,2
60703,2
60704,2
60707,2
60721,2
60722,2
60734,2
60752,2
60755,2
60757,2
60765,2
60771,2
60835,2
60837,2
60839,2
60842,2
60846,2
60847,2
60848,2
60865,2
60880,2
60888,2
60889,2
60894,2
60902,2
60903,2
60915,2
60919,2
60929,2
60935,2
60946,2
60950,2
60956,2
60959,2
60962,2
60970,2
60980,2
60984,2
60985,2
60995,2
61003,2
61005,2
61009,2
61011,2
61014,2
61016,2
61017,2
61024,2
61025,2
61029,2
61032,2
61034,2
61060,2
61102,2
61105,2
61110,2
61114,2
61122,2
61146,2
61147,2
61158,2
61164,2
61178,2
61183,2
61184,2
61186,2
61189,2
61191,2
61203,2
61207,2
61208,2
61216,2
61219,2
61229,2
61232,2
61237,2
61241,2
61242,2
61245,2
61248,2
61251,2
61256,2
61260,2
61261,2
61263,2
61265,2
61269,2
61272,2
61276,2
61277,2
61279,2
61285,2
61287,2
61288,2
61291,2
61303,2
61304,2
61306,2
61308,2
61309,2
61314,2
61319,2
61320,2
61325,2
61326,2
61341,2
61343,2
61350,2
61356,2
61359,2
61363,2
61364,2
61385,2
61391,2
61401,2
61406,2
61407,2
61415,2
61417,2
61419,2
61420,2
61434,2
61439,2
61443,2
61445,2
61449,2
61460,2
61461,2
61468,2
61480,2
61484,2
61489,2
61492,2
61500,2
61503,2
61505,2
61509,2
61513,2
61514,2
61515,2
61518,2
61521,2
61524,2
61528,2
61531,2
61533,2
61534,2
61541,2
61543,2
61555,2
61567,2
61574,2
61578,2
61585,2
61592,2
61594,2
61598,2
61600,2
61604,2
61610,2
61614,2
61616,2
61624,2
61627,2
61630,2
61635,2
61637,2
61641,2
61643,2
61651,2
61654,2
61661,2
61663,2
61665,2
61677,2
61683,2
61684,2
61690,2
61691,2
61699,2
61700,2
61720,2
61744,2
61745,2
61747,2
61754,2
61763,2
61764,2
61787,2
61790,2
61791,2
61815,2
61816,2
61820,2
61824,2
61848,2
61854,2
61858,2
61866,2
61878,2
61884,2
61894,2
61902,2
61904,2
61909,2
61916,2
61920,2
61929,2
61936,2
61947,2
61950,2
61953,2
61961,2
61965,2
61975,2
62958,2
62994,2
63003,2
63004,2
63007,2
63010,2
63014,2
63015,2
63462,2
63515,2
63516,2
63576,2
63596,2
63600,2
63612,2
63624,2
63716,2
63729,2
63731,2
63745,2
63747,2
63753,2
63757,2
63761,2
63763,2
63764,2
63765,2
63782,2
63794,2
63796,2
63799,2
63814,2
63829,2
63830,2
63832,2
63833,2
63836,2
63845,2
63867,2
63868,2
63869,2
63882,2
63883,2
63885,2
63890,2
63893,2
63898,2
63927,2
63928,2
63933,2
63940,2
63943,2
63948,2
63953,2
63965,2
63976,2
63998,2
64008,2
64010,2
64011,2
64021,2
64024,2
64025,2
64028,2
64071,2
64072,2
64083,2
64087,2
64091,2
64100,2
64101,2
64114,2
64121,2
64129,2
64132,2
64135,2
64137,2
64139,2
64142,2
64148,2
64149,2
64152,2
64157,2
64158,2
64162,2
64178,2
64187,2
64206,2
64209,2
64211,2
64219,2
64226,2
64228,2
64231,2
64232,2
64234,2
64236,2
64243,2
64245,2
64250,2
64256,2
64260,2
64265,2
64266,2
64271,2
64275,2
64276,2
64277,2
64279,2
64282,2
64290,2
64296,2
64298,2
64300,2
64304,2
64314,2
64317,2
64320,2
64321,2
64324,2
64328,2
64330,2
64333,2
64334,2
64343,2
64348,2
64352,2
64355,2
64358,2
64359,2
64360,2
64379,2
64380,2
64381,2
64383,2
64389,2
64391,2
64392,2
64395,2
64403,2
64404,2
64425,2
64427,2
64428,2
64452,2
64457,2
64466,2
64525,2
64526,2
64685,2
64705,2
64730,2
64736,2
64738,2
64740,2
64746,2
64753,2
64754,2
64760,2
64763,2
64765,2
64770,2
64779,2
64781,2
64785,2
64788,2
64798,2
64801,2
64804,2
64806,2
64811,2
64818,2
64824,2
64828,2
64844,2
64846,2
64864,2
64866,2
64867,2
64869,2
64870,2
64875,2
64879,2
64880,2
64885,2
64889,2
64894,2
64898,2
64901,2
64911,2
64921,2
64922,2
64931,2
64932,2
64936,2
64941,2
64955,2
64957,2
64958,2
64967,2
64970,2
64977,2
64978,2
64986,2
64990,2
64994,2
64995,2
65001,2
65003,2
65008,2
65017,2
65022,2
65031,2
65042,2
65044,2
65045,2
65046,2
65047,2
65048,2
65050,2
65051,2
65052,2
65054,2
65057,2
65059,2
65060,2
65063,2
65064,2
65087,2
65097,2
65107,2
65108,2
65110,2
65112,2
65117,2
65119,2
65125,2
65132,2
65138,2
65142,2
65143,2
65144,2
65145,2
65146,2
65153,2
65158,2
65159,2
65170,2
65175,2
65179,2
65195,2
65197,2
65200,2
65201,2
65208,2
65211,2
65223,2
65224,2
65231,2
65240,2
65241,2
65249,2
65250,2
65252,2
65255,2
65268,2
65269,2
65297,2
65299,2
65301,2
65316,2
65327,2
65328,2
65332,2
65333,2
65334,2
65343,2
65350,2
65352,2
65358,2
65361,2
65367,2
65376,2
65378,2
65385,2
65390,2
65395,2
65398,2
65403,2
65408,2
65415,2
65416,2
66295,2
66302,2
66304,2
66307,2
66316,2
66317,2
66324,2
66328,2
69221,2
69236,2
69237,2
69284,2
69300,2
69320,2
69347,2
69361,2
69374,2
69375,2
69377,2
69380,2
69382,2
69383,2
69396,2
69398,2
69399,2
69457,2
69464,2
69468,2
69492,2
69493,2
69496,2
69506,2
69510,2
69513,2
69529,2
69530,2
69540,2
69541,2
69555,2
69563,2
69592,2
69594,2
69602,2
69639,2
69641,2
69646,2
69660,2
69668,2
69670,2
69676,2
69682,2
69684,2
69689,2
69731,2
69732,2
69884,2
69898,2
69907,2
69910,2
69911,2
69912,2
69918,2
69922,2
69923,2
69925,2
69927,2
69928,2
69931,2
69945,2
69946,2
69955,2
69966,2
69967,2
69975,2
69986,2
69993,2
69996,2
69997,2
69999,2
70003,2
70008,2
70012,2
70013,2
70014,2
70019,2
70025,2
70032,2
70035,2
70039,2
70043,2
70044,2
70052,2
70077,2
70095,2
70102,2
70103,2
70123,2
70141,2
70143,2
70150,2
70242,2
70318,2
70325,2
70331,2
70348,2
70466,2
70509,2
70525,2
70557,2
70585,2
70590,2
70598,2
70629,2
70640,2
104976,1
105170,2
105174,2
105177,2
105179,2
105181,2
105184,2
105187,2
105197,2
105198,2
105202,2
105203,2
105205,2
105208,2
105211,2
105216,2
105217,2
105220,2
105223,2
105224,2
105228,2
105242,2
105257,2
105258,2
105905,2
105906,2
105908,2
105918,2
105925,2
105927,2
105930,2
105932,2
105933,2
105935,2
105937,2
105938,2
105940,2
105949,2
105950,2
105951,2
105955,2
105958,2
105959,2
106372,1
106375,1
106388,1
106389,1
106394,1
106396,1
106398,1
106399,1
106596,2
106602,2
106664,2
106668,2
106671,2
106684,2
106692,2
106700,2
106711,2
106712,2
107167,2
107187,2
107188,2
107190,2
107195,2
107200,2
107201,2
107204,2
107232,1
107248,1
107251,1
107259,1
107433,2
108083,2
108100,2
300081,2
300096,2
300097,2
300110,2
300112,2
300117,2
500630,1
500686,2
500727,2
500745,2
500802,2
500803,2
500804,2
500806,2
500807,2
500808,2
500864,2
500871,2
501522,1
502090,1
502106,1
502113,1
502745,1
502995,1
503008,1
503009,1
503020,1
503028,1
503029,1
503838,2
503852,2
503865,2
503866,2
503890,2
503891,2
503893,2
503894,2
503897,2
503931,2
504115,2
504928,1
505116,1
