OID_,prop_id,legal_acreage,living_area,imprv_det_quality_cd,tax_area_description,sl_price,Total_MISC_Val,effective_year_built,imprv_type_cd,base_area,sum_us_area,total_porch_area,total_garage_area,effective_age,Assessment_Val,landiness,CENTROID_X,CENTROID_Y,geo_id,Market_Cluster_ID,in_subdivision,is_townhouse,is_tiny,percent_good,ALACHUA,ARCHER,GAINESVILLE,HAWTHORNE,HIGH_SPRINGS,LACROSSE,MICANOPY,NEWBERRY,ST_JOHNS,SUWANNEE,WALDO,Alachua_Main,Gainesvilleish_Region,Haile,HighSprings_A,HighSprings_B,HighSprings_C,HighSprings_D,HighSprings_E,HighSprings_F,High_Springs_Main,LACROSSE_1,MidtownEast_A,MidtownEast_B,MidtownEast_C,MidtownEast_D,MidtownEast_E,MidtownEast_F,Springtree_A,Springtree_B,Springtree_C,Tioga_A,Tioga_B,Turkey_Creek,WaldoRural_A,WaldoRural_B,WaldoRural_C,West_Outer_Gainesville,West_of_Waldo_rd,swNewberry_A,swNewberry_B,swNewberry_C,predicted_log_Assessment_Val,predicted_Assessment_Val,predicted_Market_Val,Market_Residual,Assessment_Residual,AbsV_Market_Residual,AbsV_Assessment_Residual,sale_ratio
1313,21038,0.370000000000000,2665,1.150000000000000,SUWANNEE,654800,8538,2017,100,2126.000000000000000,539.000000000000000,520.000000000000000,528.000000000000000,7,548042.000000000000000,0.479090658771265,-82.482325000000003,29.654427999999999,04333-010-003,swNewberry_B,True,False,False,0.930000000000000,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,13.221569507776247,552146.952306591556408,560684.952306591556408,-94115.047693408443592,4104.952306591556408,94115.047693408443592,4104.952306591556408,0.856269016961807
1314,21043,0.410000000000000,3474,1.400000000000000,SUWANNEE,857400,3447,2015,100,2586.000000000000000,616.000000000000000,292.000000000000000,744.000000000000000,9,725342.999999999883585,0.530884243503293,-82.483204000000001,29.653869000000000,04333-010-008,swNewberry_B,True,False,False,0.910000000000000,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,13.562974169992014,776827.945131295826286,780274.945131295826286,-77125.054868704173714,51484.945131295942701,77125.054868704173714,51484.945131295942701,0.910047754993347
1315,21045,0.280000000000000,3704,1.150000000000000,SUWANNEE,514500,15089,2000,100,2872.000000000000000,2800.000000000000000,3632.000000000000000,1056.000000000000000,24,422236.000000000000000,0.362555093124200,-82.482510000000005,29.653866000000001,04333-010-010,swNewberry_B,True,False,False,0.760000000000000,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,13.194523559408104,537413.749148915288970,552502.749148915288970,38002.749148915288970,115177.749148915288970,38002.749148915288970,115177.749148915288970,1.073863458015385
1316,21049,0.270000000000000,3572,1.150000000000000,SUWANNEE,624000,7343,1997,100,2468.000000000000000,1104.000000000000000,276.000000000000000,528.000000000000000,27,523056.999999999941792,0.349606696941193,-82.481758999999997,29.653475000000000,04333-010-014,swNewberry_B,True,False,False,0.730000000000000,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,13.092314938330549,485199.263602095365059,492542.263602095365059,-131457.736397904634941,-37857.736397904576734,131457.736397904634941,37857.736397904576734,0.789330550644384
1317,21055,0.290000000000000,2784,1.150000000000000,SUWANNEE,696200,3659,2000,100,1932.000000000000000,852.000000000000000,272.000000000000000,484.000000000000000,24,588111.000000000000000,0.375503489307208,-82.483226999999999,29.653366999999999,04333-010-020,swNewberry_B,True,False,False,0.760000000000000,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,12.989167743807069,437646.919237777590752,441305.919237777590752,-254894.080762222409248,-150464.080762222409248,254894.080762222409248,150464.080762222409248,0.633878079916371
1318,21076,0.280000000000000,3356,1.150000000000000,SUWANNEE,778200,30029,2012,100,2220.000000000000000,1136.000000000000000,668.000000000000000,782.000000000000000,12,631441.000000000000000,0.362555093124200,-82.481890000000007,29.652618000000000,04333-020-033,swNewberry_B,True,False,False,0.880000000000000,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,13.287083762892813,589531.694690658943728,619560.694690658943728,-158639.305309341056272,-41909.305309341056272,158639.305309341056272,41909.305309341056272,0.796145842573450
1319,21078,0.190000000000000,1991,1.150000000000000,SUWANNEE,540400,1376,1999,100,1891.000000000000000,100.000000000000000,464.000000000000000,484.000000000000000,25,457963.999999999941792,0.246019527477136,-82.482348000000002,29.652598999999999,04333-020-035,swNewberry_B,True,False,False,0.750000000000000,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,12.737197993124434,340169.054835715796798,341545.054835715796798,-198854.945164284203202,-117794.945164284144994,198854.945164284203202,117794.945164284144994,0.632022677342183
1320,21082,0.180000000000000,1865,1.150000000000000,SUWANNEE,430500,637,2009,100,1864.500000000000000,0.000000000000000,509.500000000000000,542.000000000000000,15,365288.000000000000000,0.233071131294129,-82.482595000000003,29.652110000000000,04333-020-039,swNewberry_B,True,False,False,0.850000000000000,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,12.840769271333581,377289.950892146676779,377926.950892146676779,-52573.049107853323221,12001.950892146676779,52573.049107853323221,12001.950892146676779,0.877879096149005
1321,21086,0.280000000000000,2837,1.150000000000000,SUWANNEE,729100,27427,2010,100,1608.000000000000000,1044.000000000000000,1072.500000000000000,506.000000000000000,14,592308.000000000000000,0.362555093124200,-82.481340000000003,29.651987999999999,04333-020-043,swNewberry_B,True,False,False,0.860000000000000,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,13.151143551204550,514599.162424737762194,542026.162424737820402,-187073.837575262179598,-77708.837575262237806,187073.837575262179598,77708.837575262237806,0.743418135269151
1322,21087,0.310000000000000,3234,1.150000000000000,SUWANNEE,785800,17677,2009,100,1778.000000000000000,1456.000000000000000,455.000000000000000,528.000000000000000,15,650253.000000000000000,0.401400281673222,-82.481375000000000,29.651751999999998,04333-020-044,swNewberry_B,True,False,False,0.850000000000000,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,13.221724114005788,552232.324264388647862,569909.324264388647862,-215890.675735611352138,-98020.675735611352138,215890.675735611352138,98020.675735611352138,0.725260020697873
1323,21089,0.180000000000000,1800,1.150000000000000,SUWANNEE,539200,1360,2009,100,1222.000000000000000,578.000000000000000,280.000000000000000,528.000000000000000,15,456960.000000000000000,0.233071131294129,-82.481954999999999,29.651758000000001,04333-020-046,swNewberry_B,True,False,False,0.850000000000000,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,12.814565749438859,367532.029683609958738,368892.029683609958738,-170307.970316390041262,-89427.970316390041262,170307.970316390041262,89427.970316390041262,0.684146939324202
1324,21092,0.180000000000000,2276,1.150000000000000,SUWANNEE,544800,40601,2003,100,2276.000000000000000,0.000000000000000,249.000000000000000,462.000000000000000,21,422478.999999999941792,0.233071131294129,-82.482568000000001,29.651726000000000,04333-020-049,swNewberry_B,True,False,False,0.790000000000000,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,12.870873972621181,388820.848424265452195,429421.848424265452195,-115378.151575734547805,-33658.151575734489597,115378.151575734547805,33658.151575734489597,0.788219251880076
1325,21095,0.320000000000000,2627,1.150000000000000,SUWANNEE,666500,4016,2000,100,2299.000000000000000,328.000000000000000,537.000000000000000,484.000000000000000,24,562509.000000000000000,0.414348677856229,-82.483206999999993,29.651890999999999,04333-020-052,swNewberry_B,True,False,False,0.760000000000000,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,12.965441683449635,427385.494966479716823,431401.494966479716823,-235098.505033520283177,-135123.505033520283177,235098.505033520283177,135123.505033520283177,0.647264058464336
1326,21096,0.350000000000000,4751,1.150000000000000,SUWANNEE,844500,1536,2007,100,1863.000000000000000,2888.000000000000000,1084.000000000000000,768.000000000000000,17,716289.000000000000000,0.453193866405251,-82.483181000000002,29.652125999999999,04333-020-053,swNewberry_B,True,False,False,0.830000000000000,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,13.453806274686059,696488.300628409255296,698024.300628409255296,-146475.699371590744704,-19800.699371590744704,146475.699371590744704,19800.699371590744704,0.826553345918779
1327,21098,0.270000000000000,2580,1.150000000000000,SUWANNEE,691900,8685,2010,100,1527.500000000000000,1052.000000000000000,608.000000000000000,528.000000000000000,14,579430.000000000000000,0.349606696941193,-82.483185000000006,29.652733000000001,04333-020-055,swNewberry_B,True,False,False,0.860000000000000,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,13.086960224798560,482608.104189107194543,491293.104189107194543,-200606.895810892805457,-96821.895810892805457,200606.895810892805457,96821.895810892805457,0.710063743588824
1328,21102,0.370000000000000,2495,1.150000000000000,SUWANNEE,594300,1399,2001,100,1900.000000000000000,595.000000000000000,502.000000000000000,463.000000000000000,23,503755.999999999941792,0.479090658771265,-82.483872000000005,29.652018999999999,04333-020-059,swNewberry_B,True,False,False,0.770000000000000,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,12.958931582253616,424612.209124916116707,426011.209124916116707,-168288.790875083883293,-79143.790875083825085,168288.790875083883293,79143.790875083825085,0.716828553129591
1329,21103,0.370000000000000,2858,1.150000000000000,SUWANNEE,773100,1191,2007,100,1577.500000000000000,1280.000000000000000,834.500000000000000,528.000000000000000,17,655944.000000000000000,0.479090658771265,-82.483870999999994,29.651744000000001,04333-020-060,swNewberry_B,True,False,False,0.830000000000000,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,13.135645155636713,506685.186422857572325,507876.186422857572325,-265223.813577142427675,-149258.813577142427675,265223.813577142427675,149258.813577142427675,0.656934661004860
1330,21106,0.290000000000000,2614,1.150000000000000,SUWANNEE,612500,1058,2001,100,1943.500000000000000,670.000000000000000,372.000000000000000,520.000000000000000,23,519567.000000000000000,0.375503489307208,-82.483217999999994,29.651009999999999,04333-020-063,swNewberry_B,True,False,False,0.770000000000000,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,12.968907051745997,428869.112266537384130,429927.112266537384130,-182572.887733462615870,-90697.887733462615870,182572.887733462615870,90697.887733462615870,0.701921815945367
1331,21108,0.400000000000000,2876,1.150000000000000,SUWANNEE,777300,4661,2004,100,2232.000000000000000,594.000000000000000,559.000000000000000,1056.000000000000000,20,656044.000000000000000,0.517935847320286,-82.483870999999994,29.650599000000000,04333-020-065,swNewberry_B,True,False,False,0.800000000000000,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,13.114172967940945,495921.520277396542951,500582.520277396542951,-276717.479722603457049,-160122.479722603457049,276717.479722603457049,160122.479722603457049,0.644001698542900
1332,21111,0.180000000000000,2728,1.150000000000000,SUWANNEE,578000,3860,2000,100,1812.500000000000000,767.000000000000000,268.500000000000000,462.000000000000000,24,487440.000000000000000,0.233071131294129,-82.482623000000004,29.650577999999999,04333-020-068,swNewberry_B,True,False,False,0.760000000000000,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,12.938118974830903,415866.250710059655830,419726.250710059655830,-158273.749289940344170,-71573.749289940344170,158273.749289940344170,71573.749289940344170,0.726169983927439
1333,21115,0.170000000000000,2325,1.150000000000000,SUWANNEE,539000,3636,2001,100,2119.500000000000000,0.000000000000000,463.500000000000000,550.000000000000000,23,454514.000000000000000,0.220122735111122,-82.481806000000006,29.650576000000001,04333-020-072,swNewberry_B,True,False,False,0.770000000000000,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,12.857169615884084,383528.654692762997001,387164.654692762997001,-151835.345307237002999,-70985.345307237002999,151835.345307237002999,70985.345307237002999,0.718301771229616
1334,21116,0.320000000000000,4197,1.400000000000000,SUWANNEE,1038800,15820,2007,100,2426.000000000000000,1771.000000000000000,555.000000000000000,910.000000000000000,17,867159.999999999883585,0.414348677856229,-82.481385000000003,29.650614000000001,04333-020-073,swNewberry_B,True,False,False,0.830000000000000,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,13.561350618145184,775567.747960845474154,791387.747960845474154,-247412.252039154525846,-91592.252039154409431,247412.252039154525846,91592.252039154409431,0.761828790874899
1335,21124,0.190000000000000,2535,1.150000000000000,SUWANNEE,566200,2279,2002,100,2535.000000000000000,0.000000000000000,176.000000000000000,598.000000000000000,22,478991.000000000000000,0.246019527477136,-82.478995999999995,29.650832999999999,04333-030-080,swNewberry_B,True,False,False,0.780000000000000,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,12.929733749461736,412393.697890247334726,414672.697890247334726,-151527.302109752665274,-66597.302109752665274,151527.302109752665274,66597.302109752665274,0.732378484440564
1336,21127,0.368300000000000,1741,1.400000000000000,SUWANNEE,636900,2528,2017,100,1149.000000000000000,592.000000000000000,208.000000000000000,506.000000000000000,7,538837.000000000000000,0.476889431420154,-82.478470000000002,29.651216000000002,04333-030-083,swNewberry_B,True,False,False,0.930000000000000,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,13.143930377340189,510900.624331063241698,513428.624331063241698,-123471.375668936758302,-27936.375668936758302,123471.375668936758302,27936.375668936758302,0.806136951375511
1337,21128,0.360000000000000,2782,1.150000000000000,SUWANNEE,732600,4333,2005,100,3476.000000000000000,2088.000000000000000,1260.000000000000000,968.000000000000000,19,618377.000000000000000,0.466142262588258,-82.478466999999995,29.651491000000000,04333-030-084,swNewberry_B,True,False,False,0.810000000000000,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,13.103256841137565,490537.418312255176716,494870.418312255176716,-237729.581687744823284,-127839.581687744823284,237729.581687744823284,127839.581687744823284,0.675498796495025
1338,21132,0.190000000000000,2343,1.150000000000000,SUWANNEE,595500,807,2012,100,1867.000000000000000,476.000000000000000,254.500000000000000,457.500000000000000,12,505367.999999999941792,0.246019527477136,-82.479422999999997,29.651319999999998,04333-030-088,swNewberry_B,True,False,False,0.880000000000000,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,13.018198058800616,450538.160214038915001,451345.160214038915001,-144154.839785961084999,-54829.839785961026791,144154.839785961084999,54829.839785961026791,0.757926381551703
1339,21134,0.160000000000000,2158,1.400000000000000,SUWANNEE,570400,4400,2003,100,1420.000000000000000,738.000000000000000,435.000000000000000,400.000000000000000,21,480440.000000000000000,0.207174338928115,-82.479963999999995,29.651236000000001,04333-030-090,swNewberry_B,True,False,False,0.790000000000000,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,13.021390311917127,451978.690104798646644,456378.690104798646644,-114021.309895201353356,-28461.309895201353356,114021.309895201353356,28461.309895201353356,0.800102892890601
1340,21140,0.170000000000000,1931,1.400000000000000,SUWANNEE,573800,22877,2007,100,1346.000000000000000,585.000000000000000,375.000000000000000,528.000000000000000,17,464853.000000000000000,0.220122735111122,-82.479928000000001,29.651900999999999,04333-040-094,swNewberry_B,True,False,False,0.830000000000000,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,13.019539055327652,451142.735598329221830,474019.735598329221830,-99780.264401670778170,-13710.264401670778170,99780.264401670778170,13710.264401670778170,0.826106196581264
1341,21142,0.150000000000000,2203,1.150000000000000,SUWANNEE,565000,3659,2007,100,1206.500000000000000,996.000000000000000,215.500000000000000,484.000000000000000,17,476591.000000000000000,0.194225942745107,-82.479947999999993,29.652229999999999,04333-040-096,swNewberry_B,True,False,False,0.830000000000000,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,12.893775569083990,397828.214441216434352,401487.214441216434352,-163512.785558783565648,-78762.785558783565648,163512.785558783565648,78762.785558783565648,0.710596839718967
1342,21151,0.200000000000000,1712,1.150000000000000,SUWANNEE,476900,788,2002,100,1711.500000000000000,0.000000000000000,464.500000000000000,516.000000000000000,22,404577.000000000000000,0.258967923660143,-82.479095000000001,29.651812000000000,04333-040-105,swNewberry_B,True,False,False,0.780000000000000,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,12.694942375269687,326094.460746877652127,326882.460746877652127,-150017.539253122347873,-78482.539253122347873,150017.539253122347873,78482.539253122347873,0.685431874076070
1343,21155,0.170000000000000,1788,1.150000000000000,SUWANNEE,545200,3051,2010,100,1788.000000000000000,0.000000000000000,440.000000000000000,616.000000000000000,14,460368.999999999941792,0.220122735111122,-82.478808000000001,29.652951000000002,04333-040-109,swNewberry_B,True,False,False,0.860000000000000,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,12.825466026617560,371560.144580007414334,374611.144580007414334,-170588.855419992585666,-88808.855419992527459,170588.855419992585666,88808.855419992527459,0.687107748679397
1344,21156,0.170000000000000,2329,1.150000000000000,SUWANNEE,685600,3412,2018,100,1975.000000000000000,354.000000000000000,270.000000000000000,600.000000000000000,6,579348.000000000000000,0.220122735111122,-82.479077000000004,29.652949000000000,04333-040-110,swNewberry_B,True,False,False,0.940000000000000,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,13.088092975183482,483155.088444719731342,486567.088444719731342,-199032.911555280268658,-96192.911555280268658,199032.911555280268658,96192.911555280268658,0.709695286529638
