OID_,prop_id,legal_acreage,living_area,imprv_det_quality_cd,tax_area_description,sl_price,effective_year_built,imprv_type_cd,base_area,actual_year_built,prop_val_yr,sup_num,sum_us_area,total_porch_area,total_garage_area,effective_age,has_lake,number_of_baths,MISC_Val,Assessment_Val,landiness,CENTROID_X,CENTROID_Y,geo_id,Market_Cluster_ID,in_subdivision,is_townhouse,is_tiny,percent_good,ALACHUA,ARCHER,GAINESVILLE,HAWTHORNE,HIGH_SPRINGS,LACROSSE,MICANOPY,NEWBERRY,ST_JOHNS,SUWANNEE,WALDO,Alachua_Main,Archer_1,Buck_Bay,Duck_Pond,Eagle_Point,EastGNV,EastMidtownEastA,Gainesvilleish_Region,Golfview,HSBUI,HaileLike,Hawthorne_1,HighSpringsAGNV,HighSprings_A,HighSprings_B,HighSprings_E,HighSprings_F,High_Springs_Main,Lugano,MidtownEast_A,MidtownEast_B,MidtownEast_C,MidtownEast_D,Newmans_Lake,Real_Tioga,Springtree_A,Springtree_B,Tioga_A,Tioga_B,Turkey_Creek,WaldoRural_A,WaldoRural_C,WildsPlantation,swNewberry_A,swNewberry_B,built_before_1984,built_pre_1970_with_effective_le_1994,era_1900s,era_1910s,era_1920s,era_1930s,era_1940s,era_1950s,era_1960s,era_1970s,era_1980s,era_1990s,era_2000s,era_2010s,era_2020s,predicted_log_Assessment_Val,predicted_Assessment_Val,predicted_Market_Val,Market_Residual,Assessment_Residual,AbsV_Market_Residual,AbsV_Assessment_Residual,sale_ratio
837,35290,0.350000000000000,2004,1.150000000000000,ST. JOHN'S,395300,1995,100,2004.000000000000000,1988,2022,0,0.000000000000000,268.000000000000000,400.000000000000000,26,0,2.000000000000000,7016,328989.000000000000000,0.420655295068583,-82.411569999999998,29.691943999999999,06048-010-005,HaileLike,True,False,False,0.740000000000000,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,False,False,False,False,False,False,False,False,True,False,False,False,False,12.827689726118098,372387.302021878364030,379403.302021878364030,-15896.697978121635970,43398.302021878364030,15896.697978121635970,43398.302021878364030,0.959785737469968
838,35327,0.320000000000000,1581,1.000000000000000,ST. JOHN'S,300300,1995,100,1581.000000000000000,1988,2022,0,0.000000000000000,156.000000000000000,440.000000000000000,26,0,2.000000000000000,1020,254235.000000000000000,0.384599126919848,-82.408804000000003,29.695049000000001,06048-010-042,HaileLike,True,False,False,0.740000000000000,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,False,False,False,False,False,False,False,False,True,False,False,False,False,12.576610971709165,289702.835583491541911,290722.835583491541911,-9577.164416508458089,35467.835583491541911,9577.164416508458089,35467.835583491541911,0.968108010601037
839,35364,0.210000000000000,1457,1.000000000000000,ST. JOHN'S,309400,1995,100,1457.000000000000000,1990,2022,0,0.000000000000000,166.000000000000000,400.000000000000000,26,0,2.000000000000000,1037,261953.000000000000000,0.252393177041150,-82.407150999999999,29.695868999999998,06048-020-010,HaileLike,True,False,False,0.740000000000000,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,False,False,False,False,False,False,False,False,False,True,False,False,False,12.497597447831296,267693.366027228417806,268730.366027228417806,-40669.633972771582194,5740.366027228417806,40669.633972771582194,5740.366027228417806,0.868553219221811
840,35387,0.180000000000000,1328,1.000000000000000,ST. JOHN'S,308700,1997,100,1328.000000000000000,1991,2022,0,0.000000000000000,280.000000000000000,400.000000000000000,24,0,2.000000000000000,541,261854.000000000000000,0.216337008892414,-82.408580999999998,29.692644000000001,06048-030-001,HaileLike,True,False,False,0.760000000000000,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,False,False,False,False,False,False,False,False,False,True,False,False,False,12.456868217999626,257009.471683957264759,257550.471683957264759,-51149.528316042735241,-4844.528316042735241,51149.528316042735241,4844.528316042735241,0.834306678600445
841,35391,0.330000000000000,1849,1.150000000000000,ST. JOHN'S,426400,1996,100,1848.500000000000000,1991,2022,0,0.000000000000000,315.500000000000000,400.000000000000000,25,0,2.000000000000000,8686,353754.000000000000000,0.396617849636093,-82.409244000000001,29.692077000000001,06048-030-005,HaileLike,True,False,False,0.750000000000000,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,False,False,False,False,False,False,False,False,False,True,False,False,False,12.789180674988055,358319.625235770770814,367005.625235770770814,-59394.374764229229186,4565.625235770770814,59394.374764229229186,4565.625235770770814,0.860707376256498
842,35399,0.210000000000000,1254,1.000000000000000,ST. JOHN'S,288800,2000,100,1254.000000000000000,1991,2022,0,0.000000000000000,176.000000000000000,420.000000000000000,21,0,2.000000000000000,1092,244387.999999999970896,0.252393177041150,-82.407919000000007,29.693650999999999,06048-040-004,HaileLike,True,False,False,0.790000000000000,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,False,False,False,False,False,False,False,False,False,True,False,False,False,12.466637986046351,259532.700217064470053,260624.700217064470053,-28175.299782935529947,15144.700217064499157,28175.299782935529947,15144.700217064499157,0.902440097704517
843,35448,0.220000000000000,1364,1.000000000000000,ST. JOHN'S,233000,1992,100,1364.000000000000000,1992,2022,0,0.000000000000000,169.000000000000000,440.000000000000000,29,0,2.000000000000000,1102,196948.000000000000000,0.264411899757395,-82.407127000000003,29.691531999999999,06048-050-014,HaileLike,True,False,False,0.710000000000000,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,False,False,False,False,False,False,False,False,False,True,False,False,False,12.432073638983731,250715.382129601843189,251817.382129601843189,18817.382129601843189,53767.382129601843189,18817.382129601843189,53767.382129601843189,1.080761296693570
1879,35443,0.180000000000000,1522,1.000000000000000,ST. JOHN'S,336300,2005,100,1522.000000000000000,1992,2023,0,0.000000000000000,234.000000000000000,420.000000000000000,17,0,2.000000000000000,1015,284840.000000000000000,0.216337008892414,-82.406271000000004,29.691036000000000,06048-050-009,HaileLike,True,False,False,0.830000000000000,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,False,False,False,False,False,False,False,False,False,True,False,False,False,12.605175517655972,298097.388056205178145,299112.388056205178145,-37187.611943794821855,13257.388056205178145,37187.611943794821855,13257.388056205178145,0.889421314469834
1880,35462,0.180000000000000,2890,1.150000000000000,ST. JOHN'S,628400,2007,100,2604.000000000000000,2007,2023,0,286.000000000000000,507.000000000000000,592.000000000000000,15,0,3.000000000000000,3698,530442.000000000000000,0.216337008892414,-82.410774000000004,29.689496999999999,06048-100-001,HaileLike,True,False,False,0.850000000000000,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,False,False,False,False,False,False,False,False,False,False,True,False,False,13.140111125220837,508953.087473286723252,512651.087473286723252,-115748.912526713276748,-21488.912526713276748,115748.912526713276748,21488.912526713276748,0.815803767462264
2378,35304,0.260000000000000,1826,1.150000000000000,ST. JOHN'S,357700,1994,100,1826.000000000000000,1992,2024,0,0.000000000000000,376.000000000000000,400.000000000000000,29,0,2.000000000000000,3811,300234.000000000000000,0.312486790622376,-82.410709999999995,29.693601000000001,06048-010-019,HaileLike,True,False,False,0.710000000000000,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,False,False,False,False,False,False,False,False,False,True,False,False,False,12.720588387586268,334565.645053013227880,338376.645053013227880,-19323.354946986772120,34331.645053013227880,19323.354946986772120,34331.645053013227880,0.945978879097046
2379,35329,0.220000000000000,1248,1.000000000000000,ST. JOHN'S,282200,1994,100,1248.000000000000000,1987,2024,0,0.000000000000000,168.000000000000000,400.000000000000000,29,0,2.000000000000000,2784,237086.000000000000000,0.264411899757395,-82.408696000000006,29.695446000000000,06048-010-044,HaileLike,True,False,False,0.710000000000000,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,False,False,False,False,False,False,False,False,True,False,False,False,False,12.380316997571416,238069.278771565615898,240853.278771565615898,-41346.721228434384102,983.278771565615898,41346.721228434384102,983.278771565615898,0.853484332996335
2380,35330,0.220000000000000,1295,1.000000000000000,ST. JOHN'S,298000,1994,100,1295.000000000000000,1988,2024,0,0.000000000000000,50.000000000000000,400.000000000000000,29,0,2.000000000000000,5820,247480.000000000000000,0.264411899757395,-82.409001000000004,29.695343999999999,06048-010-045,HaileLike,True,False,False,0.710000000000000,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,False,False,False,False,False,False,False,False,True,False,False,False,False,12.397443557292652,242181.701801035756944,248001.701801035756944,-49998.298198964243056,-5298.298198964243056,49998.298198964243056,5298.298198964243056,0.832220475842402
2381,35370,0.180000000000000,1228,1.000000000000000,ST. JOHN'S,276400,1995,100,1228.000000000000000,1990,2024,0,0.000000000000000,48.000000000000000,420.000000000000000,28,0,2.000000000000000,3003,231936.999999999970896,0.216337008892414,-82.406566999999995,29.695349000000000,06048-020-016,HaileLike,True,False,False,0.720000000000000,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,False,False,False,False,False,False,False,False,False,True,False,False,False,12.364393560749630,234308.420015542884357,237311.420015542884357,-39088.579984457115643,2371.420015542913461,39088.579984457115643,2371.420015542913461,0.858579667205293
2382,35436,0.200000000000000,1623,1.000000000000000,ST. JOHN'S,321400,1994,100,1469.000000000000000,1993,2024,0,0.000000000000000,194.000000000000000,400.000000000000000,29,0,2.000000000000000,2765,270425.000000000000000,0.240374454324905,-82.406567999999993,29.691920000000000,06048-050-002,HaileLike,True,False,False,0.710000000000000,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,False,False,False,False,False,False,False,False,False,True,False,False,False,12.521944069697238,274290.781692136020865,277055.781692136020865,-44344.218307863979135,3865.781692136020865,44344.218307863979135,3865.781692136020865,0.862027945526248
2383,35503,0.250000000000000,3111,1.150000000000000,ST. JOHN'S,749700,2016,100,2690.500000000000000,2016,2024,0,420.000000000000000,392.000000000000000,566.000000000000000,7,0,3.000000000000000,58577,578668.000000000000000,0.300468067906131,-82.410042000000004,29.690234000000000,06048-100-042,HaileLike,True,False,False,0.930000000000000,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,False,False,False,False,False,False,False,False,False,False,False,True,False,13.277340146829808,583815.418027455336414,642392.418027455336414,-107307.581972544663586,5147.418027455336414,107307.581972544663586,5147.418027455336414,0.856865970424777
2902,35301,0.520000000000000,1833,1.150000000000000,ST. JOHN'S,389900,2000,100,1833.000000000000000,1990,2024,0,0.000000000000000,399.000000000000000,420.000000000000000,23,0,2.000000000000000,3864,327550.999999999941792,0.624973581244753,-82.411642000000001,29.693933999999999,06048-010-016,HaileLike,True,False,False,0.770000000000000,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,False,False,False,False,False,False,False,False,False,True,False,False,False,12.841085383918134,377409.235846393334214,381273.235846393334214,-8626.764153606665786,49858.235846393392421,8626.764153606665786,49858.235846393392421,0.977874418687852
3060,35444,0.200000000000000,1492,1.000000000000000,ST. JOHN'S,291000,1994,100,1491.500000000000000,1992,2024,0,0.000000000000000,156.500000000000000,420.000000000000000,29,0,2.000000000000000,3053,244297.000000000000000,0.240374454324905,-82.406442999999996,29.691158999999999,06048-050-010,HaileLike,True,False,False,0.710000000000000,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,False,False,False,False,False,False,False,False,False,True,False,False,False,12.474569874173891,261599.470419774734182,264652.470419774763286,-26347.529580225236714,17302.470419774734182,26347.529580225236714,17302.470419774734182,0.909458661236339
3824,35320,0.210000000000000,1707,1.000000000000000,ST. JOHN'S,327900,1994,100,1707.000000000000000,1988,2024,0,0.000000000000000,48.000000000000000,400.000000000000000,29,0,2.000000000000000,2880,275835.000000000000000,0.252393177041150,-82.408912999999998,29.693695000000002,06048-010-035,HaileLike,True,False,False,0.710000000000000,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,False,False,False,False,False,False,False,False,True,False,False,False,False,12.549767995167029,282029.793533336371183,284909.793533336371183,-42990.206466663628817,6194.793533336371183,42990.206466663628817,6194.793533336371183,0.868892325505753
4031,35464,0.190000000000000,3212,1.150000000000000,ST. JOHN'S,659300,2008,100,2792.000000000000000,2008,2023,0,420.000000000000000,238.000000000000000,568.000000000000000,14,0,3.500000000000000,2676,557729.000000000000000,0.228355731608660,-82.410758999999999,29.689910000000001,06048-100-003,HaileLike,True,False,False,0.860000000000000,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,False,False,False,False,False,False,False,False,False,False,True,False,False,13.227834138459482,555616.806374763255008,558292.806374763255008,-101007.193625236744992,-2112.193625236744992,101007.193625236744992,2112.193625236744992,0.846796308774099
4039,35409,0.190000000000000,1465,1.000000000000000,ST. JOHN'S,335000,2000,100,781.000000000000000,1991,2022,0,684.000000000000000,36.000000000000000,420.000000000000000,21,0,2.500000000000000,4322,280428.000000000000000,0.228355731608660,-82.406159000000002,29.694279999999999,06048-040-014,HaileLike,True,False,False,0.790000000000000,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,False,False,False,False,False,False,False,False,False,True,False,False,False,12.559686793271554,284841.109503948362544,289163.109503948362544,-45836.890496051637456,4413.109503948362544,45836.890496051637456,4413.109503948362544,0.863173461205816
4296,35287,0.380000000000000,1872,1.150000000000000,ST. JOHN'S,361500,1995,100,1046.000000000000000,1989,2022,0,826.000000000000000,32.000000000000000,420.000000000000000,26,0,2.000000000000000,1666,305609.000000000000000,0.456711463217319,-82.411545000000004,29.691144000000001,06048-010-002,HaileLike,True,False,False,0.740000000000000,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,False,False,False,False,False,False,False,False,True,False,False,False,False,12.789629126342145,358480.350192873680498,360146.350192873680498,-1353.649807126319502,52871.350192873680498,1353.649807126319502,52871.350192873680498,0.996255463880702
4297,35321,0.210000000000000,1324,1.000000000000000,ST. JOHN'S,229000,1988,100,1324.000000000000000,1988,2022,0,0.000000000000000,200.000000000000000,420.000000000000000,33,0,2.000000000000000,1124,193526.000000000000000,0.252393177041150,-82.408910000000006,29.693891000000001,06048-010-036,HaileLike,True,False,False,0.670000000000000,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,False,False,False,False,False,False,False,False,True,False,False,False,False,12.364758590491526,234393.965169938252075,235517.965169938252075,6517.965169938252075,40867.965169938252075,6517.965169938252075,40867.965169938252075,1.028462729999730
4562,35344,0.210000000000000,1224,1.000000000000000,ST. JOHN'S,288600,1996,100,1224.000000000000000,1988,2022,0,0.000000000000000,198.000000000000000,400.000000000000000,25,0,2.000000000000000,1044,244266.000000000000000,0.252393177041150,-82.408161000000007,29.694849999999999,06048-010-059,HaileLike,True,False,False,0.750000000000000,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,False,False,False,False,False,False,False,False,True,False,False,False,False,12.410607596502841,245390.867668781022076,246434.867668781022076,-42165.132331218977924,1124.867668781022076,42165.132331218977924,1124.867668781022076,0.853897670369997
4563,35376,0.210000000000000,1262,1.000000000000000,ST. JOHN'S,352000,1990,100,1262.000000000000000,1990,2022,0,0.000000000000000,663.000000000000000,441.000000000000000,31,0,2.000000000000000,2182,297018.000000000000000,0.252393177041150,-82.406788000000006,29.695012999999999,06048-020-022,HaileLike,True,False,False,0.690000000000000,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,False,False,False,False,False,False,False,False,False,True,False,False,False,12.365952895383479,234674.070261331187794,236856.070261331187794,-115143.929738668812206,-62343.929738668812206,115143.929738668812206,62343.929738668812206,0.672886563242418
4609,35353,0.220000000000000,1466,1.000000000000000,ST. JOHN'S,326700,2002,100,1466.000000000000000,1987,2023,0,0.000000000000000,157.000000000000000,400.000000000000000,20,0,2.000000000000000,1880,275815.000000000000000,0.264411899757395,-82.408473000000001,29.693062999999999,06048-010-068,HaileLike,True,False,False,0.800000000000000,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,False,False,False,False,False,False,False,False,True,False,False,False,False,12.567290042657614,287015.081648101797327,288895.081648101797327,-37804.918351898202673,11200.081648101797327,37804.918351898202673,11200.081648101797327,0.884282466018065
4741,35441,0.260000000000000,2009,1.150000000000000,ST. JOHN'S,388000,1996,100,2009.000000000000000,1992,2022,0,0.000000000000000,86.000000000000000,552.000000000000000,25,0,3.000000000000000,1393,328407.000000000000000,0.312486790622376,-82.405834999999996,29.691174000000000,06048-050-007,HaileLike,True,False,False,0.750000000000000,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,False,False,False,False,False,False,False,False,False,True,False,False,False,12.854719324924474,382590.048296411987394,383983.048296411987394,-4016.951703588012606,54183.048296411987394,4016.951703588012606,54183.048296411987394,0.989647031691783
4787,35433,0.280000000000000,1717,1.000000000000000,ST. JOHN'S,357700,2003,100,1717.000000000000000,1991,2024,0,0.000000000000000,158.000000000000000,400.000000000000000,20,0,2.000000000000000,2866,301179.000000000000000,0.336524236054867,-82.408309000000003,29.692475000000002,06048-040-038,HaileLike,True,False,False,0.800000000000000,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,False,False,False,False,False,False,False,False,False,True,False,False,False,12.674579192016790,319521.291939282848034,322387.291939282848034,-35312.708060717151966,18342.291939282848034,35312.708060717151966,18342.291939282848034,0.901278423089972
4906,35501,0.300000000000000,3195,1.150000000000000,ST. JOHN'S,927500,2017,100,2886.500000000000000,2017,2022,0,308.000000000000000,464.500000000000000,532.000000000000000,4,0,3.000000000000000,25266,763109.000000000000000,0.360561681487357,-82.409779999999998,29.690673000000000,06048-100-040,HaileLike,True,False,False,0.960000000000000,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,False,False,False,False,False,False,False,False,False,False,False,True,False,13.331158163159879,616096.054605094017461,641362.054605094017461,-286137.945394905982539,-147012.945394905982539,286137.945394905982539,147012.945394905982539,0.691495476663174
5100,35483,0.190000000000000,2596,1.150000000000000,ST. JOHN'S,633600,2015,100,2596.000000000000000,2015,2024,0,0.000000000000000,311.000000000000000,576.000000000000000,8,0,3.000000000000000,15484,523076.000000000000000,0.228355731608660,-82.408874999999995,29.689986000000001,06048-100-022,HaileLike,True,False,False,0.920000000000000,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,False,False,False,False,False,False,False,False,False,False,False,True,False,13.145478244780140,511692.043120190734044,527176.043120190734044,-106423.956879809265956,-11383.956879809265956,106423.956879809265956,11383.956879809265956,0.832032896338685
5699,35450,0.150000000000000,1399,1.000000000000000,ST. JOHN'S,311400,2000,100,1398.500000000000000,1992,2022,0,0.000000000000000,221.500000000000000,420.000000000000000,21,0,2.000000000000000,2119,262571.000000000000000,0.180280840743679,-82.407348999999996,29.691223999999998,06048-050-016,HaileLike,True,False,False,0.790000000000000,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,False,False,False,False,False,False,False,False,False,True,False,False,False,12.503931224314080,269394.256818438647315,271513.256818438647315,-39886.743181561352685,6823.256818438647315,39886.743181561352685,6823.256818438647315,0.871911550476682
5730,35371,0.210000000000000,1555,1.000000000000000,ST. JOHN'S,341900,2000,100,1355.000000000000000,1990,2022,0,0.000000000000000,240.000000000000000,400.000000000000000,21,0,2.000000000000000,2800,287815.000000000000000,0.252393177041150,-82.406786999999994,29.695374000000001,06048-020-017,HaileLike,True,False,False,0.790000000000000,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,False,False,False,False,False,False,False,False,False,True,False,False,False,12.588247383786474,293093.627221624890808,295893.627221624890808,-46006.372778375109192,5278.627221624890808,46006.372778375109192,5278.627221624890808,0.865439096875183
6204,35413,0.170000000000000,1286,1.000000000000000,ST. JOHN'S,302000,1994,100,1286.000000000000000,1991,2024,0,0.000000000000000,194.000000000000000,420.000000000000000,29,0,2.000000000000000,2871,253828.999999999970896,0.204318286176169,-82.406391999999997,29.693701999999998,06048-040-018,HaileLike,True,False,False,0.710000000000000,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,False,False,False,False,False,False,False,False,False,True,False,False,False,12.379195335935126,237802.395299245486967,240673.395299245486967,-61326.604700754513033,-16026.604700754483929,61326.604700754513033,16026.604700754483929,0.796931772514058
6445,35322,0.220000000000000,1208,1.000000000000000,ST. JOHN'S,269600,1995,100,1208.000000000000000,1989,2023,0,0.000000000000000,48.000000000000000,400.000000000000000,27,0,2.000000000000000,1319,227841.000000000000000,0.264411899757395,-82.408904000000007,29.694085000000001,06048-010-037,HaileLike,True,False,False,0.730000000000000,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,False,False,False,False,False,False,False,False,True,False,False,False,False,12.380475331075608,238106.976099010236794,239425.976099010236794,-30174.023900989763206,10265.976099010236794,30174.023900989763206,10265.976099010236794,0.888078546361314
6833,35326,0.310000000000000,1304,1.000000000000000,ST. JOHN'S,275000,1994,100,1304.000000000000000,1988,2024,0,0.000000000000000,38.000000000000000,400.000000000000000,29,0,2.000000000000000,2955,230795.000000000000000,0.372580404203603,-82.408818999999994,29.694852999999998,06048-010-041,HaileLike,True,False,False,0.710000000000000,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,False,False,False,False,False,False,False,False,True,False,False,False,False,12.426189150539630,249244.382645149744349,252199.382645149744349,-22800.617354850255651,18449.382645149744349,22800.617354850255651,18449.382645149744349,0.917088664164181
6991,35343,0.210000000000000,1315,1.000000000000000,ST. JOHN'S,316300,2000,100,1315.000000000000000,1988,2023,0,0.000000000000000,62.000000000000000,400.000000000000000,22,0,2.000000000000000,8967,259887.999999999970896,0.252393177041150,-82.408130000000000,29.695039000000001,06048-010-058,HaileLike,True,False,False,0.780000000000000,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,False,False,False,False,False,False,False,False,True,False,False,False,False,12.479144038225815,262798.810210704221390,271765.810210704221390,-44534.189789295778610,2910.810210704250494,44534.189789295778610,2910.810210704250494,0.859202687988316
7021,35416,0.230000000000000,1334,1.000000000000000,ST. JOHN'S,340000,2012,100,1334.000000000000000,1991,2024,0,0.000000000000000,154.000000000000000,400.000000000000000,11,0,2.000000000000000,2866,286134.000000000000000,0.276430622473641,-82.407038999999997,29.693536999999999,06048-040-021,HaileLike,True,False,False,0.890000000000000,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,False,False,False,False,False,False,False,False,False,True,False,False,False,12.603316292536137,297543.672804329660721,300409.672804329660721,-39590.327195670339279,11409.672804329660721,39590.327195670339279,11409.672804329660721,0.883557861189205
