OID_,prop_id,legal_acreage,living_area,imprv_det_quality_cd,tax_area_description,sl_price,effective_year_built,imprv_type_cd,base_area,actual_year_built,prop_val_yr,sup_num,sum_us_area,total_porch_area,total_garage_area,effective_age,has_canal,has_lake,number_of_baths,MISC_Val,Assessment_Val,landiness,CENTROID_X,CENTROID_Y,geo_id,Market_Cluster_ID,in_subdivision,is_townhouse,is_tiny,percent_good,ALACHUA,ARCHER,GAINESVILLE,HAWTHORNE,HIGH_SPRINGS,LACROSSE,MICANOPY,NEWBERRY,ST_JOHNS,SUWANNEE,WALDO,Alachua_Main,Archer_1,BluesCreek,Buck_Bay,Duck_Pond,Eagle_Point,EastGNV,EastMidtownEastA,Edgemoore,Gainesvilleish_Region,Golfview,HSBUI,HaileLike,Hawthorne_1,HighSpringsAGNV,HighSprings_A,HighSprings_B,HighSprings_E,HighSprings_F,High_Springs_Main,Ironwood,Lugano,MidtownEast_A,MidtownEast_B,MidtownEast_C,MidtownEast_D,Newmans_Lake,Real_Tioga,Serenola,Springtree_A,Springtree_B,SummerCreek,Tioga_A,Tioga_B,Turkey_Creek,WaldoRural_A,WaldoRural_C,WildsPlantation,swNewberry_A,swNewberry_B,built_before_1984,built_pre_1970_with_effective_le_1994,era_1900s,era_1910s,era_1920s,era_1930s,era_1940s,era_1950s,era_1960s,era_1970s,era_1980s,era_1990s,era_2000s,era_2010s,era_2020s,predicted_log_Assessment_Val,predicted_Assessment_Val,predicted_Market_Val,Market_Residual,Assessment_Residual,AbsV_Market_Residual,AbsV_Assessment_Residual,sale_ratio
567,30194,0.100000000000000,1200,1.000000000000000,GAINESVILLE,189600,1985,100,1200.000000000000000,1980,2022,0,0.000000000000000,252.000000000000000,528.000000000000000,36,0,0,2.000000000000000,1454,159706.000000000000000,0.121010462124955,-82.384139000000005,29.733325000000001,05977-261-000,Springtree_B,True,False,False,0.640000000000000,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,1,0,False,False,False,False,False,False,False,False,True,False,False,False,False,12.100708198930803,179999.292431912792381,181453.292431912792381,-8146.707568087207619,20293.292431912792381,8146.707568087207619,20293.292431912792381,0.957032133079709
568,30315,0.100000000000000,1368,1.000000000000000,GAINESVILLE,203300,1991,100,1368.000000000000000,1981,2022,0,0.000000000000000,9.000000000000000,0.000000000000000,30,0,0,2.000000000000000,320,172485.000000000000000,0.121010462124955,-82.382047000000000,29.733820000000001,05979-051-000,Springtree_B,True,False,False,0.700000000000000,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,1,0,False,False,False,False,False,False,False,False,True,False,False,False,False,12.128465131217206,185065.506618874525884,185385.506618874525884,-17914.493381125474116,12580.506618874525884,17914.493381125474116,12580.506618874525884,0.911881488533569
569,30328,0.130000000000000,1610,1.000000000000000,GAINESVILLE,227000,1990,100,1610.000000000000000,1983,2022,0,0.000000000000000,0.000000000000000,528.000000000000000,31,0,0,2.000000000000000,897,192053.000000000000000,0.157313600762442,-82.383555000000001,29.733191000000001,05979-064-000,Springtree_B,True,False,False,0.690000000000000,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,1,0,False,False,False,False,False,False,False,False,True,False,False,False,False,12.314546446998895,222915.141581857926212,223812.141581857926212,-3187.858418142073788,30862.141581857926212,3187.858418142073788,30862.141581857926212,0.985956570845189
570,30342,0.090000000000000,1248,1.000000000000000,GAINESVILLE,168800,1987,100,1248.000000000000000,1985,2022,0,0.000000000000000,240.000000000000000,0.000000000000000,34,0,0,2.000000000000000,566,142914.000000000000000,0.108909415912460,-82.381857999999994,29.732614999999999,05979-078-000,Springtree_B,True,False,False,0.660000000000000,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,0,0,False,False,False,False,False,False,False,False,True,False,False,False,False,12.040612369023458,169500.705667397298384,170066.705667397298384,1266.705667397298384,26586.705667397298384,1266.705667397298384,26586.705667397298384,1.007504180494060
571,30370,0.110000000000000,1392,1.000000000000000,GAINESVILLE,205900,1988,100,1152.000000000000000,1983,2022,0,0.000000000000000,240.000000000000000,0.000000000000000,33,0,0,2.000000000000000,511,174504.000000000000000,0.133111508337451,-82.382002999999997,29.733183000000000,05979-106-000,Springtree_B,True,False,False,0.670000000000000,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,1,0,False,False,False,False,False,False,False,False,True,False,False,False,False,12.128816737353421,185130.588227479485795,185641.588227479485795,-20258.411772520514205,10626.588227479485795,20258.411772520514205,10626.588227479485795,0.901610433353470
572,30420,0.110000000000000,1200,1.000000000000000,GAINESVILLE,172100,1986,100,1200.000000000000000,1986,2022,0,0.000000000000000,384.000000000000000,0.000000000000000,35,0,0,2.000000000000000,352,145933.000000000000000,0.133111508337451,-82.382818000000000,29.735036000000001,05979-158-000,Springtree_B,True,False,False,0.650000000000000,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,0,0,False,False,False,False,False,False,False,False,True,False,False,False,False,12.025618324072711,166978.163284323411062,167330.163284323411062,-4769.836715676588938,21045.163284323411062,4769.836715676588938,21045.163284323411062,0.972284504847899
573,30421,0.110000000000000,1392,1.000000000000000,GAINESVILLE,174400,1986,100,1152.000000000000000,1986,2022,0,0.000000000000000,240.000000000000000,0.000000000000000,35,0,0,2.000000000000000,1844,146396.000000000000000,0.133111508337451,-82.382651999999993,29.735008000000001,05979-159-000,Springtree_B,True,False,False,0.650000000000000,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,0,0,False,False,False,False,False,False,False,False,True,False,False,False,False,12.106193588119361,180989.371606786968186,182833.371606786968186,8433.371606786968186,34593.371606786968186,8433.371606786968186,34593.371606786968186,1.048356488571026
574,30475,0.150000000000000,1152,1.000000000000000,GAINESVILLE,196000,1985,100,1152.000000000000000,1985,2022,0,0.000000000000000,240.000000000000000,0.000000000000000,36,0,0,2.000000000000000,368,166231.999999999970896,0.181515693187433,-82.386628999999999,29.735889000000000,05985-361-000,Springtree_B,True,False,False,0.640000000000000,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,0,0,False,False,False,False,False,False,False,False,True,False,False,False,False,12.013642794358557,164990.437120641290676,165358.437120641290676,-30641.562879358709324,-1241.562879358680220,30641.562879358709324,1241.562879358680220,0.843665495513476
575,30526,0.110000000000000,1152,1.000000000000000,GAINESVILLE,203800,1995,100,1152.000000000000000,1985,2022,0,0.000000000000000,0.000000000000000,0.000000000000000,26,0,0,2.000000000000000,168,173062.000000000000000,0.133111508337451,-82.387749999999997,29.733829000000000,05985-412-000,Springtree_B,True,False,False,0.740000000000000,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,0,0,False,False,False,False,False,False,False,False,True,False,False,False,False,12.070173920997540,174586.206902132864343,174754.206902132864343,-29045.793097867135657,1524.206902132864343,29045.793097867135657,1524.206902132864343,0.857478934750407
815,30147,0.130000000000000,912,1.000000000000000,GAINESVILLE,197400,1992,100,912.000000000000000,1983,2023,0,0.000000000000000,0.000000000000000,0.000000000000000,30,0,0,2.000000000000000,240,167550.000000000000000,0.157313600762442,-82.384581999999995,29.736011000000001,05977-216-000,Springtree_B,True,False,True,0.700000000000000,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,1,0,False,False,False,False,False,False,False,False,True,False,False,False,False,11.911528456830380,148974.206146399665158,149214.206146399665158,-48185.793853600334842,-18575.793853600334842,48185.793853600334842,18575.793853600334842,0.755897700842957
816,30323,0.150000000000000,1216,1.000000000000000,GAINESVILLE,225300,1988,100,1056.000000000000000,1988,2023,0,0.000000000000000,160.000000000000000,288.000000000000000,34,0,0,2.000000000000000,3544,187961.000000000000000,0.181515693187433,-82.382321000000005,29.733722000000000,05979-059-000,Springtree_B,True,False,False,0.660000000000000,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,0,0,False,False,False,False,False,False,False,False,True,False,False,False,False,12.151863430255663,189446.781993430020520,192990.781993430020520,-32309.218006569979480,1485.781993430020520,32309.218006569979480,1485.781993430020520,0.856594682616201
817,30333,0.100000000000000,1152,1.000000000000000,GAINESVILLE,189600,1987,100,1152.000000000000000,1987,2023,0,0.000000000000000,0.000000000000000,0.000000000000000,35,0,0,2.000000000000000,368,160791.999999999970896,0.121010462124955,-82.383270999999993,29.732623000000000,05979-069-000,Springtree_B,True,False,False,0.650000000000000,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,0,0,False,False,False,False,False,False,False,False,True,False,False,False,False,11.965773671274244,157278.542948039539624,157646.542948039539624,-31953.457051960460376,-3513.457051960431272,31953.457051960460376,3513.457051960431272,0.831469108375736
818,30365,0.100000000000000,1032,1.000000000000000,GAINESVILLE,177300,1984,100,1032.000000000000000,1983,2023,0,0.000000000000000,240.000000000000000,0.000000000000000,38,0,0,2.000000000000000,460,150245.000000000000000,0.121010462124955,-82.381578000000005,29.733170999999999,05979-101-000,Springtree_B,True,False,False,0.620000000000000,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,1,0,False,False,False,False,False,False,False,False,True,False,False,False,False,11.896196769445524,146707.600036489369813,147167.600036489369813,-30132.399963510630187,-3537.399963510630187,30132.399963510630187,3537.399963510630187,0.830048505563956
1563,30329,0.140000000000000,1152,1.000000000000000,GAINESVILLE,220200,2004,100,1032.000000000000000,1984,2024,0,0.000000000000000,120.000000000000000,0.000000000000000,19,0,0,2.000000000000000,514,186656.000000000000000,0.169414646974937,-82.383578999999997,29.733049000000001,05979-065-000,Springtree_B,True,False,False,0.810000000000000,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,0,0,False,False,False,False,False,False,False,False,True,False,False,False,False,12.180588198478720,194967.508089189068414,195481.508089189068414,-24718.491910810931586,8311.508089189068414,24718.491910810931586,8311.508089189068414,0.887745268343275
1564,30528,0.110000000000000,960,1.000000000000000,GAINESVILLE,190000,1994,100,960.000000000000000,1985,2024,0,0.000000000000000,240.000000000000000,0.000000000000000,29,0,0,2.000000000000000,352,161148.000000000000000,0.133111508337451,-82.387748000000002,29.734114999999999,05985-414-000,Springtree_B,True,False,True,0.710000000000000,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,0,0,False,False,False,False,False,False,False,False,True,False,False,False,False,11.964586138632313,157091.880400284222560,157443.880400284222560,-32556.119599715777440,-4056.119599715777440,32556.119599715777440,4056.119599715777440,0.828652002106759
1565,30533,0.110000000000000,1152,1.000000000000000,GAINESVILLE,203000,1994,100,1152.000000000000000,1985,2024,0,0.000000000000000,0.000000000000000,0.000000000000000,29,0,0,2.000000000000000,270,172280.000000000000000,0.133111508337451,-82.387746000000007,29.734835000000000,05985-419-000,Springtree_B,True,False,False,0.710000000000000,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,0,0,False,False,False,False,False,False,False,False,True,False,False,False,False,12.039279576041036,169274.946794707386289,169544.946794707386289,-33455.053205292613711,-3005.053205292613711,33455.053205292613711,3005.053205292613711,0.835196782239938
1730,30346,0.100000000000000,1272,1.000000000000000,GAINESVILLE,203800,1987,100,1272.000000000000000,1985,2022,0,0.000000000000000,168.000000000000000,0.000000000000000,34,0,0,2.000000000000000,427,172803.000000000000000,0.121010462124955,-82.381236000000001,29.732613000000001,05979-082-000,Springtree_B,True,False,False,0.660000000000000,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,0,0,False,False,False,False,False,False,False,False,True,False,False,False,False,12.057890861470355,172454.870592300721910,172881.870592300721910,-30918.129407699278090,-348.129407699278090,30918.129407699278090,348.129407699278090,0.848291808598139
1731,30527,0.110000000000000,1032,1.000000000000000,GAINESVILLE,189600,1991,100,1032.000000000000000,1986,2022,0,0.000000000000000,120.000000000000000,0.000000000000000,30,0,0,2.000000000000000,344,160816.000000000000000,0.133111508337451,-82.387748999999999,29.733972000000001,05985-413-000,Springtree_B,True,False,False,0.700000000000000,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,0,0,False,False,False,False,False,False,False,False,True,False,False,False,False,11.990979835681820,161293.317732421128312,161637.317732421128312,-27962.682267578871688,477.317732421128312,27962.682267578871688,477.317732421128312,0.852517498588719
1916,30505,0.120000000000000,1072,1.000000000000000,GAINESVILLE,200200,2000,100,912.000000000000000,1985,2023,0,0.000000000000000,160.000000000000000,0.000000000000000,22,0,0,2.000000000000000,816,169354.000000000000000,0.145212554549946,-82.387057999999996,29.733972999999999,05985-391-000,Springtree_B,True,False,False,0.780000000000000,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,0,0,False,False,False,False,False,False,False,False,True,False,False,False,False,12.101346842937833,180114.284616920398548,180930.284616920398548,-19269.715383079601452,10760.284616920398548,19269.715383079601452,10760.284616920398548,0.903747675409193
1972,30319,0.110000000000000,1320,1.000000000000000,GAINESVILLE,203200,1987,100,1320.000000000000000,1982,2022,0,0.000000000000000,240.000000000000000,0.000000000000000,34,0,0,2.000000000000000,600,172120.000000000000000,0.133111508337451,-82.382659000000004,29.734097999999999,05979-055-000,Springtree_B,True,False,False,0.660000000000000,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,1,0,False,False,False,False,False,False,False,False,True,False,False,False,False,12.087928988857351,177713.678933245188091,178313.678933245188091,-24886.321066754811909,5593.678933245188091,24886.321066754811909,5593.678933245188091,0.877527947506128
1973,30320,0.110000000000000,936,1.000000000000000,GAINESVILLE,196800,1997,100,936.000000000000000,1982,2022,0,0.000000000000000,240.000000000000000,0.000000000000000,24,0,0,2.000000000000000,640,166639.999999999970896,0.133111508337451,-82.382729999999995,29.733967000000000,05979-056-000,Springtree_B,True,False,True,0.760000000000000,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,1,0,False,False,False,False,False,False,False,False,True,False,False,False,False,12.001248499454661,162958.117587227869080,163598.117587227869080,-33201.882412772130920,-3681.882412772101816,33201.882412772130920,3681.882412772101816,0.831291247902581
2279,30444,0.110000000000000,1296,1.000000000000000,GAINESVILLE,193900,1989,100,1056.000000000000000,1986,2022,0,0.000000000000000,240.000000000000000,0.000000000000000,32,0,0,2.000000000000000,1112,163703.000000000000000,0.133111508337451,-82.381904000000006,29.735389999999999,05979-183-000,Springtree_B,True,False,False,0.680000000000000,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,0,0,False,False,False,False,False,False,False,False,True,False,False,False,False,12.099966423102764,179865.822816109866835,180977.822816109866835,-12922.177183890133165,16162.822816109866835,12922.177183890133165,16162.822816109866835,0.933356486931975
2782,30440,0.100000000000000,1056,1.000000000000000,GAINESVILLE,168800,1987,100,1056.000000000000000,1987,2023,0,0.000000000000000,240.000000000000000,0.000000000000000,35,0,0,2.000000000000000,481,142999.000000000000000,0.121010462124955,-82.381513999999996,29.734960000000001,05979-179-000,Springtree_B,True,False,False,0.650000000000000,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,0,0,False,False,False,False,False,False,False,False,True,False,False,False,False,11.944311029346409,153938.896909644216066,154419.896909644216066,-14380.103090355783934,10939.896909644216066,14380.103090355783934,10939.896909644216066,0.914809815815428
2869,30496,0.100000000000000,1152,1.000000000000000,GAINESVILLE,190800,1986,100,1152.000000000000000,1986,2023,0,0.000000000000000,0.000000000000000,0.000000000000000,36,0,0,2.000000000000000,295,161885.000000000000000,0.121010462124955,-82.387066000000004,29.735541999999999,05985-382-000,Springtree_B,True,False,False,0.640000000000000,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,0,0,False,False,False,False,False,False,False,False,True,False,False,False,False,11.954199690719756,155468.697909372654976,155763.697909372654976,-35036.302090627345024,-6416.302090627345024,35036.302090627345024,6416.302090627345024,0.816371582334238
2900,30542,0.110000000000000,672,1.000000000000000,GAINESVILLE,156000,1994,100,672.000000000000000,1985,2024,0,0.000000000000000,0.000000000000000,0.000000000000000,29,0,0,1.000000000000000,451,132149.000000000000000,0.133111508337451,-82.388194999999996,29.734014999999999,05985-428-000,Springtree_B,True,False,True,0.710000000000000,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,0,0,False,False,False,False,False,False,False,False,True,False,False,False,False,11.701472219123037,120749.353700421925168,121200.353700421925168,-34799.646299578074832,-11399.646299578074832,34799.646299578074832,11399.646299578074832,0.776925344233474
3078,30519,0.100000000000000,1392,1.000000000000000,GAINESVILLE,191400,1989,100,1152.000000000000000,1984,2022,0,0.000000000000000,240.000000000000000,0.000000000000000,32,0,0,2.000000000000000,900,161790.000000000000000,0.121010462124955,-82.387468999999996,29.734114999999999,05985-405-000,Springtree_B,True,False,False,0.680000000000000,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,0,0,False,False,False,False,False,False,False,False,True,False,False,False,False,12.132281425673279,185773.120458367513493,186673.120458367513493,-4726.879541632486507,23983.120458367513493,4726.879541632486507,23983.120458367513493,0.975303659657093
3079,30569,0.120000000000000,1152,1.000000000000000,GAINESVILLE,186700,1990,100,1152.000000000000000,1985,2022,0,0.000000000000000,0.000000000000000,0.000000000000000,31,0,0,2.000000000000000,320,158375.000000000000000,0.145212554549946,-82.387072000000003,29.733255000000000,05985-455-000,Springtree_B,True,False,False,0.690000000000000,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,0,0,False,False,False,False,False,False,False,False,True,False,False,False,False,12.024882936026559,166855.414678536180872,167175.414678536180872,-19524.585321463819128,8480.414678536180872,19524.585321463819128,8480.414678536180872,0.895422681727564
3203,30383,0.120000000000000,1392,1.000000000000000,GAINESVILLE,214500,1989,100,1152.000000000000000,1984,2022,0,0.000000000000000,240.000000000000000,240.000000000000000,32,0,0,2.000000000000000,1117,181208.000000000000000,0.145212554549946,-82.383077999999998,29.733329000000001,05979-119-000,Springtree_B,True,False,False,0.680000000000000,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,0,0,False,False,False,False,False,False,False,False,True,False,False,False,False,12.231068043918237,205062.080486597289564,206179.080486597289564,-8320.919513402710436,23854.080486597289564,8320.919513402710436,23854.080486597289564,0.961207834436351
3204,30559,0.090000000000000,720,1.000000000000000,GAINESVILLE,132800,1989,100,720.000000000000000,1984,2022,0,0.000000000000000,0.000000000000000,0.000000000000000,32,0,0,1.000000000000000,280,112600.000000000000000,0.108909415912460,-82.386696000000001,29.732633000000000,05985-445-000,Springtree_B,True,False,True,0.680000000000000,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,0,0,False,False,False,False,False,False,False,False,True,False,False,False,False,11.691785844435030,119585.376676848231000,119865.376676848231000,-12934.623323151769000,6985.376676848231000,12934.623323151769000,6985.376676848231000,0.902600727988315
