OID_,prop_id,legal_acreage,living_area,imprv_det_quality_cd,tax_area_description,sl_price,effective_year_built,imprv_type_cd,base_area,actual_year_built,prop_val_yr,sup_num,sum_us_area,total_porch_area,total_garage_area,effective_age,has_canal,has_lake,number_of_baths,MISC_Val,Assessment_Val,landiness,CENTROID_X,CENTROID_Y,geo_id,Market_Cluster_ID,in_subdivision,is_townhouse,is_tiny,percent_good,ALACHUA,ARCHER,GAINESVILLE,HAWTHORNE,HIGH_SPRINGS,LACROSSE,MICANOPY,NEWBERRY,ST_JOHNS,SUWANNEE,WALDO,Alachua_Main,Archer_1,Buck_Bay,CarolEstates,Duck_Pond,EastGNV,EastMidtownEastA,Gainesvilleish_Region,Golfview,HSBUI,HaileLike,Hawthorne_1,HighSpringsAGNV,HighSprings_A,HighSprings_B,HighSprings_E,HighSprings_F,High_Springs_Main,Ironwood,Lugano,MidtownEast_A,MidtownEast_B,MidtownEast_C,MidtownEast_D,Newmans_Lake,Real_Tioga,Springtree_A,Springtree_B,SummerCreek,TC_Forest,Tioga_A,Tioga_B,Turkey_Creek,WaldoRural_A,WaldoRural_C,WildsPlantation,swNewberry_A,swNewberry_B,built_before_1984,built_pre_1970_with_effective_le_1994,era_1900s,era_1910s,era_1920s,era_1930s,era_1940s,era_1950s,era_1960s,era_1970s,era_1980s,era_1990s,era_2000s,era_2010s,era_2020s,predicted_log_Assessment_Val,predicted_Assessment_Val,predicted_Market_Val,Market_Residual,Assessment_Residual,AbsV_Market_Residual,AbsV_Assessment_Residual,sale_ratio
622,73850,0.250000000000000,1594,1.000000000000000,GAINESVILLE,233400,1990,100,1594.000000000000000,1980,2022,0,0.000000000000000,28.000000000000000,0.000000000000000,31,0,0,2.000000000000000,2358,196032.000000000000000,0.302526155312388,-82.344787999999994,29.692409000000001,07917-100-031,Springtree_B,True,False,False,0.690000000000000,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,1,0,False,False,False,False,False,False,False,False,True,False,False,False,False,12.285714334726968,216579.796749424393056,218937.796749424393056,-14462.203250575606944,20547.796749424393056,14462.203250575606944,20547.796749424393056,0.938036832688194
623,73941,0.190000000000000,1356,1.000000000000000,GAINESVILLE,280500,2000,100,1356.000000000000000,1978,2022,0,0.000000000000000,12.000000000000000,252.000000000000000,21,0,0,2.000000000000000,2467,235958.000000000000000,0.229919878037415,-82.345400999999995,29.691929999999999,07929-003-008,Springtree_B,True,False,False,0.790000000000000,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,1,0,False,False,False,False,False,False,False,True,False,False,False,False,False,12.354048014867981,231896.867428846686380,234363.867428846686380,-46136.132571153313620,-4061.132571153313620,46136.132571153313620,4061.132571153313620,0.835521809015496
626,74175,0.450000000000000,2496,1.000000000000000,GAINESVILLE,372800,1995,100,2496.000000000000000,1958,2022,0,0.000000000000000,270.000000000000000,264.000000000000000,26,0,0,3.000000000000000,1150,315730.000000000000000,0.544547079562298,-82.340158000000002,29.689316999999999,07960-032-000,Springtree_B,True,False,False,0.740000000000000,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,1,0,False,False,False,False,False,True,False,False,False,False,False,False,False,12.769103524517938,351197.325191909505520,352347.325191909505520,-20452.674808090494480,35467.325191909505520,20452.674808090494480,35467.325191909505520,0.945137674871002
627,74176,0.350000000000000,1176,1.000000000000000,GAINESVILLE,248100,2008,100,1008.000000000000000,1953,2022,0,0.000000000000000,216.000000000000000,0.000000000000000,13,0,0,1.000000000000000,2726,208159.000000000000000,0.423536617437343,-82.340873999999999,29.689312000000001,07960-033-000,Springtree_B,True,False,False,0.870000000000000,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,1,0,False,False,False,False,False,True,False,False,False,False,False,False,False,12.288826464110853,217254.871013209631201,219980.871013209631201,-28119.128986790368799,9095.871013209631201,28119.128986790368799,9095.871013209631201,0.886662116135468
628,74185,0.330000000000000,1921,1.000000000000000,GAINESVILLE,203900,1979,100,1921.000000000000000,1979,2022,0,0.000000000000000,25.000000000000000,0.000000000000000,42,0,0,2.000000000000000,4690,168625.000000000000000,0.399334525012352,-82.340875999999994,29.688780000000001,07960-043-000,Springtree_B,True,False,False,0.580000000000000,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,1,0,False,False,False,False,False,False,False,True,False,False,False,False,False,12.281927372581986,215761.168293587514199,220451.168293587514199,16551.168293587514199,47136.168293587514199,16551.168293587514199,47136.168293587514199,1.081172968580616
629,74533,0.260000000000000,1152,1.000000000000000,GAINESVILLE,189200,2005,100,960.000000000000000,1951,2022,0,0.000000000000000,192.000000000000000,0.000000000000000,16,0,0,1.000000000000000,735,160085.000000000000000,0.314627201524883,-82.335290999999998,29.691272999999999,08035-031-000,Springtree_B,True,False,False,0.840000000000000,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,1,0,False,False,False,False,False,True,False,False,False,False,False,False,False,12.226692180099349,204166.717170654272195,204901.717170654272195,15701.717170654272195,44081.717170654272195,15701.717170654272195,44081.717170654272195,1.082990048470688
630,74585,0.200000000000000,832,1.000000000000000,GAINESVILLE,189800,2008,100,832.000000000000000,1961,2022,0,0.000000000000000,0.000000000000000,0.000000000000000,13,0,0,1.000000000000000,1063,160267.000000000000000,0.242020924249910,-82.333924999999994,29.690027000000001,08053-026-000,Springtree_B,True,False,True,0.870000000000000,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,1,0,False,False,False,False,False,False,True,False,False,False,False,False,False,12.022738632356493,166498.009330217522802,167561.009330217522802,-22238.990669782477198,6231.009330217522802,22238.990669782477198,6231.009330217522802,0.882829343151831
631,74691,0.440000000000000,1548,0.900000000000000,GAINESVILLE,153200,1970,100,936.000000000000000,1960,2022,0,0.000000000000000,660.000000000000000,0.000000000000000,51,0,0,1.000000000000000,1358,128862.000000000000000,0.532446033349802,-82.337609000000000,29.692549000000000,08121-001-000,Springtree_B,True,False,False,0.490000000000000,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,1,1,False,False,False,False,False,False,True,False,False,False,False,False,False,11.960662580029549,156476.728782379272161,157834.728782379272161,4634.728782379272161,27614.728782379272161,4634.728782379272161,27614.728782379272161,1.030252798840596
632,74696,0.440000000000000,1032,0.900000000000000,GAINESVILLE,150600,1985,100,936.000000000000000,1952,2022,0,0.000000000000000,229.000000000000000,0.000000000000000,36,0,0,1.000000000000000,1043,126967.000000000014552,0.532446033349802,-82.336034999999995,29.692532000000000,08125-000-000,Springtree_B,True,False,False,0.640000000000000,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,1,1,False,False,False,False,False,True,False,False,False,False,False,False,False,11.928100555820116,151463.591636632045265,152506.591636632045265,1906.591636632045265,24496.591636632030713,1906.591636632045265,24496.591636632030713,1.012659971026773
1228,74613,0.120000000000000,423,0.750000000000000,GAINESVILLE,82400,2010,100,423.000000000000000,1949,2023,0,0.000000000000000,0.000000000000000,0.000000000000000,12,0,0,1.000000000000000,1604,68436.000000000000000,0.145212554549946,-82.335800000000006,29.689596000000002,08070-000-000,Springtree_B,True,False,True,0.880000000000000,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,1,0,False,False,False,False,True,False,False,False,False,False,False,False,False,11.401988562357179,89499.521900710751652,91103.521900710751652,8703.521900710751652,21063.521900710751652,8703.521900710751652,21063.521900710751652,1.105625265785325
1229,74727,0.620000000000000,720,1.000000000000000,GAINESVILLE,107000,1974,100,720.000000000000000,1947,2023,0,0.000000000000000,0.000000000000000,0.000000000000000,48,0,0,1.000000000000000,449,90501.000000000000000,0.750264865174721,-82.337243000000001,29.690280000000001,08146-000-000,Springtree_B,True,False,True,0.520000000000000,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,1,1,False,False,False,False,True,False,False,False,False,False,False,False,False,11.648178906216733,114482.689394192653708,114931.689394192653708,7931.689394192653708,23981.689394192653708,7931.689394192653708,23981.689394192653708,1.074127938263483
1596,73841,0.170000000000000,1384,1.000000000000000,GAINESVILLE,240100,1994,100,1384.000000000000000,1984,2024,0,0.000000000000000,133.000000000000000,0.000000000000000,29,0,0,2.000000000000000,5247,198837.999999999970896,0.205717785612424,-82.344348999999994,29.693479000000000,07917-100-022,Springtree_B,True,False,False,0.710000000000000,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,0,0,False,False,False,False,False,False,False,False,True,False,False,False,False,12.205206153432149,199826.776639569725376,205073.776639569725376,-35026.223360430274624,988.776639569754479,35026.223360430274624,988.776639569754479,0.854118186753726
1597,73950,0.210000000000000,1144,1.000000000000000,GAINESVILLE,221500,1994,100,1144.000000000000000,1978,2024,0,0.000000000000000,112.000000000000000,0.000000000000000,29,0,0,2.000000000000000,269,188006.000000000000000,0.254121970462406,-82.347076000000001,29.691203000000002,07929-003-017,Springtree_B,True,False,False,0.710000000000000,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,1,0,False,False,False,False,False,False,False,True,False,False,False,False,False,12.114838631863158,182560.815454851370305,182829.815454851370305,-38670.184545148629695,-5445.184545148629695,38670.184545148629695,5445.184545148629695,0.825416774062534
2768,74682,0.370000000000000,990,1.000000000000000,GAINESVILLE,221400,2005,100,990.000000000000000,1958,2022,0,0.000000000000000,120.000000000000000,0.000000000000000,16,0,0,1.000000000000000,191,187999.000000000000000,0.447738709862334,-82.338012000000006,29.693874999999998,08112-001-000,Springtree_B,True,False,True,0.840000000000000,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,1,0,False,False,False,False,False,True,False,False,False,False,False,False,False,12.167844957759559,192498.753576080052881,192689.753576080052881,-28710.246423919947119,4499.753576080052881,28710.246423919947119,4499.753576080052881,0.870324090226197
2811,73338,0.300000000000000,1244,1.000000000000000,GAINESVILLE,237100,2000,100,1244.000000000000000,1987,2023,0,0.000000000000000,104.000000000000000,286.000000000000000,22,0,0,2.000000000000000,2574,198961.000000000000000,0.363031386374865,-82.346942999999996,29.692900000000002,07897-003-001,Springtree_B,True,False,False,0.780000000000000,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,0,0,False,False,False,False,False,False,False,False,True,False,False,False,False,12.345704172264398,229970.006358447542880,232544.006358447542880,-4555.993641552457120,31009.006358447542880,4555.993641552457120,31009.006358447542880,0.980784505940310
2998,74501,0.400000000000000,1080,1.000000000000000,GAINESVILLE,170200,1998,100,984.000000000000000,1953,2023,0,0.000000000000000,96.000000000000000,0.000000000000000,24,0,0,1.000000000000000,1119,143551.000000000000000,0.484041848499820,-82.337508000000000,29.689264999999999,08021-000-000,Springtree_B,False,False,False,0.760000000000000,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,1,0,False,False,False,False,False,True,False,False,False,False,False,False,False,12.121614493853976,183802.022720986249624,184921.022720986249624,14721.022720986249624,40251.022720986249624,14721.022720986249624,40251.022720986249624,1.086492495422951
3384,74177,0.520000000000000,1527,1.000000000000000,GAINESVILLE,297100,2000,100,1527.000000000000000,1953,2022,0,0.000000000000000,559.000000000000000,0.000000000000000,21,0,0,2.000000000000000,0,252535.000000000000000,0.629254403049766,-82.341363000000001,29.689250000000001,07960-034-000,Springtree_B,True,False,False,0.790000000000000,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,1,0,False,False,False,False,False,True,False,False,False,False,False,False,False,12.436819809112913,251908.148283704795176,251908.148283704795176,-45191.851716295204824,-626.851716295204824,45191.851716295204824,626.851716295204824,0.847890098565146
3600,74504,0.370000000000000,840,1.000000000000000,GAINESVILLE,170000,1994,100,840.000000000000000,1958,2024,0,0.000000000000000,0.000000000000000,0.000000000000000,29,0,0,1.000000000000000,2880,141620.000000000000000,0.447738709862334,-82.335763999999998,29.690041000000001,08023-001-000,Springtree_B,False,False,True,0.710000000000000,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,1,1,False,False,False,False,False,True,False,False,False,False,False,False,False,11.900370914918028,147321.258760349417571,150201.258760349417571,-19798.741239650582429,5701.258760349417571,19798.741239650582429,5701.258760349417571,0.883536816237349
3608,74701,0.460000000000000,1349,1.000000000000000,GAINESVILLE,267200,2005,100,988.000000000000000,1948,2024,0,0.000000000000000,553.000000000000000,0.000000000000000,18,0,0,1.000000000000000,2330,224789.999999999970896,0.556648125774793,-82.335449999999994,29.694296999999999,08130-000-000,Springtree_B,True,False,False,0.820000000000000,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,1,0,False,False,False,False,True,False,False,False,False,False,False,False,False,12.348049534122982,230510.002235315099824,232840.002235315099824,-34359.997764684900176,5720.002235315128928,34359.997764684900176,5720.002235315128928,0.871407193994443
