OID_,prop_id,legal_acreage,living_area,imprv_det_quality_cd,tax_area_description,sl_price,Total_MISC_Val,effective_year_built,imprv_type_cd,base_area,sum_us_area,total_porch_area,total_garage_area,effective_age,Assessment_Val,landiness,CENTROID_X,CENTROID_Y,geo_id,Market_Cluster_ID,in_subdivision,is_townhouse,is_tiny,percent_good,ALACHUA,ARCHER,GAINESVILLE,HAWTHORNE,HIGH_SPRINGS,LACROSSE,MICANOPY,NEWBERRY,ST_JOHNS,SUWANNEE,WALDO,Alachua_Main,Archer_1,Duck_Pond,EastMidtownEastA,Gainesvilleish_Region,Golfview,HSBUI,Haile,Hawthorne_1,HighSpringsAGNV,HighSprings_A,HighSprings_B,HighSprings_E,HighSprings_F,High_Springs_Main,Lacrosse_1,Lugano,MidtownEast_A,MidtownEast_B,MidtownEast_C,MidtownEast_D,Newmans_Lake,Real_Tioga,SouthNewmansLake,Springtree_A,Springtree_B,Thornebrooke,Tioga_A,Tioga_B,Turkey_Creek,WaldoRural_A,WaldoRural_C,West_Outer_Gainesville,West_of_Waldo_rd,swNewberry_A,swNewberry_B,predicted_log_Assessment_Val,predicted_Assessment_Val,predicted_Market_Val,Market_Residual,Assessment_Residual,AbsV_Market_Residual,AbsV_Assessment_Residual,sale_ratio
4426,58431,0.600000000000000,2911,1.150000000000000,ST. JOHN'S,765300,12671,2010,100,2911.000000000000000,0.000000000000000,662.000000000000000,506.000000000000000,14,637834.000000000000000,0.776903770980430,-82.451454999999996,29.630179999999999,06852-010-002,Tioga_A,True,False,False,0.860000000000000,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,13.210280468200901,545948.794957936159335,558619.794957936159335,-206680.205042063840665,-91885.205042063840665,206680.205042063840665,91885.205042063840665,0.729935704897342
4427,58435,0.480000000000000,2777,1.150000000000000,ST. JOHN'S,714200,24257,2004,100,2777.000000000000000,0.000000000000000,358.000000000000000,680.000000000000000,20,582813.000000000000000,0.621523016784344,-82.451562999999993,29.629508000000001,06852-010-006,Tioga_A,True,False,False,0.800000000000000,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,13.080060916659747,479289.901980088558048,503546.901980088558048,-210653.098019911441952,-103523.098019911441952,210653.098019911441952,103523.098019911441952,0.705050268804380
4428,58444,0.480000000000000,2494,1.000000000000000,ST. JOHN'S,634900,25583,2005,100,2494.000000000000000,0.000000000000000,242.000000000000000,484.000000000000000,19,514082.000000000000000,0.621523016784344,-82.451828000000006,29.627216000000001,06852-010-015,Tioga_A,True,False,False,0.810000000000000,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,12.888901681077197,395893.961772507522255,421476.961772507522255,-213423.038227492477745,-118188.038227492477745,213423.038227492477745,118188.038227492477745,0.663847789844869
4429,58446,0.500000000000000,3843,1.150000000000000,ST. JOHN'S,979400,29781,2004,100,3843.000000000000000,0.000000000000000,633.000000000000000,809.000000000000000,20,802709.000000000000000,0.647419809150358,-82.452385000000007,29.628340000000001,06852-010-017,Tioga_A,True,False,False,0.800000000000000,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,13.283805417347873,587602.170637198723853,617383.170637198723853,-362016.829362801276147,-215106.829362801276147,362016.829362801276147,215106.829362801276147,0.630368767242392
4430,58447,0.470000000000000,3044,1.150000000000000,ST. JOHN'S,787900,1924,2006,100,5207.000000000000000,880.000000000000000,951.000000000000000,1584.000000000000000,18,667791.000000000000000,0.608574620601336,-82.452470000000005,29.629016000000000,06852-010-018,Tioga_A,True,False,False,0.820000000000000,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,13.186158092460898,532936.784252890269272,534860.784252890269272,-253039.215747109730728,-134854.215747109730728,253039.215747109730728,134854.215747109730728,0.678843488073220
4431,58448,0.480000000000000,2452,1.150000000000000,ST. JOHN'S,687800,21113,2006,100,2452.000000000000000,0.000000000000000,497.000000000000000,672.000000000000000,18,563517.000000000000000,0.621523016784344,-82.452462999999995,29.629514000000000,06852-010-019,Tioga_A,True,False,False,0.820000000000000,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,13.037184734125610,459174.106505495146848,480287.106505495146848,-207512.893494504853152,-104342.893494504853152,207512.893494504853152,104342.893494504853152,0.698294717222296
4432,58450,0.460000000000000,3452,1.000000000000000,ST. JOHN'S,714000,2480,2005,100,1839.000000000000000,1613.000000000000000,738.000000000000000,782.000000000000000,19,604420.000000000000000,0.595626224418329,-82.453171999999995,29.629503000000000,06852-010-021,Tioga_A,True,False,False,0.810000000000000,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,13.095602091181377,486796.811999039258808,489276.811999039258808,-224723.188000960741192,-117623.188000960741192,224723.188000960741192,117623.188000960741192,0.685261641455237
4433,58452,0.530000000000000,2526,1.150000000000000,ST. JOHN'S,685700,32797,2004,100,5052.000000000000000,0.000000000000000,932.000000000000000,1472.000000000000000,20,550048.000000000000000,0.686264997699379,-82.452855000000000,29.630174000000000,06852-010-023,Tioga_A,True,False,False,0.800000000000000,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,13.055009222200166,467432.027865622949321,500229.027865622949321,-185470.972134377050679,-82615.972134377050679,185470.972134377050679,82615.972134377050679,0.729515863884531
4434,58460,0.540000000000000,3411,1.000000000000000,ST. JOHN'S,895000,26762,2007,100,6822.000000000000000,0.000000000000000,1146.000000000000000,1602.000000000000000,17,733988.000000000000000,0.699213393882387,-82.451267999999999,29.624652999999999,06852-020-030,Tioga_B,True,False,False,0.830000000000000,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,13.214498790776450,548256.647295402130112,575018.647295402130112,-319981.352704597869888,-185731.352704597869888,319981.352704597869888,185731.352704597869888,0.642478935525589
4435,58469,0.550000000000000,2762,1.150000000000000,ST. JOHN'S,793600,22344,2006,100,2762.000000000000000,0.000000000000000,382.000000000000000,588.000000000000000,18,652216.000000000000000,0.712161790065394,-82.452703000000000,29.622772999999999,06852-020-039,Tioga_B,True,False,False,0.820000000000000,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,13.180347189111565,529848.920436272397637,552192.920436272397637,-241407.079563727602363,-122367.079563727602363,241407.079563727602363,122367.079563727602363,0.695807611436835
4436,58473,0.520000000000000,4036,1.150000000000000,ST. JOHN'S,992300,48202,2005,100,4036.000000000000000,0.000000000000000,642.500000000000000,877.000000000000000,19,795253.000000000000000,0.673316601516372,-82.452233000000007,29.624495000000000,06852-020-043,Tioga_B,True,False,False,0.810000000000000,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,13.398034089903447,658706.992318533128127,706908.992318533128127,-285391.007681466871873,-136546.007681466871873,285391.007681466871873,136546.007681466871873,0.712394429425106
4437,58479,0.530000000000000,2728,1.150000000000000,ST. JOHN'S,851300,9467,2006,100,2728.000000000000000,0.000000000000000,505.000000000000000,706.000000000000000,18,714138.000000000000000,0.686264997699379,-82.451874000000004,29.625527999999999,06852-020-049,Tioga_B,True,False,False,0.820000000000000,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,13.175498356195122,527285.990181867266074,536752.990181867266074,-314547.009818132733926,-186852.009818132733926,314547.009818132733926,186852.009818132733926,0.630509796995028
4438,58485,0.490000000000000,3053,1.000000000000000,ST. JOHN'S,779100,11698,2017,100,3053.000000000000000,0.000000000000000,376.000000000000000,884.000000000000000,7,650537.000000000000000,0.634471412967351,-82.451856000000006,29.622024000000000,06852-030-054,Tioga_B,True,False,False,0.930000000000000,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,13.254539279099559,570654.529904909315519,582352.529904909315519,-196747.470095090684481,-79882.470095090684481,196747.470095090684481,79882.470095090684481,0.747468270959966
4439,58497,0.460000000000000,3278,1.150000000000000,ST. JOHN'S,799800,24199,2007,100,3277.500000000000000,0.000000000000000,603.500000000000000,844.000000000000000,17,655631.000000000000000,0.595626224418329,-82.453166999999993,29.619568999999998,06852-030-066,Tioga_B,True,False,False,0.830000000000000,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,13.291528124869290,592157.617892740759999,616356.617892740759999,-183443.382107259240001,-63473.382107259240001,183443.382107259240001,63473.382107259240001,0.770638431973919
4440,58505,0.530000000000000,2778,1.150000000000000,ST. JOHN'S,682700,5784,2007,100,2777.500000000000000,0.000000000000000,396.000000000000000,794.000000000000000,17,574511.000000000000000,0.686264997699379,-82.454211999999998,29.620117000000000,06852-030-074,Tioga_B,True,False,False,0.830000000000000,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,13.201477225205604,541163.767833289224654,546947.767833289224654,-135752.232166710775346,-33347.232166710775346,135752.232166710775346,33347.232166710775346,0.801153900444250
4441,58507,0.490000000000000,3319,1.150000000000000,ST. JOHN'S,862700,6280,2011,100,2829.000000000000000,490.000000000000000,475.000000000000000,715.000000000000000,13,727015.000000000000000,0.634471412967351,-82.454159000000004,29.620759000000000,06852-030-076,Tioga_B,True,False,False,0.870000000000000,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,13.354766796377749,630814.295545068918727,637094.295545068918727,-225605.704454931081273,-96200.704454931081273,225605.704454931081273,96200.704454931081273,0.738488809024074
4442,58510,0.490000000000000,4034,1.400000000000000,ST. JOHN'S,1316500,51937,2015,100,4034.000000000000000,0.000000000000000,802.000000000000000,851.000000000000000,9,1067088.000000000000000,0.634471412967351,-82.454194999999999,29.621711000000001,06852-030-079,Tioga_B,True,False,False,0.910000000000000,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,13.716805548894175,906009.933319821138866,957946.933319821138866,-358553.066680178861134,-161078.066680178861134,358553.066680178861134,161078.066680178861134,0.727646740083419
4443,58514,0.580000000000000,3196,1.150000000000000,ST. JOHN'S,891200,28725,2008,100,2677.500000000000000,518.000000000000000,539.000000000000000,665.000000000000000,16,728795.000000000000000,0.751006978614415,-82.453396999999995,29.621358000000001,06852-030-083,Tioga_B,True,False,False,0.840000000000000,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,13.304813524927068,600077.159398156218231,628802.159398156218231,-262397.840601843781769,-128717.840601843781769,262397.840601843781769,128717.840601843781769,0.705567952646046
4444,58523,0.570000000000000,4038,1.400000000000000,ST. JOHN'S,1082800,42485,2007,100,3286.500000000000000,751.000000000000000,918.000000000000000,853.000000000000000,17,877895.000000000000000,0.738058582431408,-82.452723000000006,29.621348000000001,06852-030-092,Tioga_B,True,False,False,0.830000000000000,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,13.622883017594384,824789.117585945292376,867274.117585945292376,-215525.882414054707624,-53105.882414054707624,215525.882414054707624,53105.882414054707624,0.800955040252997
4445,58527,0.440000000000000,2673,1.150000000000000,ST. JOHN'S,793600,49209,2014,100,2673.000000000000000,0.000000000000000,531.000000000000000,715.000000000000000,10,625351.000000000000000,0.569729432052315,-82.453237999999999,29.616320999999999,06852-040-095,Tioga_B,True,False,False,0.900000000000000,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,13.257702614583463,572462.559823307208717,621671.559823307208717,-171928.440176692791283,-52888.440176692791283,171928.440176692791283,52888.440176692791283,0.783356300180579
4446,58529,0.460000000000000,3354,1.400000000000000,ST. JOHN'S,1160900,46268,2017,100,2853.500000000000000,500.000000000000000,576.500000000000000,759.000000000000000,7,940497.000000000000000,0.595626224418329,-82.453975999999997,29.616482999999999,06852-040-097,Tioga_B,True,False,False,0.930000000000000,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,13.622839499570709,824753.225174588151276,871021.225174588151276,-289878.774825411848724,-115743.774825411848724,289878.774825411848724,115743.774825411848724,0.750298238586087
