prop_id,market
1610,247843
1624,315652
1714,190064
1719,168325
1786,218735
1789,221498
1815,227229
1846,207637
1941,229557
1960,243822
1965,263682
2033,234229
2047,267042
2092,282321
2179,208085
2259,293171
2363,249492
2395,242420
2409,409435
2534,207487
2602,179760
2622,193040
2817,146553
2857,147638
2928,189234
2962,247613
2967,275663
3071,252276
3212,147341
3310,297205
3316,300015
3432,155765
3547,263953
3553,111826
3821,179732
3824,156486
3826,153772
3850,177844
3938,230294
3947,236604
3956,170143
3969,120329
4032,179544
4104,119148
4179,211426
4256,212755
4347,198399
4351,195513
4423,217826
4449,187681
4483,178569
4490,223230
4604,415754
4682,548110
4703,365405
4759,384649
4848,366717
4871,309328
4904,355738
4969,409383
5017,138403
5049,157236
5227,173426
5331,407709
5417,309158
5444,410156
5455,392832
5507,344222
5541,302329
5562,522539
5681,98834
5860,258889
5866,417973
6119,343370
6188,467968
6307,562533
6353,518800
7032,246146
7460,283829
7471,255201
7476,344680
7695,228897
7713,277833
7722,268572
7772,262766
7795,239994
7797,250383
7915,309495
7927,232742
7978,289379
7990,274883
8066,354915
8075,292493
8102,308831
8259,501201
8335,324238
8363,345823
8402,291804
8405,321660
8419,280818
8421,323981
8429,379878
8602,195712
8632,168516
8634,181152
8652,182229
8734,199342
8750,174377
8815,207938
9012,196224
9051,138091
9095,217999
9289,93969
9356,193318
9396,125241
9429,221870
9469,164616
9478,222186
9502,184447
9503,165656
9688,244797
9736,242609
9791,306704
9858,166097
9868,222193
9928,251129
9953,265140
10001,276784
10206,1727561
10286,315487
10722,368323
11208,363906
11573,450713
11578,435685
12021,197335
12115,504855
12247,356555
12386,253444
12465,210662
12558,230735
12559,240381
12676,443787
12682,400858
12689,330148
12708,329945
12803,255434
12817,407367
12823,281850
12850,501248
13549,235919
13694,231464
13705,224565
13707,221612
13738,192014
13739,182413
13796,175660
13836,169559
13894,99491
13991,128182
14016,206227
14073,307286
14137,282492
14140,145056
14170,168900
14239,162524
14542,236442
14555,231045
14621,119669
14763,51472
14802,121429
14862,148260
15155,355928
15396,154445
15543,258696
15571,231414
15594,257446
15605,250215
15641,162801
15764,789129
15786,503312
15794,658987
15860,526350
15981,166756
16028,217244
16039,188929
16113,269967
16179,180780
16934,351942
17028,374128
17186,817729
17624,216587
17796,706244
17854,565062
18066,273133
18126,241714
18253,309343
18278,271480
18282,310503
18314,299974
18331,296795
18353,295103
18354,261922
18402,236285
18425,300762
18470,277255
18476,386951
18478,287590
18481,337759
18593,548179
18630,468666
18648,535940
18652,489422
18663,505892
18679,785215
18680,780247
18747,356440
18752,394594
18754,362451
18767,340084
18804,323751
18853,313651
18855,299902
18857,320942
18861,289283
18895,391208
18903,306151
18917,329292
18966,385799
19165,547182
19442,755324
19484,339302
19485,280303
19487,298291
19604,1516179
19682,923895
19698,249288
19700,233340
19769,255399
19798,229727
19818,302245
19828,299783
19833,241147
19860,192575
19865,189262
19896,184569
19927,257400
19942,243103
19954,259090
19967,245454
19977,265349
19988,253086
20069,392394
20090,417693
20116,707634
20173,284888
20185,306405
20214,220582
20344,345309
20357,334261
20415,366684
20467,305551
20483,319269
20490,453693
20581,322341
20592,353264
20595,356276
20634,297184
20678,352045
20692,455249
20710,302098
20733,302542
20738,301013
20771,1275215
20798,1174345
20820,831243
20838,467654
20877,484694
20893,442218
20918,230796
20938,558763
20976,483874
20988,438452
21001,575900
21115,483229
21116,972745
21124,456804
21156,506912
21162,445753
21224,584149
21233,517460
21251,511807
21260,565087
21265,676668
21279,726270
21283,479208
21304,599376
21307,543443
21310,656302
21339,788561
21350,806741
21354,947966
21355,617152
21370,1041254
21605,193820
21700,257047
21740,432992
21744,394572
21783,608115
21929,187751
21944,341658
22042,506101
22145,290532
22491,628975
22495,589440
22546,330461
22582,817979
22585,863840
22613,896638
22623,690643
22793,1447705
22802,1057915
22807,1332004
22927,431366
22930,494889
23079,482673
23118,604899
23143,125983
23144,125410
23258,184163
23282,235093
23440,202515
23865,1045674
24054,252025
24134,311492
24369,322426
24385,487796
24900,52025
24995,139596
25105,98669
25106,33360
25112,167673
25115,209522
25170,142085
25210,144602
25294,112648
25691,165975
26362,400268
26364,192033
26942,145443
27154,192677
27312,231893
27565,608965
27568,333023
27649,229421
28098,132708
28340,591311
28345,356138
28357,303105
28429,365725
28444,495870
28445,287761
28474,493149
28486,363367
28491,314739
28494,285215
28504,303430
28540,429692
28550,392941
28555,255553
28568,274836
28581,247289
28614,244577
28642,285876
28667,278178
28698,281426
28763,375844
28815,302103
28857,348593
28870,314277
28956,187438
28963,242916
28988,191718
29032,325203
29054,225963
29233,190242
29238,194475
29254,226866
29278,230753
29308,247089
29333,210755
29420,248243
29580,216793
29592,249810
29660,250650
29666,227225
29675,308976
29700,266171
29760,250432
29772,267664
30126,169408
30147,170325
30194,208751
30304,188838
30320,153115
30325,170544
30346,175355
30384,161184
30421,179880
30451,158357
30477,172681
30502,142917
30533,173070
30552,181436
30635,361663
30661,254856
30729,381427
30776,372843
30803,356377
30827,400581
30929,220581
30942,199142
30973,217619
30977,201011
30991,241116
31028,234741
31164,197398
31212,188910
31339,318472
31350,296587
31354,288098
31386,425751
31447,330479
31463,357554
31468,288073
31474,296791
31483,286361
31487,294119
31571,356931
31633,194153
31639,211453
31686,174082
31748,236423
31792,233043
31938,293270
31965,258636
31977,257669
32058,225670
32104,254330
32122,231169
32128,263083
32132,295845
32155,252162
32166,233782
32203,203560
32206,195939
32312,223210
32319,214090
32328,210621
32333,215421
32343,193296
32495,189506
32497,202248
32520,191831
32549,220184
32555,189770
32598,205066
32621,211021
32647,247700
32687,208776
32689,201404
32712,183857
32866,51165
32995,281422
33089,265750
33124,231041
33140,225547
33143,247437
33212,296796
33234,256263
33380,322363
33385,337628
33404,243548
33406,213267
33413,212139
33473,181326
33506,237841
33519,237886
33587,242097
33645,261785
33667,286594
33675,304579
33773,291248
33777,296882
33780,282448
33783,306946
33875,290813
33880,262419
33883,269042
33944,285326
33990,456647
33991,404526
33993,484808
34070,281764
34125,277750
34247,360249
34270,328957
34304,350051
34413,284291
34440,365204
34448,315898
34586,271234
34624,803884
34626,702034
34741,273508
34807,776153
34822,660029
34843,738962
34893,499470
34917,657821
34936,441018
35071,416364
35097,327191
35102,372588
35183,954053
35274,835737
35327,267595
35413,246104
35553,355423
35569,275161
35575,307277
35584,326324
35586,300827
35590,392069
35614,454217
35623,298351
35687,623450
35722,397065
35756,348973
35785,462883
35929,542432
35941,699018
36018,402726
36048,531931
36089,437983
36094,389672
36097,607967
36829,271662
36834,261664
36860,234687
36896,265095
37025,268847
37032,243911
37070,227751
37076,242167
37088,252890
37306,346003
37376,222662
37396,258061
37592,425296
37642,352067
37681,243342
37696,308913
37724,322364
37783,208102
37802,251605
37863,244544
37876,236893
37884,283410
37979,204309
37982,186587
38018,236549
38033,157680
38051,190004
38077,178842
38090,192012
38116,230440
38129,193496
38135,199158
38166,210681
38188,189684
38197,212169
38206,198305
38224,209315
38269,291885
38323,240309
38344,197762
38351,179825
38399,220151
38402,234851
38411,224547
38521,176771
38530,157584
38636,184593
38677,181739
38681,209084
38734,228110
38745,220286
38748,209122
38790,203915
38802,231299
38808,199392
38822,211268
38848,195658
38893,209950
38906,180199
38931,179620
38940,204337
38948,206413
38968,202471
39009,222149
39014,214254
39060,216292
39096,230815
39107,225282
39115,230702
39195,322239
39205,225647
39243,224058
39273,242427
39292,245229
39365,354680
39504,656755
39544,206841
39578,213048
39587,231036
39592,215093
39619,202161
39658,216995
39668,232236
39694,230094
39744,427488
39776,223877
39803,323592
39858,392346
39866,334775
39870,457709
39917,272347
39934,270758
39960,194009
39965,321954
39966,244526
39971,276167
39981,284960
39984,314157
39987,256578
39998,353650
40061,316531
40232,399045
40253,317960
40290,397648
40316,498446
40347,351797
40348,284035
40441,126208
40475,134904
40536,277883
40602,306224
40606,241259
40653,491821
40881,339285
41004,205059
41014,191269
41017,167001
41023,190860
41067,165876
41079,190346
41083,168056
41105,186498
41270,342022
41392,252341
41468,201489
41536,338611
41607,244396
41643,348002
41706,280624
41709,259882
41782,134729
41804,152629
41834,142684
41865,173424
41873,150662
41884,134709
41892,145121
41900,179711
41973,222744
42017,253667
42050,318904
42096,209647
42153,297321
42169,257898
42201,266637
42300,240930
42324,230723
42340,266943
42361,267601
42365,264830
42485,218876
42571,169618
42733,404600
42771,224181
42773,245062
42777,230944
42779,269137
42871,372512
42925,252293
43026,238244
43064,203136
43186,322376
43207,297398
43471,203336
43613,362948
43627,314697
43770,219272
43807,175906
43879,218216
43886,196198
43891,244082
43895,116238
43908,215227
44092,336050
44168,1133283
44294,383264
44309,343421
44311,335286
44467,342212
44473,284960
44735,484596
44744,331679
44769,413799
44785,341804
44792,375489
44954,284950
44981,321294
44983,381767
45042,345186
45056,243926
45123,253239
45127,302119
45128,317447
45165,281249
45312,280278
45629,213255
45679,158674
45716,189757
45769,253448
45826,254574
45932,243565
45933,260352
45935,273546
45982,347030
46030,138513
46038,189405
46044,204470
46054,290350
46078,318879
46098,332667
46145,376977
46271,414789
46301,343461
46305,340315
46320,372445
46350,352076
46413,390334
46502,364427
46510,403658
46583,379435
46590,328028
46651,406686
46673,218063
46702,243457
46712,241238
46772,202285
46802,229392
46894,231835
46921,237037
46991,291282
46999,266716
47006,198529
47019,283845
47039,233896
47058,272581
47069,258105
47076,312570
47156,214849
47166,306045
47196,221252
47232,190971
47281,223281
47289,247844
47323,193967
47394,362892
47482,380811
47498,303769
47529,273905
47553,271232
47615,307609
47661,227587
47732,358740
47756,510974
47802,366213
47824,321280
47869,626778
47870,461584
47905,265050
47953,581919
47990,541261
48098,373644
48144,478064
48163,332586
48323,318400
48350,310746
48351,281004
48352,268504
48368,278701
48544,443582
48561,772104
48665,323800
48681,329811
48708,292514
48775,344469
48951,326267
48957,296465
49014,323646
49021,316750
49254,219169
49326,210902
49351,245789
49390,180821
49412,224200
49469,210648
49501,273520
49513,284099
49516,280811
49532,273537
49540,314018
50027,374806
50038,353399
50094,228430
50181,300075
50200,315559
50297,542248
50354,283970
50584,247034
50585,285650
50597,196866
50617,294289
50626,325739
50653,346618
50812,155140
50819,215249
50852,171657
50860,183745
50907,206866
50923,164749
50988,110462
50995,114624
51009,108615
51021,119932
51022,131790
51030,132343
51045,113284
51050,107985
51054,111343
52160,365473
52173,281166
52204,361442
52239,405396
52368,277142
52398,378170
52405,308160
52443,274717
52469,250551
52604,253411
52654,234944
52657,253153
52712,255424
52753,296324
52785,284060
52816,304178
52822,308351
52857,236700
52882,278651
52911,301211
52916,295689
53110,301802
53154,681119
53161,535606
53171,501984
53176,370106
53239,777561
53240,379643
53305,494940
53612,214456
53617,209500
53621,207694
53629,212502
53652,214503
53659,502786
53678,487096
53713,231605
53727,566572
53885,269106
53886,283439
53910,360798
53925,314289
53943,359586
53951,284571
53988,364282
54047,322854
54085,435360
54110,397167
54129,664944
54154,711219
54179,564832
54220,426982
54473,202011
54534,180170
54593,391327
54740,191524
54784,193198
54819,131706
54826,82298
54839,101028
54859,95365
54953,89756
55032,82784
55055,100189
55058,89502
55100,96907
55209,168833
55217,142359
55227,142359
55245,174407
55271,152711
55276,150146
55281,141799
55291,144085
55308,161684
55314,149261
55320,185004
55376,161684
55437,161124
55457,215316
55460,179856
55478,241796
55508,224138
55549,202525
55551,211386
55581,225485
55595,315772
55601,254938
55604,292198
55626,268723
55640,295607
55642,371336
55660,315762
55685,249702
55691,343160
55814,162625
55838,159697
55867,159759
55889,151426
55892,151426
55896,159697
56433,114975
56439,131441
56458,132071
56547,148072
56548,128448
56577,115903
56599,129494
56665,118278
57988,511844
57992,467532
58013,427224
58043,309107
58068,420118
58075,337837
58137,717526
58245,629914
58314,814022
58354,340056
58360,283268
58373,270608
58389,280415
58431,691355
58447,687796
58507,751558
58510,1085555
58527,727435
58532,794816
58549,874217
58775,321869
58912,275257
58920,255686
58921,231055
58946,265209
59011,284267
59030,247390
59054,251360
59078,267144
59083,356475
59107,299189
59143,306341
59169,343718
59191,281069
59251,345818
59319,656044
59380,315204
59399,267551
59406,301544
59427,285490
59436,424590
59518,195594
59532,170420
59534,194258
59551,181665
59567,252829
59575,251705
59586,240828
59593,230203
59597,247185
59627,224763
59681,189014
59694,255607
59723,258743
59784,402648
59786,438641
59809,439840
59833,664397
59834,476997
59837,506974
59868,456724
59873,467510
59991,290349
60025,249451
60102,326326
60122,363346
60132,320643
60149,288859
60164,272216
60175,419712
60208,182677
60220,178626
60223,168877
60236,168737
60256,153657
60269,204676
60273,159898
60278,222176
60280,211592
60287,181026
60308,179011
60361,613011
60581,669705
60589,509115
60596,582681
60623,441786
60691,535503
60722,776017
60752,737896
60771,374341
60801,307113
60822,367927
60839,651669
60848,555838
60880,586975
60888,645554
60929,986996
60935,844976
60962,393594
60970,447195
60984,394724
61005,450170
61014,377816
61105,301123
61146,313609
61158,303881
61208,641000
61261,352367
61309,342328
61343,484138
61356,463960
61359,484040
61401,777546
61406,824403
61419,550795
61420,539594
61439,476110
61480,830180
61489,872934
61505,728441
61518,783286
61521,622112
61524,399722
61534,437573
61541,721487
61600,585924
61610,474258
61627,351700
61630,398630
61637,363412
61654,354805
61699,422093
61787,481420
61858,551556
61916,476720
62316,130765
62341,133751
62377,137102
62380,110823
62467,89147
62490,98746
62511,119451
62512,101594
62515,132477
62518,129790
62556,106925
62609,111717
62635,95543
62994,258927
63015,178587
63339,123576
63341,123730
63345,123504
63351,126505
63502,145599
63576,490629
63600,505124
63729,499914
63764,449525
63799,323436
63898,291711
63928,281223
64011,281967
64121,322079
64139,309502
64149,272533
64152,306138
64231,377253
64234,379264
64256,392121
64266,355568
64290,311146
64304,316962
64314,299083
64330,321387
64352,343583
64359,435264
64380,315001
64381,304620
64425,244699
64428,296986
64457,240268
64525,989532
64685,345291
64705,269409
64740,338476
64753,281279
64765,301757
64828,352764
64866,416913
64879,312598
64921,299859
64967,443567
64977,326607
64978,295569
65022,280973
65046,311322
65048,350483
65050,371036
65052,374796
65108,315238
65119,373389
65125,336179
65142,309151
65144,307989
65158,302151
65170,334430
65175,467682
65179,406980
65223,374802
65240,364630
65249,306583
65255,340599
65299,350773
65398,354559
65514,450608
65638,420507
65642,395548
65646,463594
65784,450477
65821,259334
65823,139539
65908,161021
65911,303399
65942,472525
66005,274390
66029,305191
66141,210928
66215,202889
66317,354934
66328,373302
66826,462373
66837,483854
66842,488499
66864,423607
66871,401421
66881,757530
66888,657935
67036,254318
67188,360674
67235,443714
67800,216066
67808,134914
67827,223803
67909,125149
67913,125149
67932,126567
67940,145221
67948,219108
68542,176047
69284,386056
69377,670118
69380,311538
69382,304064
69383,214851
69493,315040
69506,334014
69513,359617
69529,262387
69555,275988
69563,269619
69646,495219
69668,378346
69682,376043
69898,308856
69912,318160
69918,368139
69967,304290
69993,361260
70008,364334
70014,326872
70019,332204
70035,355751
70039,345689
70044,330456
70242,337523
70509,371640
70598,1080854
71063,167569
71304,289957
71799,156621
72105,242130
72154,189108
72204,499766
72223,215696
72230,218493
72281,211344
72460,187112
72475,164361
73125,225981
73132,233289
73137,231823
73140,235489
73232,224419
73246,216348
73270,275233
73275,257886
73288,210845
73296,218128
73298,210922
73312,238210
73313,225594
73477,234302
73487,173689
73552,196166
73616,186453
73620,234321
73681,228724
73685,209689
73705,212663
73712,214071
73714,211866
73752,229890
73771,202247
73784,390140
73792,191658
73797,235510
73858,216363
73872,183766
73882,216045
73898,218501
73974,184242
74034,212587
74076,204680
74116,179566
74118,266766
74159,203069
74501,142427
74511,152647
74518,193473
74522,148782
74539,168007
74621,115856
74664,186538
74671,250899
74824,184610
74852,98327
74890,257090
74905,211324
75076,194267
75131,218258
75168,192136
75194,185851
75231,220120
75274,207717
75533,177441
75598,196703
75610,217748
75630,211506
75689,152767
75708,167319
75745,178280
75893,235892
76128,139359
76191,149305
76208,176149
76657,233485
76677,172987
76688,218751
76690,141607
76707,193787
76724,154926
76805,200552
76813,133253
76827,130972
76858,157322
76875,249752
76904,153999
76929,124739
77020,155776
77023,204664
77025,292654
77098,124112
77132,184667
77197,175165
77207,154159
77268,140666
77294,176605
77410,200778
77411,220261
77440,151933
77445,156743
77456,134303
77496,202735
77642,210510
77644,192650
77648,216441
77790,194370
77835,194804
78216,930602
78425,222519
78521,126707
78524,135486
78684,394264
78692,389094
78702,318645
78742,393065
78748,391854
78780,340463
78900,186611
78924,225348
78930,291517
78931,241021
78953,263097
78977,262490
78983,307543
78989,256020
79135,406911
79164,292110
79441,308000
79481,304390
79504,349540
79555,339274
79582,507384
79623,421384
79644,453009
79682,272655
79709,144290
79756,194124
79895,161187
79926,170115
79938,199810
79973,265156
79984,219016
79989,241155
80022,198081
80027,172569
80058,208869
80267,97098
80359,220535
80371,182690
80586,267965
80852,317050
80977,231454
81154,210099
81157,214529
81214,190963
81403,215062
81411,459097
81418,354682
81439,175472
81481,160092
81488,232757
81516,182785
81604,186151
81632,226602
81638,258741
81753,200912
81801,164920
81811,200428
81836,178123
81837,217787
81856,197319
81874,203970
81883,209915
81933,183824
82041,186551
82055,191040
82067,174919
82095,199060
82137,167161
82227,171612
82238,195922
82426,135697
82430,132051
82476,130504
82604,201783
82628,237845
82637,194845
82707,140404
82748,145946
82878,192560
82922,216053
82976,90367
83003,146638
83134,173150
83231,172201
83279,140965
83346,133715
83417,261507
83509,182477
83593,174708
83626,155101
83878,100432
83882,187329
84002,161754
84067,140965
84148,62877
84149,131223
84174,93125
84228,121725
84297,124421
84304,196600
84363,48677
84368,110583
84736,116481
84740,93973
84800,120489
84823,153049
84879,117171
85029,98535
85202,187806
85285,341402
85357,151664
85418,137560
85636,285810
85704,304586
85848,216936
86000,178991
86009,184462
86025,167030
86079,292566
86090,232609
86173,127103
86445,93762
86511,179468
87147,160102
87154,209125
87668,144129
87800,226935
87938,154407
88110,174295
88130,290455
88298,263620
88299,301798
88300,310552
88466,193850
88626,121377
88676,213165
88976,250520
89548,419629
89583,340704
89630,440795
89793,420549
89943,488046
91033,226031
91042,253183
91098,516992
91113,308521
91136,515748
91644,163683
91723,68995
91941,188540
92041,107374
92102,74001
92292,160568
92296,182127
92312,147401
92462,166057
92482,163354
92531,152802
92597,168405
92656,216216
92726,171791
92737,184327
92890,137645
93038,57597
93039,57597
93044,171040
93075,98248
93101,154252
93103,147671
93177,41359
93187,85961
93207,69488
93214,94461
93299,136101
93431,150038
93493,85239
93511,120662
93694,145175
93874,104413
93900,130487
94048,182102
94064,217548
94168,371197
94542,143535
94617,65075
94886,159844
94987,330148
95008,115504
96345,133210
96383,131767
96441,379014
96464,56516
96813,318487
97206,228336
97247,185479
97311,37045
97674,225322
97974,179766
98162,125052
98192,117334
98290,424130
98590,67205
99042,278508
99166,208356
99406,145851
99781,292880
100143,195712
100154,411871
100230,403771
100372,254147
100453,235489
100721,633267
100894,508914
100906,233765
100922,196572
101275,134903
101753,331829
102132,304578
102350,54409
102418,158225
102507,189461
102629,178379
102660,158849
102863,205374
102989,101444
103002,234204
103097,61016
103268,147361
103696,182241
103705,154354
103943,101297
104035,281769
104203,335843
104344,415736
104976,375571
105174,469622
105198,326079
105205,285147
105224,293777
105228,274290
105469,311118
105521,329788
105527,318054
105541,229236
105564,241834
105619,716216
105643,499161
105644,561194
105651,701775
105668,532662
105711,392543
105712,467464
105761,390153
105762,447004
105767,396083
105776,386353
105778,392007
105840,647060
105937,375602
105938,337302
105949,329155
105959,427444
106284,416071
106286,349871
106297,314427
106394,255094
106441,294722
106448,309905
106483,468831
106531,1848750
106596,345637
106771,299516
106798,964311
107232,297882
107259,327039
107467,476075
107530,553620
107531,500268
107540,580617
107551,575953
107614,343862
107696,816179
107703,760444
107710,586680
108100,420576
108167,527218
108564,590722
300015,650177
400259,118357
500456,615720
500590,358926
500727,371786
500745,311617
500802,306150
500871,375672
501468,422279
502090,245937
502106,265592
502272,717272
502699,630372
502745,253029
502995,298153
503838,341787
504017,414774
504275,288206
504347,264110
504426,259386
504552,276185
504568,365313
504580,413231
505116,488443
