legal_acreage,Count,MAE,MSE,R2,PRD,COD,PRB,Weighted Mean,Average Deviation
0.01,28,12765.998282460632,295653644.6815004,0.651712032196364,0.9890155656741405,9.9547079616025,"{'PRB': 0.5280313526378525, 'Sig': 0.00015325098705219796}",0.9815106469691675,0.09512999680396314
0.02,172,20321.90229280829,679765700.5975386,0.5875940989441066,1.0058793900396528,13.315981006919447,"{'PRB': -0.08556433575679297, 'Sig': 0.047256201327816195}",1.024564951855038,0.1363642191122809
0.03,197,17783.891430869546,659326354.0156032,0.5364684297367165,1.0050064190102264,10.68119237253653,"{'PRB': -0.1395266338127846, 'Sig': 0.0006557720743600736}",1.0372409984674056,0.10984234358199908
0.04,105,27037.131255038556,1075678413.7134457,0.6007340375772392,1.006520103090138,12.733751283675865,"{'PRB': -0.08228622114222148, 'Sig': 0.09348628817842555}",1.076713450623317,0.13847827260125245
0.041,1,32998.460139486415,1088898371.5772738,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",0.8527928676736475,0.0
0.05,139,23683.045295165382,1029841145.917992,0.8000592229271103,0.9785663353664812,13.555343313464165,"{'PRB': 0.22078646716251057, 'Sig': 1.50632326752377e-08}",1.0167628375083864,0.13795388009637335
0.06,153,25317.297612736475,1111526579.3082037,0.7814695695256949,0.9921417624959536,10.99407696066256,"{'PRB': 0.0666540633072281, 'Sig': 0.019107511279849353}",0.9359100495926639,0.10235039784402676
0.0606,1,22818.65615250048,520691068.606048,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",0.9267032164583073,0.0
0.0661,1,218543.13929648435,47761103733.56256,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",1.463475792380634,0.0
0.07,68,34084.08723543008,1940582681.5223384,0.8277730663337605,0.979947167528326,15.920744288002977,"{'PRB': 0.09308703432948677, 'Sig': 0.03754437588544214}",0.9308165770004104,0.14750557726952468
0.08,55,31292.09052448661,1488370621.2689366,0.8265508169212752,0.9852583049106739,16.038440464839212,"{'PRB': 0.08645625426493397, 'Sig': 0.10260831630127644}",1.0148159429129455,0.15710017584758482
0.0825,1,5548.991470466688,30791306.339312058,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",0.9760623283092021,0.0
0.09,97,23398.5482126759,873862516.0668404,0.819591438528819,0.9935001034796543,12.616289041402093,"{'PRB': 0.060673792013512404, 'Sig': 0.15364450088632683}",0.9939679745483357,0.12523723699296768
0.1,124,28875.57738751141,1351553720.7305405,0.7787949223730986,1.00089459316186,12.751366086291338,"{'PRB': 0.00984737139050092, 'Sig': 0.7620002754804566}",1.0298744998508258,0.131840598587174
0.1046,1,43876.29183672293,1925128985.341279,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",1.1424445283720337,0.0
0.11,180,26992.932065335484,1355679875.5630958,0.853174482216233,1.0053711927092064,12.655657298174575,"{'PRB': -0.013951800569487584, 'Sig': 0.5686171331836831}",1.0140674421968934,0.1299508290837578
0.1147,3,85004.85419282294,14396343761.712801,-10.33587983734736,1.023957352174405,12.708452965327462,"{'PRB': -1.101021704516989, 'Sig': 0.013398942280689562}",0.7993050448139756,0.11832832715899859
0.12,120,31240.042007307795,2314261527.489795,0.7909700674644989,0.998320607504368,14.854605117187333,"{'PRB': 0.02920991611722799, 'Sig': 0.41765198588193175}",1.006835090557314,0.15146987081097293
0.1215,1,6730.310573022463,45297080.40933796,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",1.04105207399198,0.0
0.1219,1,70489.25200715213,4968734648.527801,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",1.2040205481946202,0.0
0.124,2,45452.22404336717,2111102898.3074105,-32.18895385231198,0.999920480044374,1.8974772361034813,"{'PRB': 3.138042512639243, 'Sig': nan}",1.1520892685119215,0.02185889325314927
0.125,1,82822.22757121001,6859521379.8573,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",0.8326395065304028,0.0
0.1263,1,48839.53203002247,2385299888.9115906,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",1.1654481092338098,0.0
0.13,147,30345.497239471475,1406205341.7807834,0.8425702865249147,0.9975773910894131,13.607216320290844,"{'PRB': 0.03220411036671446, 'Sig': 0.2701805200037728}",0.9887255065029014,0.1324388469312103
0.14,179,28655.721146123626,1547100696.8145711,0.8524380311523849,1.0195045078676206,12.625005612103891,"{'PRB': -0.09625035519108363, 'Sig': 7.312812305410351e-05}",1.0056375401851083,0.12843485026029985
0.1419,3,42026.160195843586,1948021045.6199598,-6.4595115221605655,0.9997438082504592,2.7938116813570013,"{'PRB': 1.7910196246354007, 'Sig': 0.47184161753428183}",1.1245811990285772,0.031059166391840625
0.1446,1,33043.67290228233,1091884318.8730273,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",0.9148542564154649,0.0
0.1452,1,56369.56036046863,3177527335.232517,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",1.1653781924520836,0.0
0.1463,3,36244.81266621345,1870382503.8410637,0.39827710187615206,0.9966245074108844,8.908436583875346,"{'PRB': 1.6830072684907393, 'Sig': 0.37353360819315523}",0.985290997502624,0.08825890264524083
0.1492,2,23749.292402675637,564133854.4027102,-2.5075725719455204,0.999943243543005,0.21469315641895312,"{'PRB': 0.056275666549374964, 'Sig': nan}",0.9491929943103596,0.002037736738710383
0.15,182,27909.86697338242,1408081786.0027423,0.8804659642124034,1.0079465394436866,11.244079978615568,"{'PRB': -0.031727173527482645, 'Sig': 0.08754112969828326}",0.983728986250074,0.11099911755355661
0.1523,2,38161.08514860636,1714752657.190874,-6.113025231389464,1.0000687409737543,4.255341019673983,"{'PRB': -18.26171425749545, 'Sig': nan}",1.111882956297074,0.04731766396879433
0.16,148,27700.200680193015,1453026645.769793,0.8611950659725733,1.004326995700121,11.479754553073978,"{'PRB': -0.03439791129947485, 'Sig': 0.20168492100311666}",0.9973117511641578,0.11365144375447324
0.1636,1,168446.54036905925,28374236962.305107,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",1.361106375703194,0.0
0.1641,2,28514.532601241313,898539349.7172537,-9.51405506816975,1.0,2.4294993173644364,"{'PRB': 243985.70901807526, 'Sig': nan}",1.0810081229394841,0.026263084967468875
0.1642,1,25108.187603068305,630421084.7108729,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",1.0680214139609514,0.0
0.166,1,19161.576153357106,367166000.6809037,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",1.0506726397243613,0.0
0.1692,1,1344.378406762844,1807353.3005702028,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",0.9968843085806628,0.0
0.17,237,29973.536251501388,1655400428.3711529,0.8491386936971881,1.0040889768834749,12.512303528903418,"{'PRB': -0.01855646581779971, 'Sig': 0.36935949871524754}",1.0119700120856598,0.12708727010388615
0.1705,1,12662.730629730388,160344747.00111213,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",1.0365369511986278,0.0
0.1724,1,38621.4448374224,1491616001.3300614,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",1.0878737595349357,0.0
0.1736,1,11399.541619587631,129949549.1367106,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",0.974389126726869,0.0
0.1746,1,55614.907319271064,3093017916.13111,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",1.1660131161006153,0.0
0.18,262,29118.928857855008,1528294001.8372512,0.8426220567812822,1.009017324126267,11.030832302466193,"{'PRB': -0.028914352364992152, 'Sig': 0.06866473949328318}",1.0120645187838726,0.11309540062625023
0.1818,1,63676.24916082225,4054664707.191116,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",0.8763340454101022,0.0
0.1828,1,1744.716060463339,3044034.131638714,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",0.9969965848240924,0.0
0.19,190,29633.818209437348,1811286985.3817704,0.8402766198874994,1.00303290726307,11.176814386242354,"{'PRB': -0.012659955056498386, 'Sig': 0.5758255453875898}",1.0131041298845433,0.11369002595566924
0.1921,1,52363.760779919976,2741963443.0166855,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",1.1609408725093175,0.0
0.194,3,13881.279459648396,224222683.32433757,0.7637041050070257,0.999807483489624,0.7666524821268936,"{'PRB': 0.0426277231232942, 'Sig': 0.7748338284705876}",1.027646807971054,0.007836256916403586
0.1983,1,5223.939500242006,27289543.9021887,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",0.9906422927606251,0.0
0.1995,1,12415.25034413021,154138441.1074253,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",0.9670838646374684,0.0
0.2,290,28272.723086522223,1434072928.0324996,0.8053376536513384,1.0138728191191144,11.008983217510849,"{'PRB': -0.07038708060163505, 'Sig': 7.120370366433739e-05}",1.0244856454451428,0.11398158303988545
0.2012,1,449937.68312982505,202443918700.23486,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",0.18125368702087638,0.0
0.21,224,32315.943400112854,2668122580.38901,0.6937885673436297,1.023077461708148,12.83853351687488,"{'PRB': -0.10898194869794818, 'Sig': 5.334147715438731e-07}",1.053416528875855,0.13663992297440133
0.2102,1,6282.822707299318,39473861.171355926,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",1.0198604047624444,0.0
0.2143,1,3129.759108231752,9795392.075559612,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",0.9936021311859128,0.0
0.22,171,28335.803675705807,1758324449.7678833,0.8308930714961773,1.0097769836976478,11.694262364654543,"{'PRB': -0.048842827060576854, 'Sig': 0.039043942333676473}",1.0350941592389042,0.11986203635672459
0.2204,2,51149.99175499007,2952452718.089768,0.8840830059775855,1.001266946409996,0.3899668770727533,"{'PRB': -0.008029477720168135, 'Sig': nan}",0.9067216200276439,0.0035403937988950918
0.2235,1,29221.407813808066,853890674.6208831,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",1.061754383031899,0.0
0.2298,1,25179.138814440812,633989031.4368799,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",1.079123235293952,0.0
0.23,407,27101.177066460354,1408128411.8414176,0.7960677318461182,1.0056230677353855,12.857075967065798,"{'PRB': -0.03455616483862089, 'Sig': 0.0653302331000422}",1.0252651443986176,0.13274060012162692
0.2318,1,3166.777748071938,10028481.305683574,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",1.0072138760063558,0.0
0.233,1,3894.8432512434083,15169803.951756323,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",1.0134268753459323,0.0
0.2342,2,6957.3920541531115,50369834.84927583,0.2852912057784782,0.9999093288062137,2.0896543527955678,"{'PRB': 3.3377716475037156, 'Sig': nan}",1.00423080684181,0.020983050036564976
0.2354,1,33628.07038801641,1130847118.021386,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",1.1000165883797626,0.0
0.2372,1,17464.789256755903,305018863.7828964,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",1.0525115929579525,0.0
0.2399,1,2256.596707748453,5092228.7014211565,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",0.9906654071946696,0.0
0.24,296,24996.312012322047,1104161521.3579848,0.8587438052900649,1.009411234999753,10.87695595553848,"{'PRB': -0.056702790557902255, 'Sig': 0.002318550260822284}",1.032603195048861,0.1132169276287126
0.25,264,28115.595212537843,1726879333.4675944,0.7646258992789237,1.0110732506834226,12.221860093120453,"{'PRB': -0.07038397591557587, 'Sig': 0.006090613722743498}",1.0109754560008999,0.1251893229815111
0.2512,1,93763.20694506227,8791538976.622572,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",0.8294942251492347,0.0
0.2556,1,96211.43377041718,9256639988.15937,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",1.2046317867269698,0.0
0.26,177,31449.55435118699,1908761285.0214846,0.8328253581930422,1.009619808890378,12.713237896659246,"{'PRB': -0.04108301287760469, 'Sig': 0.09370600168323813}",1.0083903444845923,0.12770384116687947
0.2655,1,30459.088732878678,927756086.4373769,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",1.0435150408434877,0.0
0.27,132,35025.13822878409,2010058646.037661,0.8619248754505203,1.0015277376182097,12.26367183425082,"{'PRB': -0.007485440624196874, 'Sig': 0.7883223318881324}",1.0401054079444612,0.12944845733003027
0.2738,1,10009.108872297686,100182260.41750824,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",0.9865815989143591,0.0
0.2755,1,41612.641245080275,1731611911.391756,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",0.939826268205398,0.0
0.28,136,33340.47238018106,2115683044.8815486,0.8056398032604485,1.0135171225578221,11.806311788694307,"{'PRB': -0.05621705367148699, 'Sig': 0.020210725693240394}",1.0103718623300582,0.12114957300771427
0.29,127,33651.46380267878,2024571263.2808406,0.8710813112781014,0.9952366057639036,13.240841055346955,"{'PRB': 0.04356842124943138, 'Sig': 0.12783921372380355}",1.010856022451533,0.1339576445801718
0.2911,1,9951.758895393927,99037505.11205214,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",1.0170050353290392,0.0
0.2956,1,10411.288216561778,108394922.32831812,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",0.9843677000664043,0.0
0.2971,1,5586.248870446812,31206176.442568287,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",1.010631265315307,0.0
0.2984,1,20013.29321241143,400531905.2059534,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",0.9130304117372446,0.0
0.3,116,28309.953930298834,1632035973.83645,0.8812937034260209,1.0171293894749334,10.47360958213277,"{'PRB': -0.08420396963761224, 'Sig': 0.00048293362651227826}",1.0303236750523301,0.10799171627939674
0.31,111,30212.477624924613,1574404662.1852918,0.8899768656422717,1.0000200682047231,11.484176773982345,"{'PRB': 0.008941961659083668, 'Sig': 0.7496700867638857}",1.0160294393018687,0.11545613721116373
0.32,115,29091.439286659333,1548942003.4864755,0.8918446983740327,1.0071774109634202,11.183581853855703,"{'PRB': -0.03400630784037528, 'Sig': 0.23175029332665606}",1.0271774375162426,0.1143004598306088
0.3277,1,22615.531366935582,511462259.0088472,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",1.0395363657068264,0.0
0.33,95,34586.791982937444,2294130295.4070163,0.834196788535585,1.0067597091989322,11.908836278562912,"{'PRB': -0.040777973556949454, 'Sig': 0.19716912305707449}",1.0322791722686464,0.12539438341245246
0.34,170,35873.20052778403,2783156466.244453,0.8995502713126599,0.9917396159273651,12.777168370763514,"{'PRB': 0.0368686612515564, 'Sig': 0.11236424669244639}",1.0463265993069364,0.13300073076254823
0.3466,1,55979.90781171736,3133750078.6083746,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",0.9331705205226839,0.0
0.35,128,32208.979038773054,2317608760.1359663,0.7841554867979694,1.009925032308352,11.767361735244451,"{'PRB': -0.0539339918144173, 'Sig': 0.11293316326351538}",1.0061850115312867,0.1170697992685843
0.36,105,33993.93034348354,2086661011.063109,0.8758252147430096,1.000896443631961,11.30651084779643,"{'PRB': -0.0036773806683531654, 'Sig': 0.8905653992440369}",1.0255174683817057,0.11839568660803372
0.364,1,48617.694384977105,2363680207.311034,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",1.0595501266334366,0.0
0.3683,1,24661.461254025286,608187671.1837904,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",1.0479631164760819,0.0
0.37,92,29444.31889238837,1718491957.8675358,0.8918050589160527,1.0065829056058822,9.458136653751,"{'PRB': -0.022306631647241868, 'Sig': 0.32871702990364393}",1.0091237739240895,0.0948520335433697
0.3731,1,28014.430695881223,784808327.2143321,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",1.172946125438717,0.0
0.38,61,33725.6297048069,1963196976.8738935,0.8556283647761892,0.9904899477349536,12.77938143772602,"{'PRB': 0.07396335211242223, 'Sig': 0.08081137285666747}",0.997046304282155,0.12885672141270596
0.39,76,39863.2765633319,2911640529.7409706,0.9061450975009693,1.0107701939969236,12.083820998540636,"{'PRB': -0.04101889369092017, 'Sig': 0.17201262479028234}",0.9614139281529133,0.11754902736822546
0.4,69,36489.071306979706,2514610278.8489075,0.909281472364893,1.0016488669354597,10.985051442054022,"{'PRB': 0.007767610951662394, 'Sig': 0.7960965844660989}",1.0247228598591678,0.11199356710121852
0.41,41,49529.22173305082,4738628439.142936,0.8976665286017392,0.9916992650160876,15.422680128414482,"{'PRB': 0.027595544855391604, 'Sig': 0.574297515689822}",1.0247380448731536,0.15004566223417848
0.42,41,48910.29802289228,4688184950.268335,0.7470593696813962,1.0076955033897037,15.171764952655144,"{'PRB': 0.013061308036664436, 'Sig': 0.8148808346242694}",1.0558676752919434,0.1614622104012645
0.43,51,34486.33358317914,1921324700.9580734,0.9036495936929472,1.0024205053292439,10.805684707253402,"{'PRB': -0.01280517635818523, 'Sig': 0.6778315040590939}",1.0007749658485785,0.1093572412037162
0.44,42,47388.70382767379,5110384912.696132,0.8461836427164926,0.9769258951482662,14.923574122562187,"{'PRB': 0.09453663754388422, 'Sig': 0.08092019443775365}",1.0259776061023191,0.15129924277303525
0.45,43,39318.09209835456,4685443772.690126,0.8837401726322526,0.9890030514831044,11.014884922328493,"{'PRB': 0.03296422799508346, 'Sig': 0.46213212175278284}",1.0506391082273792,0.11412425905610486
0.46,60,41863.72102641578,2884614520.832677,0.8947293760254915,0.9882589105282552,12.657989251627356,"{'PRB': 0.043029907559904934, 'Sig': 0.17400890403899555}",0.97190513651867,0.12053707277253406
0.4685,1,63623.06428706355,4047894309.275821,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",1.1463359669496638,0.0
0.47,32,46015.27376912694,3269289791.412314,0.8075796691031214,0.9982232069784857,14.41811132434421,"{'PRB': 0.04989586147553536, 'Sig': 0.3924522815551723}",0.979852685812265,0.13982450714481331
0.48,32,41002.21815398723,2990132469.069107,0.9143489456990668,0.9918302973771739,8.828599257417574,"{'PRB': 0.038856374162971635, 'Sig': 0.1660586196628312}",1.0726648422890825,0.0949696666708652
0.49,33,60993.76864423002,6730363261.886972,0.8347077334180497,0.987873842003377,14.1146758563059,"{'PRB': 0.05716431077904641, 'Sig': 0.3134775073993542}",1.0290289269755228,0.14101065945175548
0.5,54,50622.889441727166,4857328226.494515,0.8869380554343353,1.0278275170797189,12.74496136706848,"{'PRB': -0.07709120184032763, 'Sig': 0.04841359940111656}",1.0288481138643855,0.13433628902332617
0.504,1,51824.809232022206,2685810851.935494,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",0.8614683316552791,0.0
0.51,41,35404.963408798714,3157741026.419552,0.8667992775097194,0.9860140364229173,10.381902744330995,"{'PRB': 0.06899592069441132, 'Sig': 0.10370152060656518}",1.046228185321784,0.10809019551527566
0.52,33,46829.102341175996,4235419003.1275377,0.8971590256395257,0.9934271953027368,11.655900027390057,"{'PRB': 0.021067449859361324, 'Sig': 0.5568853035223837}",1.0464861578049105,0.12234902915648482
0.53,27,56907.520108008284,5136414091.199276,0.8690483273840206,0.9958997663401972,12.061895911320422,"{'PRB': 0.018016637715875937, 'Sig': 0.7292570537976594}",1.0965070461030475,0.13401760008147287
0.54,34,61925.09307851683,8158328257.16119,0.8150406583402926,1.0087559268386572,15.533855524813399,"{'PRB': -0.039942065996794056, 'Sig': 0.39608846769756423}",1.042464104870552,0.15839065956662743
0.55,20,61700.220790523825,9202485294.653948,0.7896698163880581,0.9899258622443665,15.332997263663852,"{'PRB': 0.03856246701265712, 'Sig': 0.7109024440974829}",1.094118874359495,0.1582481794259898
0.56,18,44631.38861921026,3271813810.353325,0.9050403180654923,1.0058234386107574,12.405992706260891,"{'PRB': 0.002157779961802768, 'Sig': 0.971604929581986}",0.995010300045084,0.12278643077484361
0.57,23,58809.79280267689,12983058915.439236,0.7487953726083525,0.9979053751895751,20.07932490866853,"{'PRB': 0.036866841863434516, 'Sig': 0.7835173053620689}",1.0508628128530382,0.1946566463675536
0.58,27,52025.718740995006,4608587456.9721,0.9244341916471845,0.9631642904894269,16.721597588546445,"{'PRB': 0.08913276193519215, 'Sig': 0.08890089845214483}",1.0623607364642613,0.1716701436406188
0.59,13,36626.76128229416,1864594557.221101,0.9708179026144739,1.020570784939486,10.863920271397717,"{'PRB': -0.07566993590075867, 'Sig': 0.18894931165188708}",1.0316634379794758,0.11342742277821644
0.6,11,45093.86865695697,3521115979.3125234,0.8982160241051035,0.9869012344412936,11.511165874065382,"{'PRB': 0.06241202082451029, 'Sig': 0.5351453567403619}",1.0111423269481645,0.11409513843250974
0.61,21,60259.1502200193,5406581591.407898,0.878141047712601,1.0076056242041898,12.298524194678734,"{'PRB': -0.03530510033975352, 'Sig': 0.4714634303270806}",1.048132714972024,0.1327137466128395
0.62,14,59597.34152585593,9812241522.785706,0.8108761735133189,0.9589333552682441,18.32228008396405,"{'PRB': 0.10513539518485217, 'Sig': 0.22110650415875102}",1.0067481173933948,0.1732228194723485
0.63,19,60344.40072831954,5973878368.095365,0.8464714558675728,1.0046473041658657,13.007286176279578,"{'PRB': -0.030828380005757144, 'Sig': 0.6734871833721852}",1.0703430816550945,0.1369743675069747
