legal_acreage,Count,MAE,MSE,R2,PRD,COD,PRB,Weighted Mean,Average Deviation
0.64,12,79862.8294660726,9989981170.542204,0.6526571360511165,0.9993379002683975,22.20548939100669,"{'PRB': 0.05939567669589729, 'Sig': 0.670108231380034}",1.0207015298246813,0.2280429665772061
0.65,12,42651.351037322784,2713012627.3916597,0.9166598826640713,0.9944537270514545,13.355848204057741,"{'PRB': 0.019745933115763573, 'Sig': 0.7982702283530123}",0.9740565938619833,0.12941103099491646
0.66,7,71990.92455098787,14497024938.339615,0.18990909830783775,1.0767030919030955,13.177578256608435,"{'PRB': -0.201730757294141, 'Sig': 0.022826545991311877}",0.9086016101833876,0.1347557964484126
0.67,11,27282.03125374017,1275836769.4529352,0.8912295653750553,1.0285815559616602,8.94028884106082,"{'PRB': -0.11310960552648362, 'Sig': 0.028448620159356383}",1.0003633801278893,0.08946185705743737
0.68,16,43050.40817764959,2842213934.243022,0.8989478627569072,1.0146901188314477,11.27386178772598,"{'PRB': -0.06405877097013207, 'Sig': 0.2635976265268277}",0.9671983881592369,0.11133756474689752
0.69,13,95479.5881689149,12806320275.374819,0.7165654840480946,1.0456833032202275,25.577655352045404,"{'PRB': -0.12689122983710166, 'Sig': 0.20427940459767446}",0.9377713645694503,0.22576561701936565
0.7,10,49396.77047212398,3640479430.0973196,0.8022069952550221,1.007843931591668,12.635084105795103,"{'PRB': -0.043870853637309984, 'Sig': 0.6565473502251337}",0.9030400232306691,0.10911562738692897
0.71,10,54266.28395571998,5740827125.630557,0.8966470948198529,0.9575657341745788,21.021055171966367,"{'PRB': 0.11761384882612569, 'Sig': 0.18048950729394844}",1.0632562190802586,0.22213753750052195
0.72,10,74361.54268444008,26156783094.907127,0.10875680144353406,1.06566225774647,32.338039232302634,"{'PRB': -0.40282179197996426, 'Sig': 0.41165412625379405}",1.1886210629327203,0.3342567921053169
0.73,10,44821.25149267768,2905850277.040361,0.9508783357085799,0.9604104443115019,13.724678874189005,"{'PRB': 0.14841959134122293, 'Sig': 0.13611728469988424}",1.0077133298245196,0.13356630257111174
0.74,4,55311.70414338758,5278240641.435451,0.6205470178325407,1.0050979979668762,11.905105685576528,"{'PRB': -0.051148786877440566, 'Sig': 0.8413886552829006}",0.9213423073097217,0.11147981086011394
0.75,3,28870.711678693187,1008821201.1476626,0.8643455297812805,0.9931329403839678,6.390775901163009,"{'PRB': 0.10964118407838747, 'Sig': 0.7545693567952138}",1.0237601274253623,0.06669477179109518
0.76,8,62255.968543734816,11917997678.253262,-1.0684028649582404,1.0285756968869646,15.992318980859165,"{'PRB': -0.6453244144789883, 'Sig': 0.1051542178821746}",0.855320153545299,0.15726024215536027
0.77,11,74476.85419172667,9447620687.294792,0.7378612604777566,1.0396360799211546,13.37382812323774,"{'PRB': -0.08385756417553583, 'Sig': 0.23276365107531607}",0.9770485992334161,0.1407584615342712
0.78,5,51607.87727544311,4167332774.470173,0.8156289268974121,1.0214484733319917,7.605696293157104,"{'PRB': -0.11899004350740326, 'Sig': 0.35145281751216656}",1.0135055856129043,0.07926629655794719
0.79,3,57459.35624157337,5635952116.4245205,0.9567948288876753,0.9647495421738909,7.971995006506319,"{'PRB': 0.07554288944075357, 'Sig': 0.5984953294234654}",1.0376074409641862,0.07971396187929003
0.8,7,72350.56266447839,12390838034.817957,0.8025410441833327,0.9828674878259825,20.20518696018255,"{'PRB': 0.03131157207819474, 'Sig': 0.8532141955129318}",0.893820675709499,0.18595063781052248
0.81,3,124496.17703822533,20055007336.942837,0.42478268494120186,0.9947749817691843,6.442982948098633,"{'PRB': 0.011469778269648564, 'Sig': 0.9548677641162988}",1.3789697722065066,0.09222978277918788
0.82,6,83652.95822659529,15805067794.624773,0.6889164256679114,0.9921600536435314,15.100019342979053,"{'PRB': 0.003592728868019854, 'Sig': 0.9797296829599136}",0.885013461163667,0.1404428412367961
0.83,6,33419.74528674703,2252209369.1339173,0.9363883309114104,0.9812077119710713,8.759142709448442,"{'PRB': 0.13537377626763608, 'Sig': 0.36434198870944934}",0.9568169918982922,0.08581025229028966
0.84,8,42338.976753936695,2649044979.4201374,0.946841244218697,1.0006423941960512,9.791424090034022,"{'PRB': 0.010458001022166824, 'Sig': 0.8699853856982038}",1.011924273540905,0.09886112770542393
0.85,2,55727.47882323671,5636338057.113312,0.7961114919244963,0.8735763015763294,38.17471546330822,"{'PRB': 0.663163243298327, 'Sig': nan}",0.8178125974847122,0.2727284528220564
0.86,5,36566.552345400414,1981752274.3332183,0.9518688650471069,1.0089710588881893,7.365366869033109,"{'PRB': -0.045101473340896106, 'Sig': 0.605212257661372}",1.0139293255980075,0.07262960387507034
0.87,5,47774.90330568768,4135242769.182676,0.8105825160583161,0.9931962912142731,12.666809955086727,"{'PRB': -0.0027714045468149396, 'Sig': 0.9854003575239453}",1.0636089445332435,0.1320813059806036
0.88,3,33421.893868757405,1202455389.042119,0.8753982673496308,0.9832082749735815,3.7375387654655374,"{'PRB': 0.05769422835875127, 'Sig': 0.3191704310962898}",0.8710543047453927,0.03165462958910803
0.89,5,78717.30092518331,12795062827.871607,0.673910231690589,1.0191991406531369,11.55443461422302,"{'PRB': -0.08685060131830356, 'Sig': 0.5331442939935072}",0.8454446107813713,0.10808743872460132
0.9,6,53933.67680192339,3724366589.3293457,0.9783258197644416,0.8585399404928948,22.27831439304497,"{'PRB': 0.2901269010144002, 'Sig': 0.06816292297755484}",0.9544466937007212,0.20274134906220576
0.91,3,41165.03535314486,2184096803.8982944,0.6992724528697247,1.0068704227885732,3.1145104105028483,"{'PRB': -0.13394926585310216, 'Sig': 0.3573006338720829}",1.0742295978833711,0.034568556444818675
0.92,8,43222.40032467891,2602342119.2357187,0.9415378810242049,0.9216199485129093,16.98793346925186,"{'PRB': 0.2498899163907896, 'Sig': 0.005230928029159823}",0.967012593792984,0.16144483440369628
0.93,5,12068.398050799111,255830814.47002372,0.9907329832278517,0.9976009025233762,2.575886809083225,"{'PRB': 0.008796437210652985, 'Sig': 0.7536190910203275}",0.9956574494371833,0.025938316257069105
0.94,8,41151.83836910631,6206501913.154727,0.8168117305585969,1.0238628318996648,8.909077319813564,"{'PRB': -0.030924741498341735, 'Sig': 0.6859634227150258}",0.92458680352183,0.08782392318391694
0.95,8,30301.991158898116,1524836134.4170742,0.9060873004205096,0.9842651614397753,9.227055586541098,"{'PRB': 0.14531445166258242, 'Sig': 0.22489236900308562}",0.9465223102418523,0.08837777297629984
0.96,5,39347.98835671542,2379690540.024254,0.8320408608373173,1.0105567573309786,7.412802169109845,"{'PRB': -0.05720156670678221, 'Sig': 0.6446352300428251}",0.9945854217490004,0.07612122078118091
0.97,6,38483.35660988777,2680406013.324884,0.8570578312384349,0.9953258095538252,6.724471914009534,"{'PRB': 0.019437702981151064, 'Sig': 0.8480756657230263}",0.9725743906693175,0.06491053600152906
0.98,4,189670.8661008822,52720725485.25695,0.6952864268993704,0.9804155723405401,16.169548117801064,"{'PRB': 0.031218354281986757, 'Sig': 0.8643591640658497}",1.2250073036984956,0.20716582828746138
0.99,7,46599.94632703887,2751347813.407437,0.9512007139106138,0.9584940933119326,16.95026412129575,"{'PRB': 0.11278983917719393, 'Sig': 0.28843141969363734}",0.9573795417097464,0.15786452861999548
1.0,132,46228.83604290219,4182984411.863938,0.93049259304313,0.987883654326158,13.833499417983532,"{'PRB': 0.033618466242242837, 'Sig': 0.18691366481541002}",0.9919394851172844,0.1354423122736842
1.01,48,45002.406778924524,3516806546.8947997,0.926881274523243,1.0198454504415653,13.374379265556394,"{'PRB': -0.09622244520872915, 'Sig': 0.022822956610623633}",0.9985935890779192,0.13256958114008763
1.02,24,34478.23787101838,1959276030.8156235,0.902100554778234,0.9952590017039836,7.102720207847672,"{'PRB': 0.03457473089760566, 'Sig': 0.3795924046325113}",0.961699658985545,0.06739865137615596
1.03,31,38364.480189358546,2628853453.6859007,0.8920450297534123,1.0196469737348453,10.682993298317678,"{'PRB': -0.10143215214683773, 'Sig': 0.03117033770877999}",1.0113327357438517,0.10658022274242164
1.04,17,54982.64007976992,5924322490.823881,0.868276717993074,1.0051893688422107,10.4612060707503,"{'PRB': -0.04056597819643447, 'Sig': 0.4961289115683698}",0.9951783003582247,0.10608430965839634
1.05,22,52306.18428141978,4024267769.554848,0.9183272557187754,1.0056296225648227,11.661839797634492,"{'PRB': -0.03350933106357497, 'Sig': 0.5357206455036371}",1.0214432149186825,0.12094073293789762
1.06,22,36033.71079196549,2301088437.762019,0.6134026005399735,1.0015199351279238,11.982583494823313,"{'PRB': 0.010595996090535742, 'Sig': 0.9289114971028002}",0.9976440690426859,0.12189669323549972
1.07,13,80572.1868178405,16756447751.113352,0.8646013695001927,0.9040937393218763,21.571149389580622,"{'PRB': 0.2692667295630111, 'Sig': 0.012445926346263826}",1.0876428211120193,0.2202363042938001
1.08,7,29695.048170542963,1347927069.9729922,0.9679343466447005,1.016355350302365,5.701084672779474,"{'PRB': -0.04694353597032125, 'Sig': 0.3421775832183871}",0.9752639440428484,0.05598232080201631
1.09,10,55847.081777291256,4354245346.72024,0.8377867552755844,0.999170975506255,13.746504498949838,"{'PRB': -0.010521067763813188, 'Sig': 0.9346656094292103}",1.0045361851137247,0.14561236096777058
1.1,19,50679.516440298125,3986247171.4120774,0.9232206545406192,0.9647137360587562,16.265563189922783,"{'PRB': 0.1542452251821584, 'Sig': 0.049483394070534}",0.98182800921336,0.15977883306892252
1.11,7,41544.23414377893,2727240905.534114,0.852014517371655,1.0098529740753073,17.3456827983088,"{'PRB': -0.030035281128528997, 'Sig': 0.8219697895279792}",0.9982169770419187,0.17056864256122387
1.12,7,25238.624856127317,931901177.2922026,0.9880085091076203,0.9469890131066349,10.200333145083773,"{'PRB': 0.10923559240249422, 'Sig': 0.03341022425895733}",0.9753254974201904,0.10126004907956963
1.13,6,44011.23012780435,3673079517.681127,0.8259438618155274,1.022561381274142,14.97030352933078,"{'PRB': -0.07773859143083414, 'Sig': 0.667984844417745}",0.9979938822549553,0.1441475258319665
1.14,8,54141.365027361586,5206379705.172148,0.91374670389862,0.9867787013738787,7.88527702775586,"{'PRB': 0.07630073632360285, 'Sig': 0.29858663424937315}",1.0877046288704422,0.08432256489318944
1.15,12,49545.538730670385,3044616411.6493187,0.8828542586163943,0.9541079287845698,13.769721084610914,"{'PRB': 0.25242881476579004, 'Sig': 0.004129063741760596}",0.9046096307857892,0.11797669490341116
1.16,2,28248.599650181757,812471787.6402171,0.9240264859164191,1.0099012276552013,2.6266615510344584,"{'PRB': -0.046421804652419865, 'Sig': nan}",1.105856336324131,0.029334705177371023
1.17,4,52431.9231023122,4749203399.943485,0.839338216099444,0.9753973260354598,13.624895588525968,"{'PRB': 0.1033251729028799, 'Sig': 0.7190690699187858}",0.9749361780396079,0.1357125009728484
1.18,3,36030.45050163852,1767410549.2395232,-492.259268802392,1.010299704350808,8.199976445080956,"{'PRB': -0.674529173991673, 'Sig': 0.005281147096277123}",0.9269842066966056,0.07598208019853973
1.19,6,40141.340824651226,1892550496.9982176,0.9790827739948463,1.0094140973429646,11.76123258336519,"{'PRB': -0.028666284227687792, 'Sig': 0.7473112215904075}",0.9508201710325753,0.10808945182282799
1.2,6,72453.58292332107,7463317896.800014,0.7535996956395983,0.992236437040058,14.523162576835677,"{'PRB': 0.06109829772042772, 'Sig': 0.7014328093219266}",0.9148340747030395,0.12091130038253343
1.21,4,15151.129784136574,299653473.8172296,0.949237891687648,1.0081936513352225,4.491883847936536,"{'PRB': -0.09038468505470833, 'Sig': 0.34594513861666143}",1.0061941644641585,0.04624907130105638
1.22,4,25619.437102611693,854905058.7825468,0.9688979874156403,0.9805323966185285,7.449499467341673,"{'PRB': 0.08500532173502837, 'Sig': 0.299235826463242}",0.9814218347872548,0.07191914420083292
1.23,3,15264.047824951616,236243709.47560704,0.9757406737691613,0.9874374539052813,3.515538366888086,"{'PRB': 0.1107440095696138, 'Sig': 0.2793765324156276}",0.9823090216602934,0.032959659032516596
1.24,7,80334.81366711305,11066422156.600912,0.7669975885404154,1.005520438842696,11.939750575085553,"{'PRB': -0.06830361655162229, 'Sig': 0.5515321245248963}",1.1036136377800152,0.1274007551989461
1.25,12,41380.49900181537,2054361763.2285626,0.9455538582916104,1.0062111538567413,12.411790920833926,"{'PRB': -0.01372687366204648, 'Sig': 0.8463756932084271}",0.9593352651053554,0.11622135932721024
1.26,4,29239.723326894207,1040954435.557646,0.9673973908799581,1.0215208128866409,5.164816096644773,"{'PRB': -0.07141922901483055, 'Sig': 0.2369090820134965}",1.020551075855357,0.054745975154143006
1.27,7,28375.77671873032,2316862809.3003206,0.8353468252311873,1.0064822334867376,7.700903454953571,"{'PRB': -0.0681500690474367, 'Sig': 0.5868650150303437}",0.9562059535745534,0.07599847531685143
1.28,3,25949.880131055408,708867982.355943,0.9688541864298116,0.9836294085053319,3.7964567028396092,"{'PRB': 0.08999973637228079, 'Sig': 0.12757792336901838}",0.9385621649519256,0.03594954843493514
1.29,5,28153.32392183209,1683370012.341411,0.9576584855283344,0.8726118240679926,19.212977935492667,"{'PRB': 0.26501923077154743, 'Sig': 0.10689033458676113}",0.9217148084649341,0.1867948921061718
1.3,6,63938.27243902266,5107789068.632318,0.7222353743332581,1.0373070112627107,10.835187123713668,"{'PRB': -0.2097051401921742, 'Sig': 0.06217063795223204}",0.914077962247266,0.09492359715703558
1.31,2,28719.50709795981,848281917.7316022,0.7382214059075098,0.9997387058835385,0.18049710460218996,"{'PRB': 0.008579451275892599, 'Sig': nan}",1.0798503826871135,0.0019485893867697834
1.32,4,33116.14425086988,1941691797.5006707,0.85995608587494,0.9980145591832562,7.645468229875973,"{'PRB': 0.03539611449703731, 'Sig': 0.8888303425601989}",1.0104104657144672,0.07535087177323771
1.33,7,36189.23018856626,2108113383.6339915,0.8940847996729664,1.0047533968696347,10.482032710438693,"{'PRB': -0.030021005822567507, 'Sig': 0.7316104147355688}",0.9917901640356678,0.10393138772146338
1.34,7,45863.3261005998,2926155575.448822,0.893794444429377,0.9643563892842797,16.821912264932134,"{'PRB': 0.213497028597479, 'Sig': 0.2546002354017726}",0.9176276693180371,0.15100445907575932
1.35,4,45451.96450948091,3600331625.7583647,-0.15292033409610895,1.0269475556610992,10.9634093705971,"{'PRB': -0.41600296484620347, 'Sig': 0.18006667679976765}",1.052784106127303,0.11302674370145299
1.38,4,60861.04646217261,4312811920.935602,0.30809489854457617,0.9941207958571902,14.366332104977616,"{'PRB': 0.7023178186536202, 'Sig': 0.518724465268815}",0.9421706213218809,0.12907689435420192
1.39,1,23897.93440396001,571111268.7759755,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",0.93742225941153,0.0
1.4,4,72666.19850467391,5682095163.04005,0.7830886870300839,0.9433874488416077,20.29717355702418,"{'PRB': 0.5286871086501133, 'Sig': 0.101480219085134}",0.9011219322333094,0.16153791135576118
1.41,3,12670.405939980139,218079535.76403138,0.9826811475359056,1.0048685744903452,2.1171219832633974,"{'PRB': -0.06752688186385523, 'Sig': 0.39910877551220475}",1.013094535422609,0.02146313028876649
1.42,6,37315.83210953838,2367325725.6983547,0.8468968615833625,0.9988125333748318,7.885544417898607,"{'PRB': 0.009275557134787588, 'Sig': 0.9313158383392264}",0.9497192188365535,0.07466883462046549
1.43,4,52262.46724271387,4934789313.801888,0.8446614804778447,1.030424736514587,7.944875063794554,"{'PRB': -0.1573477139110777, 'Sig': 0.3053027011181605}",1.002561348398151,0.08039847506698042
1.44,4,15267.608470826402,411060439.7283233,0.9813002673042219,0.9844192320509318,4.05061410226999,"{'PRB': 0.10769107683018653, 'Sig': 0.11538818576062237}",0.9652612449035635,0.039645375562272905
1.45,2,13251.373404083788,203671275.41915092,0.8189208648255814,1.0069972444934807,4.56764043385135,"{'PRB': -0.20650311459395754, 'Sig': nan}",1.0172267707355056,0.04678837608324449
1.46,1,123396.77121387102,15226763146.008427,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",1.284765791338661,0.0
1.47,1,95228.76433626062,9068517557.011063,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",0.7458558642853612,0.0
1.49,3,109993.40469260338,23430146113.004852,-1.1827703273398948,1.0545420072886533,12.696003343653457,"{'PRB': -0.27644954636143043, 'Sig': 0.28884979357996116}",0.8153695295768971,0.10840598356529652
1.5,6,27372.587313481705,1632100455.411725,0.9594582836186947,1.0094645812095395,4.5820564622059745,"{'PRB': -0.015215517673590558, 'Sig': 0.7209648545238025}",0.9780535008364634,0.04502761958276356
1.51,1,3078.200209484523,9475316.52967056,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",0.9817764378055299,0.0
1.52,6,49082.004162033794,3650309089.6975474,0.6088714538542856,1.049696826185501,13.78428942744031,"{'PRB': -0.29899509912281996, 'Sig': 0.030695537800900653}",0.9524063094161299,0.1303155501005636
1.53,8,44115.731937517994,4329611193.108364,0.9590822859546755,0.9833093063794905,7.000306564873947,"{'PRB': 0.020571234435424406, 'Sig': 0.7078343685138315}",0.9928503992197993,0.06776222512501524
1.54,2,13408.022054081754,290624496.4766268,0.9950243800633785,1.0050936688984788,1.0338878758689465,"{'PRB': -0.013362853350675927, 'Sig': nan}",0.9739412250415341,0.010120750740262197
1.55,1,45544.48593499878,2074300199.0833018,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",0.8999087150552155,0.0
1.56,2,18953.71344456976,519909389.2786031,-0.034692794567326546,0.9995006144304109,5.340016435997558,"{'PRB': 3.955836715611918, 'Sig': nan}",0.9657461418715899,0.05154524889139461
1.57,3,40285.860770370426,2248882180.46121,0.9133092327961717,1.0083794863997662,2.0413725765535964,"{'PRB': -0.049294809803992715, 'Sig': 0.11206993590826632}",0.9252093736112935,0.01894495385591477
1.58,4,74133.12053479398,7348339513.390944,0.6038832755822892,1.0592120163520597,21.573268842834455,"{'PRB': -0.1652776620499425, 'Sig': 0.5372144208222511}",0.9364202912941256,0.20319138570129933
1.59,4,23648.98705221148,713413255.1727306,0.9770376285498881,1.0035309025176138,5.8842029102589395,"{'PRB': -0.017734926620965603, 'Sig': 0.8825309009958444}",1.0029603517851928,0.059057013072533415
1.6,2,183277.48552425829,61028872518.500305,-11.658936787892133,1.3578269046071076,57.85483303146557,"{'PRB': -0.8157162123736894, 'Sig': nan}",1.6627609900775144,1.3062126377398235
1.61,1,44729.30068911286,2000710340.1370723,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",0.9253443208844614,0.0
1.62,2,35918.45827283914,1310446261.6639762,0.9087452499412575,1.027570574658568,8.091202677974033,"{'PRB': -0.1627365406369887, 'Sig': nan}",0.9904049700932601,0.08234506003099934
1.63,4,62340.43577725935,7741765692.084685,0.9777701228874724,0.9846068205654823,3.080712503741388,"{'PRB': 0.0195667084043089, 'Sig': 0.39068648235895564}",1.0682188310094343,0.03231339353966778
1.64,3,47094.49069197817,3118960345.861695,0.8917354052609251,0.9836287303568878,10.892121578183234,"{'PRB': 0.037609689977659344, 'Sig': 0.9067475137973684}",0.9772960703576379,0.11385264636064674
1.65,2,171174.8879846726,29632555752.53516,-1.428507081336062,1.1543557718142046,29.480570386133806,"{'PRB': -0.41771922749057216, 'Sig': nan}",0.97066821029004,0.3303287449303109
1.66,1,58727.695769421174,3448942250.3856897,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",0.9284357273000816,0.0
1.67,3,75471.33092175725,8183610167.408291,0.9470593079515459,0.9937928990373176,0.6662218163462293,"{'PRB': 0.008969486248149116, 'Sig': 0.11629789799717957}",0.8770469448245319,0.005779774807650573
1.68,2,33293.05101166484,1164536022.3780031,0.8118296519411392,1.0383292739578196,10.64956592188854,"{'PRB': -0.20413713442424838, 'Sig': nan}",0.9768095016105673,0.10801321177734158
1.69,1,19618.812609583023,384897808.2099338,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",1.0659475421160491,0.0
1.71,1,61215.47889686757,3747334856.572839,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",0.7320217193460326,0.0
1.72,2,25987.567064241026,714906569.0058198,0.9768201173085342,1.0874940397980841,12.301946637786838,"{'PRB': -0.10900598991520835, 'Sig': nan}",1.0934315792639429,0.1462824874975721
