legal_acreage,Count,MAE,MSE,R2,PRD,COD,PRB,Weighted Mean,Average Deviation
1.73,5,32449.28353293985,1630410492.8822007,0.8432829382480529,1.005078232226862,7.0776026096434945,"{'PRB': -0.038839388610615866, 'Sig': 0.8444723647480602}",0.9977369797537918,0.06710600003494742
1.74,1,17517.831741683476,306874428.92993313,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",0.9661325489753179,0.0
1.76,2,86136.54123615846,11900787435.124449,0.8174762928503562,0.8839351020296601,33.710692536034735,"{'PRB': 0.5682275797544254, 'Sig': nan}",0.821921207418512,0.24491661108462492
1.77,2,47547.69165950507,2880627504.553572,0.6505829406956847,0.987642430371687,12.532429393730684,"{'PRB': 0.8671858471577689, 'Sig': nan}",0.9425274750460658,0.11666189454959203
1.78,3,20260.979781443846,802210795.4535822,0.9615522672484195,1.0399899772624825,8.683526815584262,"{'PRB': -0.1525340933231512, 'Sig': 0.35679272603427953}",1.0366448050973076,0.08751831570399915
1.79,2,37131.027267200145,1860035381.0345914,0.9178200849467862,0.9826636856930798,7.0766522583417215,"{'PRB': 0.19261044159116503, 'Sig': nan}",0.9279659621835942,0.06453046710904109
1.8,3,74129.86449497579,6460381284.671627,0.8406492016480773,0.9504284620464849,15.04699080963766,"{'PRB': 0.389960593203251, 'Sig': 0.30314715567193584}",1.0106315787951665,0.1292657325029468
1.81,2,75138.4910256982,7435464944.346175,-0.06383627796402802,0.992021971956719,10.50065186733708,"{'PRB': 0.9484868530890527, 'Sig': nan}",0.8606532362493603,0.08965319222054097
1.82,1,56479.39722288324,3189922310.660231,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",0.9010921353791989,0.0
1.85,1,26597.660237626114,707435530.1161972,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",1.0710640410517847,0.0
1.89,2,14520.28694938292,318072338.48535067,0.3617917407629858,0.9989197540583775,2.916995582568513,"{'PRB': 0.5451359486098324, 'Sig': nan}",1.044974748237547,0.03044893933166115
1.9,4,44852.92963692939,2986754181.827674,0.72002260374692,1.0149286131244952,14.688459556964457,"{'PRB': -0.20109329280461802, 'Sig': 0.5990760397851204}",0.9849757075031675,0.14258338428392572
1.91,3,102915.91647562226,12995199406.778368,0.4751382587935342,1.079935120322493,14.697107117113335,"{'PRB': -0.2537540960589738, 'Sig': 0.3421184844872797}",1.1234652361131996,0.1815725028574844
1.93,1,56993.899550354574,3248304585.9559073,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",0.8938884178762656,0.0
1.94,1,34804.10200054041,1211325516.064021,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",0.9112108775721532,0.0
1.95,1,40932.95711376771,1675506978.0775468,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",0.8216879186920035,0.0
1.96,4,47494.66266816273,3263812053.1521025,0.6132282557455637,1.0134068947413863,6.751813459291854,"{'PRB': -0.10302242626049735, 'Sig': 0.2974828480981253}",0.8853265567421237,0.06040634920566676
1.97,3,84872.67060368879,7368000130.267358,0.40929450097279063,1.0146805894059712,13.344275691146635,"{'PRB': -0.19097241073619034, 'Sig': 0.777758786892719}",0.9577531960148816,0.11613762762510334
1.98,2,73780.68777937914,5464436566.70229,0.8821585742836797,0.9858782829332862,8.753149203714228,"{'PRB': 0.3674237374797556, 'Sig': nan}",1.005278145872051,0.0867508767659999
1.99,3,45956.54612987892,2305622118.0149097,0.9576450267967327,0.9130048174935043,19.39921927707447,"{'PRB': 0.20941810934013097, 'Sig': 0.4813260277841078}",1.0130581855159746,0.20278405969253285
2.0,20,79371.15910403637,15302183434.627752,0.7594739171409193,1.0230399939986006,21.241660212027668,"{'PRB': -0.04062370736844159, 'Sig': 0.6074746595023166}",0.8714228674551843,0.19146237717641804
2.01,3,51937.04787474629,3422967352.724291,0.9146983180617676,1.0088222378877634,7.411071349816529,"{'PRB': -0.05440411438124714, 'Sig': 0.7618081995363198}",1.0835667092349053,0.08392005001458273
2.02,5,63216.70759959579,4847687208.763038,0.866375990273643,0.9230951167933323,23.55189671892243,"{'PRB': 0.31434598399945074, 'Sig': 0.1515429121535722}",0.9509271103114985,0.2104489953746967
2.03,6,73892.72055638306,8706937541.843145,0.8992621373560367,0.9652084067895103,28.030174868151924,"{'PRB': 0.08494285186471177, 'Sig': 0.6109472671555001}",0.910219338961551,0.2660124161443855
2.05,4,18591.557434280294,775530527.521289,0.8807773631529867,1.0510688206673655,10.810352127238275,"{'PRB': -0.2593497702018068, 'Sig': 0.020109750274735265}",1.056042821799621,0.11070380185348891
2.06,2,66855.78216509364,6709482319.918934,0.7245223764609332,0.9697601399002183,13.802138719080979,"{'PRB': 0.4161444793987148, 'Sig': nan}",1.1198588103953309,0.14989045862620531
2.09,3,114337.75581622687,13467710890.944153,-2.191293452892404,1.0128671589916516,11.953986705009436,"{'PRB': -0.7115569671737286, 'Sig': 0.4653051427456899}",0.9245561031262954,0.10175535440700738
2.1,2,79169.10015866594,11731134652.86746,-5.116470352609474,1.011098412069904,16.31418063037773,"{'PRB': -1.678162331967711, 'Sig': nan}",0.8594141398101738,0.14176244325767723
2.12,3,104233.25342123216,11284443018.507702,0.665442327363786,0.9983338248611227,17.205821237353152,"{'PRB': 0.0645742045841307, 'Sig': 0.9077752004729167}",0.9372793387615281,0.1443435771574418
2.15,2,29526.961341616,1473845471.9511206,0.9210277971126234,0.9435226469879712,16.812086495431444,"{'PRB': 0.3129685728254515, 'Sig': nan}",0.9184223314151239,0.14568551702428978
2.16,1,60363.74641040739,3643781880.6999707,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",0.64898420398816,0.0
2.17,1,55106.325914377,3036707155.781538,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",1.0851652628706203,0.0
2.18,1,31990.2686578813,1023377288.8034227,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",0.9014936207106135,0.0
2.2,1,58109.33904453792,3376695284.193059,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",0.6968393020609607,0.0
2.22,1,77718.11050278007,6040104700.122334,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",0.8188199450248155,0.0
2.25,6,56605.14500204226,4829905529.870915,0.7184930596347576,0.9907915118905285,8.658436049902308,"{'PRB': 0.16422671605378944, 'Sig': 0.35972626521322204}",1.1031173213493874,0.09532782990985715
2.26,1,5598.660561598779,31345000.084001556,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",0.9876200374056168,0.0
2.27,1,9517.785278839758,90588236.6140988,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",0.984398679105644,0.0
2.28,1,19556.913781943847,382472876.6743852,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",1.0586412296395245,0.0
2.3,3,100683.07315976568,15225500247.320059,-7.784566549907495,1.0665285603615657,27.570011407579567,"{'PRB': -1.1364699895253365, 'Sig': 0.14809579790988825}",0.7633332377334806,0.22258492266908556
2.33,1,44887.73438962351,2014908698.6333892,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",0.8451766621748478,0.0
2.36,1,110802.88336098485,12277278961.108013,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",1.213668776505659,0.0
2.37,1,28671.74842347938,822069157.6592923,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",0.9415907383766642,0.0
2.38,1,71100.14510252164,5055230633.599631,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",0.6437710447224477,0.0
2.39,1,33321.292504030556,1110308534.139163,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",1.3943875281275921,0.0
2.42,2,63956.60317873277,5388910411.505156,0.7195459559967805,0.9055490692341878,30.562232623487013,"{'PRB': 0.5958296032864694, 'Sig': nan}",0.7872273664149185,0.21786990730006628
2.43,1,54669.821542274876,2988789387.464182,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",1.3222806986146325,0.0
2.44,2,63437.28450756472,5067727684.334146,0.48236269883777483,0.9713107989734511,21.387549767728107,"{'PRB': 1.0665978627102324, 'Sig': nan}",1.1256347919845249,0.23383889951657377
2.46,1,48742.0417282781,2375786631.841203,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",1.1571705596079445,0.0
2.47,1,49194.33429033542,2420082526.2692714,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",0.9333523291980854,0.0
2.49,1,41318.95446017195,1707255997.681764,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",1.1996547284777628,0.0
2.5,9,71408.63799671164,8708636547.115711,0.8172242140583057,0.977832521052048,24.30677182132402,"{'PRB': 0.030130375741522008, 'Sig': 0.8606154771674014}",0.854774817413844,0.2300636599274828
2.51,2,15628.810435605119,244895201.7200099,0.9382970297324991,1.000194763468472,0.17258696200284956,"{'PRB': -0.010557604992281078, 'Sig': nan}",1.0283487710724064,0.0017751415681933613
2.52,2,31228.118755656556,1535884031.6581714,0.503918580201749,0.9955959123811502,6.234754331510494,"{'PRB': 0.6080791805000823, 'Sig': nan}",0.9306813735736934,0.057770146996606986
2.53,1,54315.03545608657,2950123076.595941,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",0.8849484500367325,0.0
2.54,1,158323.24094502744,25066248623.337215,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",1.214957792381103,0.0
2.57,2,74683.01318358333,5970463052.407368,-1.604025965948551,1.0426706832379795,15.785976267527845,"{'PRB': -0.41244068479429824, 'Sig': nan}",0.9580735782741538,0.15769483591800054
2.59,1,20761.67184713058,431047017.8879345,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",0.9374749517701803,0.0
2.64,1,51767.93418228364,2679919009.501251,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",0.8474613873048572,0.0
2.67,1,28484.531114224315,811368512.7972131,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",0.8672108835152105,0.0
2.7,1,28346.893514541152,803546371.9247352,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",0.919913598821942,0.0
2.71,2,40472.04542758569,1709262775.9105072,-13.696326949422321,1.0173000004739425,15.129537850252381,"{'PRB': -0.929058152729312, 'Sig': nan}",1.0319646339451045,0.1588325545701056
2.72,1,5129.0781785172,26307442.96134132,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",1.0198170926153138,0.0
2.76,3,22475.697925963457,540907645.7294091,0.311150863131351,0.9991392552274673,4.466945038016027,"{'PRB': 2.388303449631024, 'Sig': 0.1385668801426753}",0.9793853285970033,0.04291088090898317
2.8,3,74987.79969554092,7305870975.204751,0.9560499671590601,0.955240441573283,7.326992792999857,"{'PRB': 0.06923346955148268, 'Sig': 0.3008486024782964}",0.9003042945715045,0.06221489829100383
2.82,1,52899.53930888465,2798361259.0922318,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",0.8891282132390494,0.0
2.84,2,44989.218674161384,2291635847.446665,-0.21036828263667773,1.057785455374058,16.611445367761398,"{'PRB': -0.33711448928375537, 'Sig': nan}",0.9392131293286825,0.16503238208318916
2.85,2,17887.49478384829,324766601.64236677,0.8916247679874582,0.9940400037160485,5.389400063888248,"{'PRB': 0.3343968397036421, 'Sig': nan}",1.0066163517261972,0.05392724903411289
2.86,1,9424.019630440744,88812145.99493249,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",1.0544130899372592,0.0
2.87,1,168916.43815273175,28532763078.20565,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",0.8111347528711024,0.0
2.92,2,29274.34531624666,1138850203.7040648,-0.5957781105089845,0.9950201095340387,10.381107135485538,"{'PRB': 1.4913636218338238, 'Sig': nan}",0.8578099721649592,0.08860671212564608
2.93,1,12063.338805724954,145524143.14170957,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",1.0771280373458065,0.0
2.94,2,27719.075087810634,849743774.8600838,0.6051520524414646,1.0029888493341057,2.5136833856071648,"{'PRB': -0.14628233720042405, 'Sig': nan}",1.0593018526895992,0.026707080244214088
2.98,1,104366.63441563485,10892394379.246777,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",1.2582179722281692,0.0
2.99,1,145079.3906385497,21048029588.052902,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",0.7452948468111699,0.0
3.0,8,80463.04120454163,31791528020.178364,-0.2596969099436479,1.0751287380743062,40.03844179767364,"{'PRB': -0.7692387294916107, 'Sig': 0.39057135668822807}",1.2378434169106702,0.40002209896354224
3.01,2,114714.83422246773,15556623113.35994,-1.0815668299581116,1.0078310756772035,4.469876396996351,"{'PRB': -0.1764208772561502, 'Sig': nan}",0.8527324620775941,0.038414577014154794
3.02,1,28019.61005907727,785098547.8627441,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",0.8321079295644095,0.0
3.03,1,64652.80501256231,4179985195.9924026,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",0.6974129649724433,0.0
3.06,1,48982.31327035022,2399267013.3147273,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",1.0972319475040822,0.0
3.09,3,56132.00647877081,3520195615.4088616,0.9540417653327489,0.9057223975139478,14.948298868366049,"{'PRB': 0.21994944101286285, 'Sig': 0.2716860408621881}",1.0353001144408849,0.16185566090659412
3.1,2,15633.539096705237,265055356.3044159,-0.9314749125136947,0.9997237834654363,1.2423038467267067,"{'PRB': 0.38711419787950707, 'Sig': nan}",1.0484896280899785,0.013021829143990082
3.12,1,25682.347434848838,659582969.7642866,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",1.1308390284420342,0.0
3.15,2,86519.15826472186,7499285622.075949,-0.3679106999606454,1.0032202094434395,14.858214369893723,"{'PRB': -4.766597331855491, 'Sig': nan}",1.0064137769845538,0.15001665082657095
3.17,1,49353.66332260269,2435784083.360818,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",0.8030278747828276,0.0
3.18,1,3346.845303623675,11201373.48638785,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",0.9604624758424644,0.0
3.21,2,68461.89692062803,8324899759.34023,-6.769044148848661,1.0058873471591712,10.825689108528145,"{'PRB': -1.386576705324321, 'Sig': nan}",0.9087281468249678,0.09895525817572781
3.28,1,9016.80127659309,81302705.2615708,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",1.037007309376909,0.0
3.32,1,16654.174702798948,277361535.0313484,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",1.028984861632518,0.0
3.33,1,100769.8748675109,10154567680.813805,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",0.09347713404005413,0.0
3.34,1,9261.335505315248,85772335.34201284,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",1.0454877469496522,0.0
3.36,1,43234.85931042681,1869253059.5923996,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",1.3258381576962157,0.0
3.38,1,18479.056486579386,341475528.6341917,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",1.072857764801229,0.0
3.39,1,49484.02870671183,2448669097.046681,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",1.1179603956475659,0.0
3.4,2,28772.58716070105,985124279.5923643,0.7149597012830968,0.991182475177116,9.68701391054396,"{'PRB': 0.729097302809862, 'Sig': nan}",0.9616324387178988,0.09233208508953561
3.41,1,111786.1420873088,12496141562.763992,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",0.8646627615885033,0.0
3.5,1,14593.07585190289,212957862.81939125,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",0.9693550941362152,0.0
3.52,1,81024.94058263185,6565040996.419023,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",0.9166089158405492,0.0
3.54,1,35083.953293342114,1230883778.689411,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",0.8540436733307222,0.0
3.57,1,41887.248403232894,1754541578.7941365,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",1.0696680128417597,0.0
3.68,1,9918.068061737344,98368074.07725435,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",0.965269717488518,0.0
3.8,2,59596.909785338445,3554447532.2333903,0.9190317190709314,0.7554562456927084,52.83255196999374,"{'PRB': 0.5134496047809303, 'Sig': nan}",0.9933399618128225,0.39646861379595366
3.89,1,76322.983571877,5825197821.313007,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",0.8349766133412436,0.0
4.0,4,85488.3028642009,7730955781.291241,0.8012223111744391,1.0185897999698204,17.136716599917314,"{'PRB': -0.05019248842897791, 'Sig': 0.8634180391128948}",0.9100624907383332,0.14209765232842156
4.02,1,14578.309581234236,212527110.24630594,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",0.967806739257603,0.0
4.03,2,111436.98055598635,24659896391.727623,0.6068142853934115,1.068568239728862,12.054549317797832,"{'PRB': -0.14081524932963363, 'Sig': nan}",0.8372449795609446,0.10784643460685106
4.05,1,194853.75135127327,37967984415.663826,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",0.7222983294025361,0.0
4.07,1,1576.7942646560841,2486280.153052321,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",0.9932736013355827,0.0
4.14,1,16541.797303232423,273631058.0212274,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",1.0872194520852456,0.0
4.24,1,153373.68831774686,23523488268.189358,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",0.5147902247118841,0.0
4.3,1,120853.48966096796,14605565963.233688,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",0.8302696977795044,0.0
4.34,3,136696.01641908125,32001604500.46979,-1.4860166414606475,1.1059487331747377,21.09265947043364,"{'PRB': -0.37618269839070273, 'Sig': 0.3711546312062138}",0.8733387426737899,0.22860679290685015
4.37,1,9437.314233446494,89062899.94081178,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",0.9792998825881273,0.0
4.39,1,3823.127523551462,14616304.061336737,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",1.011208267842678,0.0
4.4,1,74367.57867053262,5530536757.317858,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",0.8279446611591559,0.0
4.6,2,38765.56019022298,2262685175.377428,0.3345153406799882,1.0338676673756808,12.27468467587482,"{'PRB': -0.31108777341411653, 'Sig': nan}",1.075784959854539,0.13652141038874865
4.62,2,58368.124005547346,4552127918.92126,-1.781098507651071,0.9988230876030453,8.399634517076978,"{'PRB': 4.150081999446389, 'Sig': nan}",0.8762295358991076,0.07351345770134698
4.66,1,143332.28491598257,20544143899.236404,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",0.6744824976077827,0.0
4.67,1,96640.2636727806,9339340562.744556,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",1.123293676602554,0.0
4.68,1,12334.95958075556,152151227.85887337,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",0.9560575213411944,0.0
4.7,2,20849.762359320972,533009964.4877414,0.7992959901737163,0.9977811857417961,1.9702272792831605,"{'PRB': 0.12048079970530949, 'Sig': nan}",1.056542995356924,0.020770110812380116
4.82,1,65710.14393308377,4317823015.706587,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",1.284987704284314,0.0
4.87,1,86616.68889181962,7502450794.582269,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",1.269576680872156,0.0
4.88,1,96393.11411356201,9291632448.51019,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",0.7151075321532864,0.0
4.89,1,42840.21204880747,1835283768.3867888,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",1.189565348534079,0.0
4.95,1,119727.04952644039,14334566388.30671,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",0.8095201850392516,0.0
4.99,1,50181.54193400487,2518187150.874289,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",1.1600291750673088,0.0
5.0,69,57914.062261467625,6730531727.865137,0.8109394490073689,1.0397829501686937,17.771320095952852,"{'PRB': -0.17215906548600135, 'Sig': 0.0017614012338148116}",0.9946259559294055,0.17259948385171225
5.01,20,61275.84804265569,6319955930.81744,0.5524110477818881,1.0477890009252875,15.73283267988227,"{'PRB': -0.21329635946690784, 'Sig': 0.0026193123504580514}",0.9554779912405028,0.14862559664570782
5.02,4,21665.103698201638,528677926.4071369,0.99331775849217,0.9914681300600953,3.855947005733101,"{'PRB': 0.042165408420843736, 'Sig': 0.4356581584012662}",1.00711662049255,0.0383372814937982
5.03,4,85475.51297934196,9030189459.71498,0.9629662442093142,1.070000863339807,20.304237088378144,"{'PRB': -0.08766864240829367, 'Sig': 0.6799791408790326}",0.9471751822483622,0.18514086620780182
5.05,2,68972.71255750801,5371036636.148344,0.4605468844985656,0.9967310137036799,1.029786068920481,"{'PRB': 0.021632753918211938, 'Sig': nan}",1.2928624799432173,0.013270195348012104
5.06,1,21985.68603260402,483370390.32423943,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",1.0860775085725414,0.0
5.07,3,251430.75316239265,86596581913.41602,-0.7589343299198359,1.1254896964314565,44.07706074377706,"{'PRB': -0.21961444425487772, 'Sig': 0.8030019423617166}",0.797658579595542,0.28315173413621136
5.08,1,13346.925663270173,178140424.66085994,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",0.979923304172994,0.0
5.09,3,65315.22354490532,6304147011.073154,0.4975076257961184,0.9965680115851369,18.404219430288048,"{'PRB': 0.08083494130084481, 'Sig': 0.9226597727583915}",1.1200727053089865,0.19592043980180365
5.1,4,22078.241542207237,661046242.1900411,0.9885296996891184,1.0364555899462433,9.455293064291604,"{'PRB': -0.07850288843017722, 'Sig': 0.32429370289678494}",1.0335748884638103,0.10014322208717677
5.11,1,60253.358765928366,3630467242.5756764,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",1.1878171315278434,0.0
5.14,2,62872.1543218368,4233198599.6082635,-32.77091783730709,1.0404136104816037,18.142023381364222,"{'PRB': -0.5782348598667517, 'Sig': nan}",0.951604073217159,0.1796172486096202
5.15,2,105151.47350960065,11794840625.324215,0.842518997392224,1.1454369714968566,22.36580683762587,"{'PRB': -0.24068087844680458, 'Sig': nan}",1.040710987240715,0.26661581444542476
