legal_acreage,Count,MAE,MSE,R2,PRD,COD,PRB,Weighted Mean,Average Deviation
5.16,1,58158.73351136927,3382438283.6464667,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",0.887229554466974,0.0
5.17,2,11829.490893448557,145911542.81388408,0.993066071901002,0.9908383280483145,2.9248338240592013,"{'PRB': 0.061932707459967026, 'Sig': nan}",1.0057998468041212,0.029148456293276725
5.18,1,355641.46113095456,126480848875.36026,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",1.461025095083576,0.0
5.2,2,82363.3122295624,7805119643.73444,0.9314340155117193,0.9375111197227816,14.978581489311132,"{'PRB': 0.217003152488295, 'Sig': nan}",1.0557653730891836,0.1482567679058337
5.21,1,64067.91013493389,4104697109.0579643,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",1.144357865051733,0.0
5.25,1,310862.73832991975,96635642081.97617,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",1.4992421458161358,0.0
5.26,1,187515.369409132,35162013764.643234,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",0.62488476228,0.0
5.27,2,24127.21648092015,585070781.0490243,0.8225969728676332,1.0012643386159277,0.7301400890116493,"{'PRB': -0.02896917717477732, 'Sig': nan}",1.0748988228239016,0.007858190089068184
5.28,2,22466.991640401597,650604575.7397989,0.7076999727271868,0.9948346018540954,6.6371474199973095,"{'PRB': 0.5868755400904178, 'Sig': nan}",1.0382303993796804,0.06855294035387932
5.3,7,77817.79467969263,8136294033.583352,0.3811988048824414,1.031942593023126,15.402614781667975,"{'PRB': -0.29286097772823383, 'Sig': 0.09552553968148829}",1.0962704223144266,0.1661152269480854
5.31,4,49192.28500929302,3237955018.598998,0.854385576368307,0.9927569507655154,9.26751626634959,"{'PRB': 0.0848139196404954, 'Sig': 0.7571074035980541}",0.9838990918260243,0.09331376544202552
5.32,2,58893.384264274704,3483675794.5620384,0.7267540809325296,0.9216292328583288,32.28298647174724,"{'PRB': 0.8294936750108604, 'Sig': nan}",1.019038888872119,0.303194070518391
5.34,2,63422.67177905569,4024902093.0609255,-2.7421983884645296,0.9984958444552857,1.5639241209804742,"{'PRB': 0.11219191253243854, 'Sig': nan}",0.822235498045464,0.012839797139540865
5.35,3,47560.43690103758,3945149253.9284687,-4.407969486489014,1.021503451938197,16.903793937057447,"{'PRB': -1.4237886360744114, 'Sig': 0.02295519603027109}",1.072385867042135,0.16448180853627267
5.36,2,67190.97151904018,6752487131.078047,-16.05387543009016,1.0584627487069633,20.3086188064202,"{'PRB': -0.5045636394111108, 'Sig': nan}",0.8522681581763804,0.18320285150375254
5.37,2,107186.07628794239,14382705828.004826,0.9055232252326623,1.0652556089109955,11.579092572397036,"{'PRB': -0.13630847859400327, 'Sig': nan}",0.9427787842959121,0.11628887162376367
5.42,1,58917.64181925455,3471288517.541973,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",0.7954196279214956,0.0
5.43,2,27475.460247219235,927996024.8573908,0.5708838745279788,1.008318937091288,3.166959342201982,"{'PRB': -0.08232173587250016, 'Sig': nan}",0.8800255663852977,0.028101901096795667
5.45,2,54541.39147830148,3205977602.681073,-3.009249684615251,1.0409332317029203,16.067984330767242,"{'PRB': -0.44585305433569755, 'Sig': nan}",0.9550668366985121,0.15974160298332313
5.46,1,81968.43083699624,6718823653.879436,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",0.7875262408064678,0.0
5.49,1,23090.318141562515,533162791.878571,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",1.0369188913410468,0.0
5.5,5,80122.41861434035,12055586326.759628,0.797752764470526,0.9934050796233532,15.797083166491932,"{'PRB': 0.014977994752211038, 'Sig': 0.9491856256306779}",1.164258898378405,0.17288686181074137
5.51,1,37617.2407357326,1415056800.5700603,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",1.0724460672247007,0.0
5.55,1,166502.71823461185,27723155179.514545,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",2.552439868820997,0.0
5.56,2,146503.26927690243,22766836140.807865,-17.608558624119702,1.0469568924069041,17.61422823022614,"{'PRB': -0.4689457946510336, 'Sig': nan}",1.5247877098299991,0.281191250016421
5.57,1,42751.68535702606,1827706600.866156,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",0.895731839986464,0.0
5.58,1,138998.50679701532,19320584891.799915,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",1.327578284446039,0.0
5.6,3,110141.77634374838,16478442083.650833,0.0383197426746853,1.0720075690022797,12.392153993236033,"{'PRB': -0.2702583755854531, 'Sig': 0.1395217357279281}",0.9597418015280508,0.13642887836466785
5.61,1,16184.517365507898,261938602.3544267,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",0.9600801709012389,0.0
5.63,3,56391.467163794965,5480512302.051407,0.989810203160937,1.015334512370098,5.192759138268754,"{'PRB': -0.02660026743317209, 'Sig': 0.6865865323558805}",1.064325635517975,0.055284714934714575
5.69,1,65302.65814167404,4264437160.368346,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",0.7912396918656461,0.0
5.71,3,23948.300907379587,823121592.0958996,0.7894038626522817,1.0156559203835664,5.015983984943397,"{'PRB': -0.15102822161131407, 'Sig': 0.2366264589538518}",1.0811268625558992,0.05605388840321498
5.73,1,165642.6358734778,27437482819.113552,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",1.6304710815072452,0.0
5.75,2,125080.66649106558,16204018481.329714,-18029.428796722517,1.0514958871799749,22.05393286007764,"{'PRB': -0.6769199657187708, 'Sig': nan}",1.0416538739633294,0.24155557194694421
5.77,2,77236.07588029274,5986355891.713339,-2.49954814366991,0.999976299653703,0.037937724106277305,"{'PRB': 0.004203751738903243, 'Sig': nan}",0.8949585736953051,0.0003395188676485472
5.78,1,14029.562225194706,196828616.23061022,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",0.9504722261781067,0.0
5.79,1,511874.58301963157,262015588741.5217,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",0.1339155832442265,0.0
5.84,1,19562.056662360497,382674060.8614027,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",0.945330057306216,0.0
5.85,1,41973.99876180629,1761816572.0561159,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",1.1364919309079176,0.0
5.93,2,83494.92839771385,11448363401.529764,0.3272321530102873,1.2217063113144595,32.31605591822725,"{'PRB': -0.35269606413572663, 'Sig': nan}",1.175624685771753,0.4641452017966448
5.96,2,74194.75370008979,5616141262.302687,0.1115951870557732,0.9972848615066261,19.237670455210374,"{'PRB': 9.42134673363333, 'Sig': nan}",1.028094907340612,0.19724450604925448
6.0,6,47369.13295751651,4867243311.652194,0.7839331370646576,0.9634685401052946,19.74019953217235,"{'PRB': 0.20168426027543837, 'Sig': 0.49031150034126125}",0.9723920492250933,0.19709555628921005
6.01,1,70243.83983613126,4934197034.924061,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",0.8241551374960892,0.0
6.03,1,119432.84211666137,14264203776.063362,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",0.7749941547717019,0.0
6.12,2,46668.301431651125,2245929174.79622,0.7050957480856155,0.9774409672543801,17.061072359406246,"{'PRB': 0.868832347244413, 'Sig': nan}",0.9725244666992549,0.1621800382631881
6.13,1,47173.75997146052,2225363629.8449707,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",0.5246581682446328,0.0
6.24,1,9836.867875421885,96763969.59850708,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",0.9837645406072986,0.0
6.26,1,33518.15572646313,1123466763.303433,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",1.1289264740757021,0.0
6.28,1,77034.32935953973,5934287899.874044,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",0.8644352109030348,0.0
6.3,1,906.2389131402597,821268.9676896392,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",1.002194975264729,0.0
6.33,1,90347.13814233919,8162605370.510921,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",1.0610206312115844,0.0
6.36,1,38943.00342660118,1516557515.8842711,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",1.060393791168278,0.0
6.37,1,100994.48242310609,10199885479.911085,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",0.649992501892567,0.0
6.38,1,76561.92892025516,5861728959.990203,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",1.3841309184410748,0.0
6.41,2,29099.092761176697,899656773.0886621,0.9786621386510199,0.9965981587523562,0.8862997345251808,"{'PRB': 0.01512862060031106, 'Sig': nan}",0.9472876033738573,0.008367246309584409
6.48,2,101642.30407288452,10610429913.506184,-0.45950863491168104,1.0138798517651866,4.553739953510267,"{'PRB': -0.10175075743570608, 'Sig': nan}",1.4457425009092797,0.06674913884166933
6.5,2,19230.64611680465,398442008.3335781,0.9367153147462828,0.9945521460017759,2.7416642766614245,"{'PRB': 0.09383714178022307, 'Sig': nan}",0.9480768034680381,0.025851476514652916
6.52,1,77637.48310597113,6027578783.029952,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",0.7981515173158659,0.0
6.54,1,147843.40479547513,21857672341.51872,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",1.5547749072802939,0.0
6.58,1,28907.402017503977,835637891.401593,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",1.0610252705336987,0.0
6.6,1,78164.19299305556,6109641066.255636,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",0.9048715729746373,0.0
6.64,2,112118.36166608805,12698992327.403984,-154709.57783386766,1.0017882611721323,4.188006271507703,"{'PRB': -0.6806493862819881, 'Sig': nan}",1.4112350617974503,0.05920830380160236
6.67,1,150914.91167877946,22775310567.013805,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",1.6002667271083415,0.0
6.7,1,61274.930755134905,3754617139.0465775,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",1.2333055940112265,0.0
6.71,1,4963.505054337322,24636382.42443214,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",1.0069119248709595,0.0
6.74,1,77234.20680319692,5965122700.5189905,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",0.871754295190631,0.0
6.81,1,142654.65089202928,20350349421.12675,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",1.0822026852551179,0.0
6.82,1,23514.39164778177,552926614.565269,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",0.942852773552878,0.0
6.85,1,24379.893028006773,594379184.0570532,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",0.9271260687568146,0.0
6.92,1,11445.52459158731,131000033.17662984,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",0.9567145254902578,0.0
6.94,1,52966.77184717794,2805478919.911001,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",1.1352123682079354,0.0
6.98,1,153341.97284142624,23513760634.9007,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",0.3982789557983213,0.0
7.0,4,65766.23352341205,6695052558.704906,-1.706090996146441,1.0055688952767683,13.11229704674847,"{'PRB': -0.29705575958814967, 'Sig': 0.6857645527660516}",1.2252298997670918,0.1552273770074225
7.01,1,217727.44827115547,47405241730.668686,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",1.454280695860641,0.0
7.08,1,37995.775060670916,1443678922.461102,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",1.1416805312539284,0.0
7.1,1,44771.38660164943,2004477058.234354,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",0.8212871674990375,0.0
7.19,1,8136.344348528597,66200099.35783324,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",0.9796655619819887,0.0
7.25,1,72988.04103098548,5327254133.54082,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",1.1548062428583146,0.0
7.29,1,38448.81872540031,1478311661.3786938,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",1.097672306230372,0.0
7.34,1,89713.33219869417,8048481974.193256,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",1.2592648565908764,0.0
7.36,1,71343.43907038076,5089886298.389132,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",1.2626855419978487,0.0
7.39,1,60391.788104425534,3647168070.4498334,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",1.208752718202851,0.0
7.46,1,107287.12114687538,11510526363.984314,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",0.6184832975572914,0.0
7.5,1,96977.6659669634,9404667696.399931,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",1.2655777576637408,0.0
7.53,1,21784.407443304663,474560407.6559076,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",1.0510098702695734,0.0
7.59,1,103304.61782982561,10671844064.966324,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",0.8019567746377401,0.0
7.66,1,127800.65886334522,16333008405.905138,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",1.346639779897718,0.0
7.84,1,105191.66149527323,11065285648.13615,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",0.8060710308888509,0.0
7.86,1,21279.51840045664,452817903.3553727,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",0.9681180649956521,0.0
7.93,1,31345.04077059182,982511580.9100634,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",1.0911882367149304,0.0
7.94,1,5770.869919270859,33302939.625145253,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",1.0212688134471237,0.0
7.98,1,230594.9959721613,53174052167.401085,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",1.4222554980862296,0.0
8.0,1,96843.00657182245,9378567921.870047,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",0.730785255355242,0.0
8.08,2,17993.15478600077,469397866.7234726,0.3781785354064484,0.996733973362225,5.499392490377635,"{'PRB': 0.638996021517951, 'Sig': nan}",0.9304136780908591,0.050999986830985555
8.23,1,14262.96780552977,203432250.6215787,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",0.9647641743046239,0.0
8.29,1,26101.662298131618,681296774.7257055,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",0.9608664078213901,0.0
8.59,1,487451.4047239799,237608871967.38123,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",3.30093148910139,0.0
8.62,1,60171.32135068998,3620587913.0879993,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",0.9253679152613331,0.0
8.67,1,8348.087676590658,69690567.85604481,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",1.019127866064341,0.0
8.7,1,53383.18521674565,2849764463.8853717,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",0.8644547021341492,0.0
8.83,1,69185.86512482614,4786683933.070635,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",1.2213118137380783,0.0
8.99,1,51981.81891317933,2702109497.5225687,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",1.2136635601489778,0.0
9.0,1,41052.92408347217,1685342575.8033295,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",0.8985856568055232,0.0
9.08,1,43061.40078098304,1854284237.2204463,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",0.8734773536467042,0.0
9.09,1,6344.415587395983,40251609.145593114,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",0.9648525218796559,0.0
9.1,1,20790.56266959515,432247496.11836344,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",1.094468447037977,0.0
9.21,1,34978.18639960437,1223473523.805468,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",1.1055687698331316,0.0
9.23,1,15726.481017167913,247322205.1833427,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",0.926166575889918,0.0
9.34,1,83253.37501326576,6931124451.099463,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",1.3139863954830449,0.0
9.45,1,145871.43968120485,21278476914.667385,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",1.553166565788584,0.0
9.63,1,79707.9380649823,6353355390.571054,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",1.2198978816465682,0.0
9.68,2,37635.98336913623,1958150797.0068505,0.575101014513274,1.0686075452432517,16.893786289648958,"{'PRB': -0.2926716236025514, 'Sig': nan}",1.0838217121480715,0.1956604640674528
9.7,1,193159.44692123478,37310571934.91731,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",1.5094652521009921,0.0
9.76,1,71468.46648181224,5107741701.26192,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",0.8638531116712037,0.0
9.8,1,40666.014002331416,1653724694.8378148,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",1.1035027295929503,0.0
9.97,1,78206.57516201132,6116268398.571325,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",0.8310856963705424,0.0
10.0,14,86185.75714525148,11522563579.236797,0.8723535982880026,1.0027289392216883,19.52693021877295,"{'PRB': -0.009193159186984191, 'Sig': 0.9312776139327645}",1.1227800930791476,0.22248124677996367
10.02,1,2430.0079154259583,5904938.469032812,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",0.9906694267607253,0.0
10.03,1,58153.379241715185,3381815517.2307506,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",1.1810178980484636,0.0
10.07,1,42088.120078936074,1771409851.7789419,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",0.8329127843358848,0.0
10.1,1,54913.24090913974,3015464027.1452184,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",1.1844392600778664,0.0
10.11,2,82611.17585312476,6866237187.263414,-122066437.8827882,1.0000554712748342,0.7443749280563003,"{'PRB': -0.692400447624015, 'Sig': nan}",1.095296984203028,0.008153568401910172
10.16,1,122671.81767791873,15048374852.404535,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",0.5508909203521175,0.0
10.2,1,38171.406214257644,1457056252.373867,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",1.0881095638213194,0.0
10.29,1,82356.4422653187,6782583582.600774,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",1.1743209099982888,0.0
10.46,1,300813.4371163802,90488723949.77043,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",1.793743707665441,0.0
10.5,1,27471.161135408358,754664694.1275706,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",0.7130234743608976,0.0
10.67,1,164946.36683042458,27207303930.55699,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",1.6456088444142278,0.0
10.68,1,90830.5234493002,8250183990.073874,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",1.147046463365175,0.0
10.75,1,194383.29931172647,37784867051.31224,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",0.7062890229631306,0.0
10.86,1,272893.3722214645,74470792602.40279,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",1.633276961175761,0.0
10.99,1,53096.36306283111,2819223770.4999757,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",0.9142427696046848,0.0
11.14,1,39842.345980549,1587412533.233769,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",0.921380034020159,0.0
11.3,1,10066.612465675571,101336686.5340948,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",0.9854114806608522,0.0
11.69,1,27749.992602631275,770062089.4460905,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",0.9183148625573302,0.0
11.96,1,56239.59259540783,3162891775.297451,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",1.281215669152759,0.0
12.0,1,27014.348995610606,729775051.6566478,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",1.176662921559002,0.0
12.05,1,39329.82347846648,1546835014.8473334,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",0.7711317531575526,0.0
12.2,1,19508.20143315231,380569923.1564458,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",1.0387584422889,0.0
12.37,1,11297.94459708035,127643552.11869708,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",0.976186625586936,0.0
12.64,1,22100.614827319805,488437175.745548,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",1.0504411666402533,0.0
12.75,1,26848.383967450703,720835721.663664,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",0.9419271380783049,0.0
12.85,1,52904.97995788313,2798936904.3440156,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",0.8774539165561399,0.0
12.97,2,48069.33799280602,4079501571.32825,-0.36922994383503505,1.0366523784642354,13.76510308351369,"{'PRB': -0.3631453482431844, 'Sig': nan}",1.1052351402113698,0.1577129303379347
13.01,1,3539489.68253425,12527987212766.406,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",6.214100772263803,0.0
13.14,1,287886.644836334,82878720275.1215,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",2.057553915162456,0.0
14.0,1,84892.33002785564,7206707697.558361,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",1.2710321515489655,0.0
15.0,1,67287.60911557847,4527622340.490878,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",1.1621714894708077,0.0
15.86,1,124544.31654361484,15511286783.316133,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",0.8611716817353534,0.0
16.1,1,510947.95506332273,261067812783.39127,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",5.309540674135762,0.0
16.12,1,24246.793566573935,587906998.2600511,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",1.0879404877908505,0.0
17.18,1,181031.92422230262,32772557587.62952,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",1.202084913067201,0.0
17.33,1,324028.81877868983,104994675399.11302,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",1.456611952351517,0.0
18.6,1,96467.33363432172,9305946458.51554,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",1.6357716894121785,0.0
20.0,2,33468.86890890781,1179223546.8011684,0.9881354434042626,1.0239797599252318,5.028848523268512,"{'PRB': -0.0690878655981924, 'Sig': nan}",0.9897379391899749,0.050965952463386255
20.66,1,34894.565509906155,1217630702.125132,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",1.1764254742741411,0.0
20.68,1,502936.57902305806,252945202519.41672,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",1.6936172058527854,0.0
21.0,1,242247.6244052298,58683911529.977295,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",1.6623286761705174,0.0
21.04,1,3690.6479469369515,13620882.268229935,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",1.0368091736630756,0.0
21.69,1,88376.38206798083,7810384907.425723,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",1.2735419694678403,0.0
29.8,1,43042.32206873392,1852641489.068619,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",1.1226935269730876,0.0
30.92,1,328775.353301001,108093232938.19804,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",1.457336449534042,0.0
32.76,1,85582.86227944639,7324426315.942687,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",1.2574508062690384,0.0
33.53,1,151760.12682931928,23031136095.251076,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",0.526458623590348,0.0
160.0,1,1331960.611917807,1774119071700.459,,1.0,0.0,"{'PRB': 0.0, 'Sig': nan}",6.478244628144816,0.0
