hood_cd,predicted_Market_Val,market,count,pct_difference
114300.4,11852295.526004108,11069276,37,7.073809759591391
114310.01,48847015.051981255,47865013,118,2.051607197894745
114310.02,30329482.220376737,29658938,75,2.260850406635387
114310.03,14401651.722444165,12858038,43,12.0050486897314
114310.04,4606828.431525129,4329658,21,6.401670328814167
114310.09,57953816.33688663,51963136,243,11.52871207943768
114310.1,68719790.23005189,65597950,201,4.759051510072937
114310.11,12388917.258500747,11317611,30,9.46583389816762
114310.12,18045389.600775134,17629255,45,2.3604775174851906
114310.13,3888747.740847465,3567807,8,8.995462502525085
114310.14,33315008.817647874,34525057,86,-3.5048405057003253
114314.16,4989252.734079071,4925925,17,1.285600858297098
114315.01,71419411.20337117,69909668,246,2.1595628280929144
114315.02,5908290.446383509,5043713,14,17.141686023441636
114315.03,29051996.59711036,28354978,72,2.4581877549344626
114316.4,943451.4372045434,669539,4,40.91060225088358
114317.02,657776.4668885516,541408,2,21.493673327426194
114320.01,26616065.62896206,22963932,66,15.90378176072834
114321.01,31664251.458216295,35098950,61,-9.785758667378099
114321.05,53875456.58798486,50608436,149,6.455486172275428
114321.06,49037522.23617916,45217326,166,8.448523108551704
114321.07,13443743.824981708,14205051,22,-5.359411768520169
114321.09,16436183.937666675,16640937,30,-1.2304178684969778
114322.01,13620587.584595263,12663344,51,7.559169083579054
114322.02,17889016.87603879,15358016,28,16.47999895324233
114322.03,12554164.865967695,12021031,29,4.435009492677414
114322.04,18518787.170153927,16213556,44,14.217924619089898
114322.06,8539408.734610168,6931138,20,23.20355956857544
114322.08,39272975.74939674,39150619,76,0.31252826269934936
114322.1,9515064.234246042,8199591,20,16.043156716548932
114322.11,32575006.09151005,33693561,54,-3.319788337272959
114322.12,20489827.08006896,21514223,43,-4.761482299086698
114326.01,8656709.142810224,6801434,26,27.277705595764417
114326.02,59154674.498513535,56613289,163,4.489026416595465
114326.03,7919002.521400495,6857182,25,15.484794211390268
114326.04,22050112.02862668,20366548,76,8.266319990146
114326.05,58495244.15421476,52140025,171,12.188753561615597
114326.06,29316815.006305434,28986827,95,1.1384067883850613
114326.07,4339203.299502192,3526990,13,23.02851154957037
114327.01,29737512.58834213,27028416,122,10.023142267538468
114327.02,2849230.8137880075,2261830,9,25.970157517939345
114327.03,7189668.775518638,5923837,21,21.36844372184174
114327.04,35686056.96329642,32818770,135,8.736728900249524
114327.05,7135747.595471485,6491729,31,9.92060197632225
114327.06,27243736.481832195,24642976,113,10.5537597481416
114327.07,8143424.228117832,7669387,34,6.1809011348342695
114327.09,31787661.017005958,29596896,126,7.402009376273639
114327.1,1158401.5688653607,1042740,4,11.092081330471707
114327.11,14107129.938511407,13485584,62,4.608965681511509
114327.13,1767789.8648265407,1851134,5,-4.502328582018336
114328.01,6210530.949555043,6101385,11,1.7888716997049543
114328.02,8626251.608778082,8233266,25,4.77314359548303
114328.03,30856055.001481757,26032942,100,18.526960961545402
114328.05,8265778.507618574,7050332,31,17.239564145611503
114328.07,6411082.638313016,5492559,20,16.72305456005144
114328.08,12988979.302085916,12037919,50,7.900537477332382
114329.01,26288837.190459974,23362746,84,12.524603017384916
114329.02,887206.4705186365,589816,4,50.42088897531375
114329.03,11555450.382501928,10326084,49,11.905446270841184
114329.04,29355491.1884696,25012978,112,17.36104029064272
114330.01,1131289.515101395,895010,3,26.39965085321897
114330.02,7958095.129127914,6700382,32,18.77076753426766
114330.03,6148816.092379994,7067984,22,-13.004668765803745
114330.04,12242497.952773035,12693307,40,-3.5515492316302235
114330.07,15392064.717132518,14783317,51,4.117801959685489
114330.08,54717067.06332249,52430455,158,4.361228723501431
114330.09,4279196.417212311,3736534,11,14.523149453806955
114330.1,1891237.1073324638,2103822,7,-10.104699573801215
114330.11,11838696.854127282,10183167,25,16.257514524973246
114330.12,67447045.88371181,62106064,174,8.599775190570465
114331.01,51762982.34795273,44243942,152,16.994508192675802
114331.02,6001081.085209461,5554663,16,8.036816728745936
114331.04,98771875.83903854,88694672,286,11.361678905626412
114332.02,7851572.027661106,6911908,20,13.594857276183445
114332.03,58435052.764580555,51029922,193,14.511350349664564
114332.04,26212831.839186605,25849638,89,1.405024856389111
114332.11,2161873.2690847116,1610883,9,34.204238860594565
114333.02,2470165.5497618746,2422145,6,1.982562966373797
114334.01,27127212.367409635,22966065,143,18.11867800343522
114334.02,8106109.87227278,7172815,28,13.011556442941579
114334.04,41782391.98354167,35755314,115,16.856453794649006
114334.05,763487.0755911076,560695,2,36.16798359020637
114334.08,26769871.913158003,24156307,50,10.819389375859494
114334.09,4445149.996269265,4584735,13,-3.0445599087130404
114334.1,120676006.27100009,115890092,318,4.129700985136924
114334.11,19322871.149417166,16900988,66,14.32983177916679
114334.12,2695594.068694427,2554856,8,5.508649751470421
114334.13,1579608.3144980567,1214437,6,30.0691855154328
114334.14,5281947.904189017,4207549,17,25.53503011347026
114334.15,21502385.425291058,19790132,53,8.652056617363934
114335.01,25262888.923095226,22834106,87,10.6366455647321
114335.02,9770745.319103528,8986123,34,8.731488753309161
114335.03,14906054.575101512,14339019,47,3.9544935054588572
114335.04,18530446.987906817,15209051,60,21.838285557112126
114335.05,45148320.07746189,38571379,144,17.051350633488866
114335.06,869417.1791120742,587244,3,48.050415008424814
114335.07,8686016.53830471,7911049,24,9.796014893912435
114335.09,31670720.28643051,27542022,115,14.990541676390032
114335.1,18948392.689809598,19337395,51,-2.011658293117568
114335.12,104880349.1788276,95860176,410,9.409718983645094
114335.15,15243333.808302334,16156631,33,-5.652770009401505
114335.32,10975614.927679067,8439359,33,30.052708122489726
114335.33,8784724.973883487,8493199,27,3.432463714596671
114335.4,395059.2637830057,310757,1,27.128033731502654
114336.01,25542843.589153267,25125647,54,1.6604411785028559
114336.02,47183223.11192748,39998927,112,17.961222089601254
114336.04,9644433.878075633,8496315,18,13.513139261852148
114336.06,11980460.8895462,13646546,25,-12.208841053654158
114336.07,33717248.90331182,30565760,96,10.310520344698835
114336.08,12513682.15794051,12266694,32,2.013485931421381
114336.09,15018911.912364602,15035100,55,-0.10766863961927696
114336.1,32129290.394787185,31274867,73,2.731980905905003
114336.11,3245948.2100025583,2800346,7,15.912398325155475
125303.01,43660011.83596658,36911917,133,18.28161576101989
125303.03,568942.1989974936,498266,2,14.184431407620348
125305.01,691240.6860045654,413556,2,67.14560688384776
125305.02,27300943.27064156,25857378,105,5.582798343442098
125305.03,7145188.542455,5943217,16,20.22425804837683
125305.05,66228238.60248677,54514714,188,21.486904622643284
125306.02,46260965.852784395,42117304,157,9.838383417856935
125306.03,1293646.934982452,1265852,3,2.1957491857225073
125306.05,13271990.979640696,12928193,44,2.6592887315396374
125307.02,15134662.428786062,16505951,35,-8.307843463329913
125307.03,44216011.20421616,42410774,81,4.25655330934578
125307.04,2839974.588587784,2939965,7,-3.4010748907628425
125307.05,274695.3983071926,247234,1,11.10745217372716
125307.06,30910937.576356634,30634881,59,0.9011184876371301
125308.02,24350415.296551034,21729184,100,12.063183304771288
125308.03,62139886.29882996,62917946,139,-1.2366260353922587
125308.04,35810945.608223565,33241146,108,7.7307792223034815
125308.05,30720718.638195157,29170274,102,5.315152809998141
125308.06,18408306.729305495,16092964,71,14.387298258453162
125308.08,20253765.87468659,17342822,54,16.784718627029623
125308.12,4879504.470977467,4324546,20,12.832756802158343
125308.13,127548692.23480384,125298775,261,1.7956418447058566
125308.14,2027279.8365379027,1632954,6,24.14800640666563
125309.03,15219702.828492321,14006713,73,8.660060561620138
125309.04,9154320.641518118,8135326,36,12.52555388091538
125309.06,6670381.803147418,5357027,28,24.516486535300615
125309.1,33874817.79388291,31725220,98,6.775674979977779
125309.12,908078.496369009,563039,4,61.2816334870247
125309.13,705519.8366795667,669896,2,5.317816001225063
125309.14,359449.900626206,357900,1,0.43305410064431793
125316.02,42098485.92806667,41911537,103,0.44605600617002156
125316.03,2860793.3561517377,2912234,8,-1.7663636867182464
125317.01,321446.8405940779,255428,1,25.846360067838255
125317.02,579260.8029123285,523253,1,10.703771007969092
125317.03,8697171.998417601,9147554,9,-4.923523835796968
125317.04,32317247.379005108,30986573,50,4.294358007918811
125317.05,11432141.301159993,12222900,11,-6.469485137242447
125317.06,25111577.9180343,20628329,53,21.73345653947201
125318.02,32423869.449333347,25508630,78,27.109411400507778
125318.03,76391719.30576457,69134046,154,10.497972743797709
125318.04,19005156.286716055,17005399,21,11.759543464496511
125318.05,11044521.674329158,10086569,28,9.497309484812506
125318.06,21167506.05051399,21147861,32,0.09289379438417068
125318.08,28242644.376633774,25541567,45,10.575221859464513
125318.09,41122562.15653341,37502858,91,9.651808820899497
125318.1,9247962.366609184,8058137,16,14.765514244907777
125318.12,28307559.826444536,27653491,68,2.3652305831641165
125318.13,93045918.98825893,91729006,121,1.435656010770386
125318.14,29404747.487991452,29899953,31,-1.6562083291854934
125318.15,33436201.98293053,31280352,65,6.892025968667263
125319.03,35873827.12616846,35794182,121,0.22250858021691808
125319.06,15135771.05400256,12985427,43,16.5596714994629
125319.09,18604119.12660353,19112494,37,-2.6599086095015707
125319.1,29369298.985671908,29237862,52,0.4495437651080905
125319.11,9809472.59546626,9291612,24,5.573420365231134
125319.12,29022901.689128872,27055637,68,7.271182301599005
125319.14,40358537.848592415,44416644,50,-9.136453783873415
125319.15,21171249.566117037,22710292,29,-6.776850046150719
125319.17,7279969.107391717,6039212,15,20.545016591431413
125319.18,10529671.208225977,9867329,22,6.712477188365532
125319.19,25627325.99848366,23841337,40,7.491144470981899
125319.22,24906127.98084751,24057735,68,3.526487347406194
125319.23,11941563.902931476,11131661,27,7.275669847756556
125319.25,7895975.842575621,7860017,10,0.45749064633856207
125319.26,17578031.05971453,15674553,22,12.14374700008689
125319.28,61253688.52922511,58151628,76,5.334434539347911
125319.3,6872842.7195986565,6210789,15,10.65973613978283
125320.02,20299699.193320412,19529013,49,3.946365304382829
125320.03,28576466.837836195,28419880,126,0.5509764215619306
125320.04,24495987.24504185,22173081,84,10.476244799005835
125320.05,69528385.75090103,64511496,252,7.776737576975472
125320.08,13707819.76229708,13098569,39,4.65127726774643
125320.09,29696260.592522293,27598049,95,7.602753341449222
125320.1,46761456.51490371,42148007,89,10.945830759930617
125320.11,30611980.605739444,26749711,79,14.438547039777157
125320.12,9721609.499849996,7949414,21,22.293410556425865
125320.13,23581788.4644639,22357303,50,5.476892559285441
125320.18,58779991.40665409,53218074,174,10.451181316058317
125320.19,11492802.539789636,10183318,17,12.859114679416233
125320.2,10025395.15244778,9899324,15,1.2735329447523953
125320.23,7139652.86935903,6392721,12,11.684099296043584
125321.01,923901.5152895241,660999,4,39.77351180403058
125321.04,4801207.325097196,2832847,24,69.48346751861982
125321.08,2706346.6147228694,1999815,10,35.32984874715258
125322.01,573779.6384822777,379499,2,51.19397903084797
125322.03,7331356.750868671,7297693,37,0.461293053416616
125322.04,5438738.767965573,4825443,27,12.709626203554219
125327.01,1290032.6881915815,809948,5,59.273519805170395
125327.02,21808879.188624784,20395439,55,6.930177813896451
125328.02,9110645.446865952,8727864,21,4.385740278101855
125329.01,305855.040723064,179020,1,70.84964848791418
125329.02,5073475.507994067,4793037,10,5.850956460258223
125329.03,271987.45100241504,223056,1,21.93684590525027
125329.04,115464741.53065455,110445815,341,4.5442432840525
125329.05,45179153.99842905,40463203,101,11.65491273251169
125329.06,2547996.2023764523,2160069,7,17.959019011728433
125329.07,58897237.40507171,53294402,194,10.512990473317842
125330.03,23150647.681320295,19749995,59,17.218498948077176
125331.01,868142.8242797428,705125,4,23.118996529656837
125332.02,205915915.95077664,191233294,547,7.677858621614621
125332.03,82229862.6655598,71745081,226,14.613938014175213
134225.02,51576584.41155291,46790456,160,10.228856097390702
134227.01,76180423.49130008,81236689,120,-6.224115693218275
134227.02,64827707.07480287,61866581,189,4.786309550228529
134227.03,24406780.208341017,25107228,51,-2.7898252712684277
134234.01,9263642.877612732,9590982,12,-3.4129886010344683
134236.01,6079255.132081768,5618376,14,8.203066723938866
134236.02,3981780.29525288,4436838,8,-10.256351589738456
134236.03,21100430.842998143,22159700,49,-4.780160187195028
134314.45,14592832.426319128,14559377,51,0.22978611185854933
134324.0,252079.78167751612,162441,1,55.18236262859507
134324.12,30623791.080666535,29680791,132,3.1771393177039475
134324.15,23674118.88131369,22493751,106,5.247536888417095
134324.21,5005956.877022409,4135242,17,21.055959409930757
134324.23,12390566.005178632,11153421,45,11.092067673036212
134324.24,6382792.348458944,6398856,19,-0.2510394286268688
134325.0,11897467.078198195,9714566,33,22.47039217396016
134325.01,23238591.72414708,21195540,68,9.639064275536652
134325.02,26309217.25437714,26051653,71,0.988667607299781
134325.03,15392962.342441704,14635143,34,5.178079520245919
134325.06,2999152.1669654413,3143883,5,-4.603569313316007
134325.07,26104526.31326366,23551852,114,10.838529017860925
134325.08,404411.61474437715,345370,1,17.09517756156503
134325.09,10829071.019315656,8896238,35,21.726408615817792
134325.1,8842348.378050063,9862306,27,-10.341979066051461
134325.11,6973762.23104635,7207091,9,-3.23748886969306
134325.13,18692119.748531558,16607559,72,12.551879228799113
134325.14,7084753.632031228,6988390,22,1.378910336017715
134325.31,35511638.97433607,31793454,123,11.694812945885252
134325.36,11596354.260238029,10259007,40,13.035835341939322
136030.3,14029364.3864583,12656286,58,10.848983552191378
136030.31,1117871.6122146193,865363,4,29.179501806134457
136030.32,9619815.106796112,11811353,28,-18.554503393505286
136030.34,6284654.997968529,6623796,20,-5.120039959435204
136030.35,12345736.982251953,13748147,45,-10.200720269779241
136030.36,3834979.515754803,2701809,13,41.94117777218164
136100.2,2442842.659806034,2929421,8,-16.610051617502776
136100.3,2649455.9175171573,1409403,12,87.98426834036519
145301.01,30966599.550576612,31930900,77,-3.0199601308556527
145301.02,87390150.00133483,83083274,258,5.1838063114061095
145301.03,5229585.933310011,4415917,10,18.425820351922635
145301.04,28564924.976450596,23651704,84,20.773221990477285
145301.09,8632249.833440378,8642330,22,-0.11663714021128205
145302.01,94232901.43175738,89424131,371,5.377486342872458
145302.02,109394929.18103261,100664271,327,8.67304565393675
145302.03,7140395.148206775,5518921,19,29.38027466250695
145302.04,5884749.67739894,4868318,20,20.878498023320162
145302.06,2103494.146750785,1884243,4,11.636033502620679
145302.09,3610688.363454381,3061959,10,17.920859275201952
145302.1,4395247.978455497,4054477,17,8.404807289707081
145302.5,181938.0266049246,111201,1,63.61186194811612
145326.01,11668584.419671284,14419003,23,-19.07495671045159
145404.01,51252952.6398053,38130426,217,34.41484404030866
145404.02,44503647.632558525,35288086,126,26.115220963127683
145404.03,45503574.84925366,44978304,116,1.1678316044412478
145404.05,33651193.31441765,30086156,246,11.84942773818514
145404.08,6230485.3232382815,4875864,31,27.782180209256897
145404.52,1621855.02302294,1006394,9,61.15507674160815
145404.53,457529.73315056553,678964,1,-32.61355047534692
145404.6,1495573.4830390415,1015412,8,47.28735557970967
145404.82,1369432.1036724935,871319,3,57.16770822999309
145405.01,6043025.616718673,3404845,23,77.48313408447883
145405.02,36489500.121017516,26309661,153,38.69239942322904
145405.04,16920763.604180276,11630702,69,45.48359681281728
145405.07,38254521.31881033,21489265,167,78.01689038136172
145405.51,812779.8818674162,606665,2,33.97507386571109
145405.52,488751.2219589378,385128,2,26.906177156409772
145405.82,803838.9852700753,595082,2,35.08037300238879
145405.99,717290.3264724817,302091,4,137.44180610229424
145406.02,37368020.524641186,34476623,88,8.386545064582416
145406.03,116100323.49752766,107534517,262,7.965634418135396
145408.01,9761129.517786764,10694009,26,-8.72338411360264
145409.01,37803197.61066732,33130424,214,14.104176905998301
145409.02,14417418.038473176,13082317,93,10.205386694674774
145409.04,1351445.1412046356,1074847,9,25.73372221391841
145409.5,191029.8942828465,140331,1,36.12807881569041
145416.01,19136402.31014152,15764618,87,21.388303288677967
148100.01,4374685.6189302765,2832974,17,54.42025302492281
148100.02,25960372.466099855,26496961,95,-2.025094628399632
148100.03,470325.16846089193,437790,1,7.431683789235005
148100.09,592051.4746176198,416829,3,42.03701628668345
148100.84,14454146.07077853,14158870,67,2.0854494092998244
148200.01,13666468.12363143,11595667,42,17.85840455431698
148200.02,19668206.338156812,18739020,51,4.958564205368328
148200.03,59972530.66066616,53627797,127,11.831054071951081
148200.04,2146162.3874347964,1474133,9,45.58811093943331
148200.05,655314.5442924167,409343,3,60.08934910146666
148300.04,2951004.355086662,2681007,7,10.07074413034587
148400.01,13056018.217276866,12896303,34,1.238457387957352
148400.02,20005953.99597901,14494513,51,38.02432683305062
148500.01,9347973.132535473,10061802,31,-7.094443594343513
148500.02,23040896.38977963,19819074,82,16.256170140843267
148500.03,470200.7141976205,356692,2,31.822612841785215
148500.04,6061500.331829224,5647224,21,7.335928800225099
148500.05,8251065.4862071145,7723571,32,6.829670967058042
148500.06,19969141.474642597,18496353,49,7.962588487809446
148500.07,1442178.07634337,1303843,5,10.609795530855317
154200.0,3212932.1524553727,2338527,10,37.39127888860692
154200.01,15374058.92094133,12773191,36,20.361927735530852
154200.02,22217788.151687287,19752312,68,12.481962373251733
154200.07,349370.8802707672,257106,1,35.88593042199217
154206.45,262185.6025446015,160523,1,63.332109756609015
