hood_cd,predicted_Market_Val,market,count,pct_difference
154207.45,236332.74257079448,187954,1,25.739671712650157
154225.01,57763476.94160279,57449991,212,0.5456675208230909
154234.0,2143408.203608509,2003286,4,6.994618023013646
154235.01,12477829.584382938,11462044,44,8.862167902888334
154235.02,24763445.7191472,22174906,88,11.673283842317986
154235.03,320359.5374342696,283251,1,13.100937837560897
154235.06,1121757.2919553178,1054101,3,6.41838798704468
154236.01,14723739.433031872,12948746,50,13.707840381083017
154236.03,62684122.16358721,60235134,180,4.065713813448498
154236.04,24254405.177327666,20494514,77,18.345842098659507
154236.05,50779189.286334254,43314383,134,17.23401274429848
154324.01,23173514.5569942,20949149,108,10.61792799790674
154324.02,19640497.60869323,17928787,74,9.547275053762593
154324.03,208562.262840385,176216,1,18.356030576329616
154324.04,25242917.665471584,22663805,91,11.37987493923277
154324.05,65141459.10241415,63898289,273,1.9455452123517007
154324.1,98068300.69693169,87933248,471,11.52584821719731
154324.24,2882110.132839343,2530523,11,13.893852489755796
154325.05,17936919.928178914,18023791,45,-0.4819800219669996
154325.35,25113017.08775777,23819539,76,5.430323768053488
164314.01,11302458.74261137,10036940,47,12.60861121628075
164314.06,23884826.730907045,22442110,88,6.428614470328527
164314.08,33376688.834201075,27996931,105,19.215526995444876
164314.09,14117849.832523884,12444299,47,13.448333510179115
164314.1,15258188.943494366,14179437,53,7.607861606172138
164314.11,19311409.937006656,18952385,78,1.894352278125714
164314.12,14442558.70860397,13300022,48,8.590487358622195
164314.13,14170752.160386648,12743964,49,11.195795596932383
164314.14,20689443.439142045,20616439,60,0.3541078997301359
164314.15,55728264.78209557,54131449,176,2.949885531598399
164314.2,12412312.984895414,10669171,35,16.338120224105637
164314.4,20345475.502730943,19119636,47,6.411416528698262
174302.01,36960639.79917316,32548482,190,13.555648460573867
174302.03,7550261.036000695,7765098,41,-2.766699969521375
174302.05,16612011.724404382,15838528,100,4.883558146340251
174303.0,4378718.038159115,3520826,16,24.366215148351987
174313.01,96563205.97721563,87532150,420,10.3174159177121
174313.04,45838455.18724513,41892565,208,9.419070394102464
174313.05,17031804.646327235,15528147,76,9.683432584243533
174313.12,100293432.47490029,89354618,358,12.242024776940225
174323.0,516107.1724732688,352154,2,46.55723702507108
174323.01,26500590.868938815,26660621,83,-0.6002490754479618
174323.02,42850282.315710284,39179274,159,9.369771159389742
174323.03,42191728.749906905,38061149,158,10.8524830658867
174323.1,15983520.543323765,15428981,58,3.5941423696339023
174323.16,17131764.387635093,16184467,52,5.853126875510285
174323.17,15892014.638115875,15075878,59,5.413526416941523
174323.18,85469870.20362732,79140843,291,7.997169304384738
174323.19,466056.5972798463,282727,2,64.84332846875124
174323.2,12031323.070645878,11083003,30,8.556526337183868
215100.9,11714105.896993399,10544738,59,11.089587024290207
215103.13,46660976.69930903,34072120,122,36.94767657342434
215104.01,26158151.674700804,26071202,138,0.33350849991804776
215104.03,13093435.731069017,11538917,76,13.47196388594369
215104.04,12093578.009228734,10451379,62,15.712749573321705
215104.05,6365632.842028521,4406989,33,44.444037460236935
215104.06,16967280.683811232,14338377,83,18.334736796300113
215104.07,1738465.1435612584,1479223,7,17.525561971471404
215104.08,9035618.363420514,8536819,37,5.842918344883667
215104.09,6164246.634950599,6145437,17,0.30607481535647835
215104.11,4480574.308995734,4287614,18,4.500412327129586
215105.01,11417086.301327098,11266803,55,1.3338593150789817
215109.01,84386176.84846483,78900899,311,6.952110708478533
215109.03,2900359.614381896,2696176,11,7.573081815945838
215200.0,550967.6568317732,328644,2,67.64878008780724
215200.02,26509610.388813015,24984586,51,6.103860951760478
215200.03,49048807.80216173,50786836,101,-3.4222021585244433
215200.04,20051131.78709632,15461767,46,29.682020089271305
215200.05,3789836.155977736,3912065,6,-3.124407289302805
215201.01,176225.3520039489,67593,1,160.7153876939164
215201.03,653074.6629549889,420519,2,55.30205839807212
215202.02,26405224.817976434,19550222,80,35.06355486897506
215202.04,71591021.58163851,69660243,117,2.771708076927775
215202.05,32061794.87867544,27916819,63,14.84759377017646
215202.07,118965181.98116742,115380406,172,3.106919194899887
215202.08,6534445.253193324,6737587,12,-3.015051928927605
215204.02,514851.61062668974,624875,1,-17.607263752480137
215212.06,108578737.62336613,111861654,191,-2.934800496186001
216200.0,7023911.182259362,4784160,40,46.81597568349224
216202.01,3612836.1954685766,3295014,14,9.64554916818492
216209.02,4268441.868418309,3124242,24,36.62327913197213
216216.01,29454673.029223643,20827485,180,41.4221305607645
216216.02,3806168.7181685166,3561457,22,6.871112529746018
216300.0,193091.105229621,114986,1,67.92575203035238
216305.03,1662894.169550686,1539241,5,8.033385905825398
216316.01,269873.0615110377,222353,1,21.371450581299868
216400.0,4578132.586395463,3015757,21,51.807078169609255
216425.01,2080564.4204440273,1351989,8,53.88915297713422
216425.02,240058.4699166941,140677,1,70.64514449177484
216426.01,30749720.992011745,24245007,155,26.829086879668644
216426.5,516643.0192711429,417180,2,23.841751587118964
216500.0,8867089.877248896,8041935,41,10.260650916090421
216500.02,5607242.203402216,3677126,26,52.489803270331656
216600.0,2596785.2267641407,1475211,13,76.02805475041473
216601.01,270883.43985530385,159946,1,69.35930867624313
216610.01,737193.147925955,702400,2,4.953466390369449
216621.02,2820830.0022433735,2376691,14,18.68728422177614
217500.0,259439.36090008653,159597,2,62.559046160069755
217600.0,1307428.2620451867,727375,9,79.74610923460206
218708.2,1308490.9850905226,1335834,3,-2.0468871813022758
222100.0,1484603.9143171988,1157684,6,28.23913212216795
222100.03,11523422.64430213,9564084,39,20.486422372515023
222100.05,21673078.578482606,16740589,65,29.464253488826504
222100.06,17778871.644757606,13872691,64,28.157339082645223
222135.01,5923707.710566719,4640629,19,27.648810335123088
223100.0,6217093.471799043,4031761,32,54.20292700383388
223100.01,4847825.246785276,3944866,19,22.889478293693006
223100.02,59704214.34536416,49682409,284,20.171737939205325
223100.03,367671.1427013881,310651,1,18.355048817286313
223100.05,990812.3424722557,849758,3,16.599354460005756
223100.06,30167575.980723687,27173351,105,11.018975836744191
223100.07,48894986.39870806,39886428,210,22.5855230724297
223100.08,27300779.998005457,23640198,139,15.484565729971708
223100.09,7917184.873897253,5754254,36,37.588380246983405
223100.1,7657650.150399592,5982971,39,27.990761619930833
223100.11,2984106.151997612,2258403,18,32.13346563910922
223100.12,6178498.188542479,5219112,42,18.382172839794944
223100.13,11426143.270370973,11253725,52,1.5320995525568049
223100.14,12260408.807160707,10510809,31,16.645719726813677
223100.15,31503215.63226921,26532483,102,18.734517354705215
223100.2,432834.62092800695,367615,1,17.741283932376792
223100.4,270449.42208974506,191112,1,41.513574286148994
223100.44,2895695.5616209405,2140066,8,35.308703639090595
223100.6,182387.4784896759,110273,1,65.39631504509346
223104.01,8562733.122808246,7152753,38,19.712411749828995
223106.01,2832521.156225417,2325429,12,21.8063916905404
223121.42,1692844.9991552567,1542467,4,9.749187448111153
224100.0,164204.37223048587,95615,1,71.73494977826269
224100.01,85657950.99105488,83824562,285,2.1871739586958743
224100.03,43381722.04956029,43306812,164,0.17297521129076313
224100.04,8628764.26492594,7719396,22,11.780303341426453
224100.05,617833.265960781,568404,2,8.696150266497249
224100.4,1051682.2493456723,833299,4,26.20706965275037
224100.5,937253.3496201746,799317,3,17.256776675608627
232200.0,226719.0145410866,135620,1,67.17225670335245
232300.0,2274187.3621849455,1161866,11,95.73577006168918
232334.0,4902162.933705782,3177738,21,54.26579956263801
233200.0,11773164.602503862,10013783,62,17.56959984557147
233200.99,241254.5232565501,171065,1,41.0309082843072
233205.02,2509942.362755573,2033174,7,23.44946191302726
233208.01,16185773.233995298,14730108,70,9.882244135584735
233208.02,18796643.53061267,19851334,63,-5.312945061462016
233209.0,362880.8787346253,243787,2,48.85161174903719
233210.01,7316965.515364173,5383445,33,35.91604475134738
233211.01,4467670.050098043,3357461,24,33.06692319279488
233211.02,187520.7439669356,109534,1,71.19866339852065
233213.02,22782965.528924856,20101133,125,13.341698345684575
233214.02,23743426.69547453,21694420,138,9.444855845302762
233214.03,15431863.94552279,11792403,85,30.862759231708676
233214.04,4555963.080786178,3223404,22,41.340119972121954
233214.05,199707.7637680053,218527,1,-8.611858595045325
233214.06,11333086.441616742,8954069,45,26.569121162867315
233214.29,6188634.054439418,5732067,36,7.965138133232183
233215.01,8858623.349486988,8108231,33,9.25469870662279
233215.02,43065249.00589889,29994183,211,43.57866992376119
233215.03,3534984.962932709,2184417,20,61.82738748749479
233215.04,20365753.720910184,20606954,55,-1.1704800189771662
233215.05,25436831.013488077,22833681,64,11.400483406455914
233215.11,1012250.3947161699,832435,3,21.601133387732364
233222.14,24666051.81283484,22737308,95,8.48272721130769
233222.15,269047.48062942777,243800,1,10.355816500995802
233223.01,16651953.973238137,16833202,73,-1.076729351681655
233223.02,5387757.948736738,4991090,30,7.947521457972876
233228.01,10413195.135762746,9333408,48,11.569055330729627
233228.02,10525215.093814172,9043127,44,16.389110689412764
233228.03,359211.8648652417,283760,1,26.590028497759267
233230.01,427104.937352043,296967,2,43.822356474639605
233300.0,356437.5421194643,267747,1,33.12475662452402
233300.4,3566297.8285653414,2609502,15,36.66584001718877
233318.01,12677807.808575753,12309296,48,2.9937683566611213
233320.01,10206916.071055777,10103670,46,1.0218670152110805
233321.02,1073371.0416171341,623755,7,72.08215431012724
233328.01,22929927.23083217,20983877,75,9.274026105052801
233328.02,24572302.015890576,23665112,101,3.8334490700512043
233328.03,105998163.1151807,102314711,299,3.6001197473750386
233328.04,22985298.598697763,22561953,90,1.8763694734128862
233328.06,76912221.20202886,68099733,266,12.940562046005166
233328.07,997658.0520542156,937152,2,6.456375492365761
233328.09,2565094.4206104325,2412459,12,6.326964338479224
233328.12,23741342.501615707,21215035,64,11.908099617161636
233332.01,11805432.557888642,10770541,37,9.608538307301759
233334.01,1250256.5173728957,1391665,3,-10.161100740990415
233334.02,7570934.559899639,6733321,28,12.439828130867953
257100.8,706870.8800891028,498385,3,41.83229432850162
257100.83,1897431.4765884834,1191347,8,59.267742864881804
257100.84,227316.2272223529,160826,1,41.34295898819401
257400.78,891031.4184135854,511817,5,74.09179812581165
313500.4,591212.3552459126,364728,4,62.09678314961082
313500.5,932984.8630476885,859393,6,8.563237430103399
313523.0,692382.5080019066,723244,3,-4.267092709803806
313523.01,11385847.743816206,10149226,75,12.18439459143196
313523.02,6336554.376527014,5439796,39,16.485147173294994
313523.03,2419975.128814314,1875688,20,29.01799919892402
313531.12,393413.7546005159,235807,2,66.83718235697663
313600.0,724116.908518557,430372,4,68.2537220168963
313600.2,25199380.9734596,28602928,80,-11.899295857194755
313600.23,721313.5495572953,709503,4,1.6646229201702147
313600.24,6166350.054089138,5267424,22,17.065762203481974
313600.4,388694.9470447621,219348,2,77.20469165196951
313630.2,2059831.5017572695,1790684,8,15.030429811025813
313633.02,229735.9101125625,137623,1,66.9313342337854
313633.03,3383383.9069293262,2256070,17,49.96803764640841
314500.28,194081.26935012467,145624,1,33.27560659652576
314500.4,1924102.6961701997,1159759,12,65.90539035870381
314530.01,5124369.173315251,3868800,39,32.453711055501735
314530.03,1595317.8240006738,1429399,5,11.607593401189858
314531.12,2647494.8300389843,1945373,12,36.0918872647551
314600.21,12496090.613206428,15730214,33,-20.559945254359366
314600.4,1201951.8928861637,757916,5,58.58642552554157
314600.5,149991.70835377168,101173,1,48.25270413427662
314607.01,3418280.517847946,2515205,19,35.90464864088398
314610.22,583399.5649292606,359555,3,62.25600114843643
314610.23,1415648.5982823363,1194076,7,18.55598791721266
314613.01,3409715.5274504693,2095173,15,62.74147898290353
314613.03,8149412.564608301,5615997,32,45.11070010557878
315400.0,18128915.74298668,13590307,115,33.395925073559255
315400.5,128131.82714680127,84464,1,51.69992795368591
315400.8,821637.9444137285,775681,4,5.924722200715055
315401.01,69399793.60368119,63103099,412,9.978423727939562
315402.01,3104310.4711032007,2518647,19,23.253098632051284
315403.01,37606210.08776055,37674817,268,-0.18210284137397995
315403.02,18614682.00914195,16227819,127,14.708464576428613
315403.03,10437675.317399103,9375480,72,11.329503315020704
315403.8,61617.671033953695,34730,1,77.41915068803252
315410.0,11719763.896880653,9675665,79,21.126185093021025
315410.03,61062890.797587395,55786290,350,9.458597798110244
315410.04,12414594.916985609,9302027,64,33.46117912779235
315411.0,83233.37951618004,63555,1,30.962755906191546
315411.02,13663515.87265539,13345584,81,2.3823001875031458
315411.03,29865853.618779693,24535102,194,21.727040787438717
315411.04,450864.32323975384,319467,3,41.13017095341736
315411.05,5266238.258095569,4007554,30,31.40779283561916
315412.01,4992620.301504706,4100858,34,21.745749340862474
315412.02,7634229.838934858,7233920,47,5.533788581223711
315412.03,9288189.300124547,7225829,57,28.541504374439896
315412.04,5698690.664360569,4787548,46,19.031509749052518
315414.03,9939078.084534056,9263169,56,7.296737051154486
315500.4,3576244.5023672367,2083088,17,71.6799531449097
315500.5,176114.7743179294,131789,1,33.63389533111975
315506.01,7754819.265079101,9240098,48,-16.074274698394966
315506.12,10320848.969210494,9189107,69,12.316125704167927
315507.03,259471.43035759623,269835,1,-3.840706225064863
315524.12,3087091.259076403,1589663,17,94.1978431325635
315600.4,2754349.0465749945,2004133,18,37.43344611235853
315600.42,1471176.6690272884,1268188,8,16.006196954023256
315600.45,433967.66487645346,471006,2,-7.863665244932451
315626.01,13030505.915946174,11603122,81,12.301722897907775
315626.03,9492801.393868186,9108064,54,4.224140211006264
315626.04,4685718.565796342,4053963,22,15.58365396517782
315626.05,3078153.531107142,2471449,15,24.548535337251227
315626.26,31159185.452513587,28448448,215,9.528595206717732
315630.12,1234971.0249180663,653890,7,88.86525637615904
322400.0,1056172.3625444463,626858,5,68.4867007431422
323400.0,1463918.856235285,853729,7,71.47348353344974
324400.0,2547646.731628222,1326935,14,91.99484011109979
324407.01,12831291.860999644,12798930,61,0.25284817558689515
324407.02,34437287.190150924,32504292,137,5.9468921524299745
324412.01,9258019.4456872,5256351,45,76.13016036575945
324418.02,2315088.124774378,1445141,12,60.198079272152526
324419.01,4863248.048946815,3524845,22,37.970550448227215
324419.02,9438160.799924497,8321170,36,13.423482514171644
324419.03,55734227.21526664,50375188,199,10.63825154412652
324419.04,84348561.5463656,77331195,379,9.074431794782951
324419.05,16905259.14405911,14689154,64,15.08667649654371
324419.06,10650149.695794558,10125487,48,5.181604556843125
324419.07,17960260.56861586,18193548,81,-1.2822536394997763
324419.08,7989806.374444876,5292869,32,50.954168229836704
324419.3,2711772.7347075352,2442029,13,11.045885806742477
324419.5,200870.85615211286,138103,1,45.45003088427685
324420.01,8327431.969455764,7697636,42,8.181680316603224
324420.03,15163438.367769798,12587420,90,20.465022758991104
324420.5,198223.34416229828,217581,1,-8.896758373985652
324422.02,13865182.230048507,13004784,59,6.616013230581204
324422.3,3630703.6291803173,2924493,17,24.14813881176386
324427.01,47829092.30055395,46162068,232,3.6112426777629367
324428.01,44685758.99142601,40788228,239,9.555529088996005
324428.02,88401302.72885396,79583220,450,11.080329155887329
324428.99,347485.4872857328,231374,1,50.18346369329865
324429.01,12448310.404670065,12890133,68,-3.427603076942144
324429.02,53937279.3869449,52698246,286,2.351185249969985
324429.03,23598996.947598,22420356,104,5.257012634402412
324429.07,25209194.93633389,19673558,98,28.1374469037776
324429.08,16539971.055595942,14157221,88,16.83063403189045
324429.1,3548463.224171777,2734530,12,29.765013518658666
324430.01,31057275.272337753,28972146,176,7.197013546520694
324430.02,1619825.9342834358,1083316,8,49.524786330436896
324430.03,39885499.99383667,36947327,173,7.952328984006532
324430.04,20198699.681445897,19236817,94,5.0002174551325025
324430.06,4686752.909920845,4687837,7,-0.023125592446043224
324430.07,21858400.29178386,17682797,90,23.613929921741803
324431.0,14008040.941826392,10655901,38,31.458061986746987
324431.02,92244959.10829417,83321454,243,10.709732823786505
324431.03,11969022.593262281,10577873,36,13.15150591486853
324431.04,13291676.817570463,12063482,35,10.18109711251248
324431.05,95664424.97861399,99213790,276,-3.5774916182377594
324431.07,6740999.9622314945,6008284,25,12.195095342222412
324431.08,6800394.026171191,6147012,14,10.629262252476336
324431.52,500757.2953439578,300537,2,66.62084713162034
324432.01,15629539.213146888,15186017,87,2.920596053243505
324432.02,12219758.473504236,12203010,60,0.13724870752573312
324432.03,18591059.987882204,19420316,91,-4.270043866010191
324432.04,50762201.0193551,38896115,191,30.507123961750686
324432.05,1396124.1337474887,881123,3,58.44826814729485
324432.07,15294182.299709143,13121230,56,16.56058387597156
324432.5,2372038.517380502,1609814,10,47.348607813107726
324432.52,4756623.54435843,2746697,22,73.17612916016694
324433.01,61436635.989292845,56251301,286,9.218160108497482
324433.02,110188057.16892831,101407412,478,8.65878045376832
324433.03,58740780.98422613,54334710,161,8.109127635403096
324433.04,41704749.11960739,38389781,186,8.635027429844909
324434.01,3676954.5412802086,2999036,27,22.60454830419537
324434.02,45681424.54091896,41904314,248,9.013655589061692
324434.04,6250605.155668541,5325879,52,17.36288330374274
324434.05,26297485.849929295,25930539,131,1.4151146257673064
324434.06,34140722.17998437,32483617,245,5.101356723865967
346100.5,414557.7258684025,406281,3,2.0371924526134655
346100.88,1359230.8240747778,1192887,9,13.944642206242316
346100.9,462413.66634325765,364619,3,26.821056045696366
346400.97,140205.7591335877,105656,1,32.70023390397868
