actual_year_built,count,mean,std,min,25%,50%,75%,max,median
1900,18.0,0.8551173202582628,0.13563426820746846,0.6428409715771424,0.7476348762926929,0.8356752670338092,0.9377918680095882,1.1368420908282986,0.8356752670338092
1905,1.0,1.122906911490101,,1.122906911490101,1.122906911490101,1.122906911490101,1.122906911490101,1.122906911490101,1.122906911490101
1906,1.0,0.8649554865077733,,0.8649554865077733,0.8649554865077733,0.8649554865077733,0.8649554865077733,0.8649554865077733,0.8649554865077733
1907,2.0,0.7162184802850126,0.031230945853681184,0.6941348666890047,0.7051766734870086,0.7162184802850126,0.7272602870830165,0.7383020938810204,0.7162184802850126
1908,1.0,0.7495330902662872,,0.7495330902662872,0.7495330902662872,0.7495330902662872,0.7495330902662872,0.7495330902662872,0.7495330902662872
1910,1.0,0.8883160303617241,,0.8883160303617241,0.8883160303617241,0.8883160303617241,0.8883160303617241,0.8883160303617241,0.8883160303617241
1911,1.0,0.6425937673043953,,0.6425937673043953,0.6425937673043953,0.6425937673043953,0.6425937673043953,0.6425937673043953,0.6425937673043953
1914,2.0,0.9226483535631211,0.38431153428141246,0.650899061584528,0.7867737075738246,0.9226483535631211,1.0585229995524177,1.1943976455417142,0.9226483535631211
1915,1.0,0.7264449254270402,,0.7264449254270402,0.7264449254270402,0.7264449254270402,0.7264449254270402,0.7264449254270402,0.7264449254270402
1917,3.0,0.8619586539379115,0.16406010253713277,0.713422781382421,0.7739116762444349,0.8344005711064487,0.9362265902156568,1.038052609324865,0.8344005711064487
1918,1.0,0.7931140266518151,,0.7931140266518151,0.7931140266518151,0.7931140266518151,0.7931140266518151,0.7931140266518151,0.7931140266518151
1920,21.0,0.900220436289757,0.20596966357036794,0.4973919085237299,0.7923572167221449,0.9101495636808375,1.0000648537527252,1.3113187376644695,0.9101495636808375
1921,1.0,0.5744779453336653,,0.5744779453336653,0.5744779453336653,0.5744779453336653,0.5744779453336653,0.5744779453336653,0.5744779453336653
1922,4.0,0.6986310112872332,0.07294187142629814,0.602949683364872,0.6777650371836583,0.7055626670717667,0.7264286411753416,0.7804490276405273,0.7055626670717667
1924,2.0,0.7652481037207819,0.06685370153648129,0.7179753980169145,0.7416117508688482,0.7652481037207819,0.7888844565727156,0.8125208094246493,0.7652481037207819
1925,4.0,0.8057108622044591,0.09514600002056385,0.7001399213003782,0.753557394565764,0.7984051984420559,0.850558666080751,0.925893130633346,0.7984051984420559
1926,4.0,0.8893686302424758,0.09515342305116631,0.8135826866217316,0.8343737129891913,0.8584847329428893,0.9134796501961738,1.026922368462393,0.8584847329428893
1927,10.0,0.786152993170844,0.13873814282040878,0.5160468611804044,0.7375199777642374,0.8153712553443098,0.8914032850178546,0.9253625224515694,0.8153712553443098
1928,3.0,0.8913432512137378,0.06373900727610947,0.8469199850084039,0.854827834541183,0.8627356840739622,0.9135548843164047,0.9643740845588472,0.8627356840739622
1929,19.0,0.8879684656201936,0.15427859444120076,0.6691916529330463,0.7712275636932651,0.8643477208365831,0.987599247369763,1.1814208438865312,0.8643477208365831
1930,32.0,0.8279408726772184,0.15141234064367962,0.5905160360964505,0.7228421994794941,0.788029243269645,0.9124659603857614,1.1665287690483528,0.788029243269645
1931,3.0,0.8622230938740184,0.11784044401888251,0.7749762127677817,0.7951970048926629,0.815417797017544,0.9058465344271366,0.9962752718367291,0.815417797017544
1932,3.0,0.7887765307166966,0.2710821712991378,0.5906857010849799,0.6343067402048065,0.6779277793246331,0.8878219455325549,1.0977161117404768,0.6779277793246331
1933,2.0,0.8082474215158475,0.10553917148788974,0.7336199576759507,0.770933689595899,0.8082474215158475,0.8455611534357959,0.8828748853557442,0.8082474215158475
1934,3.0,0.9485136506678602,0.10854040750764204,0.85200848287533,0.8897604742802971,0.9275124656852644,0.9967662345641253,1.0660200034429863,0.9275124656852644
1935,18.0,0.8489518314860505,0.17910552943906097,0.564944639246844,0.7244292089364508,0.822883008223189,0.9458216061906025,1.1729253600536669,0.822883008223189
1936,4.0,0.8352472999270639,0.26604927864976236,0.5184246538950943,0.6996614473956582,0.8349466386266757,0.9705324911580815,1.15267126855981,0.8349466386266757
1937,9.0,0.9011241077452369,0.24150852461078925,0.7379443234054115,0.787363556655177,0.8372879952157924,0.9033517778402916,1.5242527584781085,0.8372879952157924
1938,8.0,0.934224653761166,0.1983873938329433,0.6677822654166569,0.8414745228467304,0.8969544392115623,1.0031138516325684,1.2347424336201345,0.8969544392115623
1939,8.0,0.7675784927380903,0.07062554721205534,0.6805119359892323,0.7155034606400684,0.7593230010882,0.8053641401316656,0.9007138510154389,0.7593230010882
1940,31.0,0.8936230312232766,0.17351082662544434,0.638167883731898,0.7814530268399731,0.8755248990512698,0.9617922746945683,1.4857583307937563,0.8755248990512698
1941,13.0,0.8302798911267131,0.1670369122631296,0.6274892945383812,0.7009599202631606,0.8156384204947841,0.8902546945731431,1.1653612581064416,0.8156384204947841
1942,4.0,0.7427215256433382,0.07509752647492764,0.6672150850534058,0.6852836433522476,0.7406847736712054,0.798122655962296,0.8223014701775356,0.7406847736712054
1943,1.0,0.811907337959304,,0.811907337959304,0.811907337959304,0.811907337959304,0.811907337959304,0.811907337959304,0.811907337959304
1944,4.0,0.8682191437289194,0.05722283334547247,0.7842447057415973,0.859497930477297,0.8880803167101103,0.8968015299617328,0.9124712357538596,0.8880803167101103
1945,7.0,0.8747234075662672,0.12937828142054755,0.6630252051188515,0.8020645921799419,0.8859253334415202,0.9716752606091876,1.0266336088252392,0.8859253334415202
1946,23.0,0.7834586663865842,0.10713514333215052,0.5957226459951701,0.6879348502995912,0.7908292976334305,0.8692847599363609,0.9518484465272296,0.7908292976334305
1947,19.0,0.905288368276823,0.15407389916414227,0.6317861034069561,0.8209384786721486,0.9342141188879612,0.9753568559013872,1.1929469227817395,0.9342141188879612
1948,48.0,0.8478007565144084,0.1304401896881841,0.5715144275581645,0.7780011290655804,0.8404541185235885,0.9009226642728837,1.2506676255968654,0.8404541185235885
1949,46.0,0.8336239582783448,0.14225175191452183,0.6480352395770059,0.7462016625128292,0.7859132761611232,0.8956473372921134,1.2303902016341313,0.7859132761611232
1950,71.0,0.901534069047124,0.1378269560432581,0.6414378705508146,0.8026857285797294,0.8730295372967067,0.98636671075214,1.4067417982742856,0.8730295372967067
1951,25.0,0.8622197740225092,0.09164307762331816,0.6895389271397177,0.7897020563050582,0.8711394745913216,0.919840434725552,1.000098416864278,0.8711394745913216
1952,20.0,0.8618869128558041,0.10918192962807124,0.7203956702534283,0.7903226037954252,0.8224989999889825,0.8838447701904801,1.1258112290943254,0.8224989999889825
1953,19.0,0.8891497732512575,0.13696341796801448,0.7088675608016677,0.7787575918815075,0.8534359330087551,0.98368839766513,1.1430139000771475,0.8534359330087551
1954,26.0,0.9067698760619292,0.15678807612367196,0.5591244218949382,0.7908199081004703,0.9070621677600076,1.0081168120421602,1.2144252292324509,0.9070621677600076
1955,46.0,0.8864463296208163,0.13498060313003238,0.619711631385304,0.790852756428157,0.8742975769683796,0.9572319861664906,1.279842493884371,0.8742975769683796
1956,87.0,0.8654565292270667,0.12291631574097095,0.5971385347081243,0.7840416546401232,0.8403197519330358,0.9259897159322406,1.2673592463869805,0.8403197519330358
1957,58.0,0.8898767349707651,0.13922325085293205,0.6503391128564054,0.7977174444732464,0.8748617550208271,0.9479116141260333,1.325902393332938,0.8748617550208271
1958,82.0,0.8524424106081786,0.12870602899245814,0.5898184702970134,0.7788642667080854,0.8213690187430807,0.9179810543916201,1.1910765073422414,0.8213690187430807
1959,97.0,0.8574583881327953,0.1119612723947008,0.6368593152022772,0.784256063602547,0.8457178538072329,0.928244251958671,1.1564942073111877,0.8457178538072329
1960,85.0,0.8945665511780622,0.1304664753145074,0.5662031072253964,0.7921421231398873,0.8847656935365817,0.9740607867553835,1.308566947926782,0.8847656935365817
1961,62.0,0.871527614707066,0.12497142502807658,0.6052895033533574,0.7807313860153591,0.8574616766934386,0.979826211594476,1.135517682026497,0.8574616766934386
1962,73.0,0.8855791628011092,0.13861178636278332,0.6188056660397627,0.7881037201097997,0.8673848731262769,0.9841893347653506,1.249515123880781,0.8673848731262769
1963,83.0,0.8547616925122854,0.11963869042531118,0.5351014771156475,0.7787054479250852,0.842691436928938,0.9138200638705631,1.1862028587722206,0.842691436928938
1964,69.0,0.8800094714666016,0.126345023119583,0.5741274477028124,0.7957771264165913,0.8673039319674607,0.9569793041131784,1.2571266597589736,0.8673039319674607
1965,77.0,0.8350567636514145,0.12482584831491073,0.5654723963472437,0.7524048649877556,0.8298103922865442,0.882039630707607,1.278467050767501,0.8298103922865442
1966,67.0,0.8375961057308785,0.11006348731501193,0.5558630762957673,0.7691011246141923,0.8462948112875986,0.9107259607572187,1.1474024664201377,0.8462948112875986
1967,64.0,0.8330946347777631,0.1098617881371671,0.6580527192098742,0.7596374909545717,0.82224074320513,0.8935113866789267,1.2005749447946457,0.82224074320513
1968,60.0,0.8811501771285741,0.17027375213741855,0.6814738328725375,0.7918426703287995,0.831903703554314,0.9108263828012212,1.6711612220074117,0.831903703554314
1969,58.0,0.8638746043556675,0.14055090010320936,0.3884028673692142,0.7856312034540232,0.8733240687541501,0.9368100049034754,1.2211136565724718,0.8733240687541501
1970,69.0,0.8720936597801776,0.10011080211037195,0.6304104279851641,0.8090346133133053,0.8773226629463585,0.9373771016207444,1.113482028793739,0.8773226629463585
1971,76.0,0.8447917761605421,0.11180542676392426,0.6454275042116148,0.7630632558548281,0.8319638975075893,0.8923076223816316,1.2587313376207108,0.8319638975075893
1972,74.0,0.8547532831781294,0.11565116438229604,0.5589764165914302,0.7609286828866982,0.8484174584832963,0.9276003824713133,1.1722559173552036,0.8484174584832963
1973,106.0,0.8778273798077897,0.11777876970251482,0.6463278973678245,0.803063966772531,0.8608081106245318,0.9332747901588113,1.2559775136454576,0.8608081106245318
1974,91.0,0.8800419099811192,0.10572883118103753,0.5715006593526857,0.8183860079630567,0.860224686923832,0.936281906803125,1.2227508438060133,0.860224686923832
1975,96.0,0.8711520195919383,0.11034630268546787,0.6564092974622588,0.8017102112559301,0.8632255219314074,0.930478485221731,1.2819200001428297,0.8632255219314074
1976,107.0,0.8653052355575468,0.10126929948706073,0.5719212749270091,0.8020496240964976,0.8495214786332115,0.9190709204630403,1.1620991854707494,0.8495214786332115
1977,109.0,0.861296433181194,0.10947747095889274,0.530633052272683,0.7980156271712221,0.8560184187786708,0.9118255790208462,1.201033084743492,0.8560184187786708
1978,136.0,0.8768890610492169,0.10193528858236778,0.6485118016870706,0.8120919633995778,0.8655130849533192,0.9176972043806985,1.1542732940191751,0.8655130849533192
1979,150.0,0.8577145989032803,0.11044795134414792,0.394552560576103,0.7961991380786705,0.8445037362796777,0.906157232272147,1.188290555819305,0.8445037362796777
1980,129.0,0.8585428281700308,0.08853160206462511,0.578255769375507,0.7992538009355658,0.8605102669949967,0.9136763540364649,1.121847899113442,0.8605102669949967
1981,119.0,0.8602541294335979,0.09316242760775709,0.6443939574899996,0.8026435720052997,0.8493171008921109,0.9122650737091234,1.2453208047493092,0.8493171008921109
1982,65.0,0.8397552944856456,0.09004805326661652,0.6098069419532786,0.7730730295846938,0.8374639792615037,0.8984475465385409,1.0575527953970465,0.8374639792615037
1983,101.0,0.836007228903077,0.09465756434945669,0.6535081681546986,0.7618651534052537,0.83219411168043,0.8876772869762346,1.1236420775499765,0.83219411168043
1984,99.0,0.8441223803552658,0.09921896578851709,0.6650479916781742,0.7751577469640407,0.8211344658562014,0.896702876066956,1.1137791936500945,0.8211344658562014
1985,96.0,0.8390858135388299,0.08489676298209237,0.6651879396449406,0.7841183388352895,0.8284616099563362,0.8745113325573174,1.0737249080493734,0.8284616099563362
1986,90.0,0.8556547866527253,0.1046551519674451,0.579664059176794,0.8003027010724694,0.8489321077035841,0.8968506063767626,1.214647535919215,0.8489321077035841
1987,79.0,0.854207789219171,0.08921365349122441,0.6388826746612104,0.7874970967663724,0.8475765367136506,0.9121786670505081,1.071269129722443,0.8475765367136506
1988,86.0,0.8541601921718508,0.08441271219391137,0.6794602158519765,0.8101772061034445,0.8386588624841425,0.902033555158767,1.082471132468171,0.8386588624841425
1989,70.0,0.8483669942273323,0.0904348353433851,0.6339813525163813,0.788682832995374,0.839780605534938,0.9079951751414476,1.0728978401728242,0.839780605534938
1990,92.0,0.8290615705783395,0.08330742044367073,0.6395432755480085,0.7778472731838547,0.8260012827589808,0.8825569682786306,1.0677547718296352,0.8260012827589808
1991,98.0,0.8291384444527976,0.08238444236785648,0.5872611240888005,0.7737685277920485,0.8382126863245642,0.8714421645885679,1.0615099440101514,0.8382126863245642
1992,94.0,0.8499498129219047,0.09233007583100429,0.6264771737682526,0.7925908815938949,0.8465784415210809,0.8880387792957698,1.186740977022598,0.8465784415210809
1993,102.0,0.8303969966780788,0.08995879553343317,0.6530555455936623,0.7765205563439596,0.8337116026969682,0.8765258826066747,1.0501729135964335,0.8337116026969682
1994,103.0,0.843273744055003,0.08778440084901154,0.6270966053898993,0.7782815529916491,0.8453991760186653,0.8983253908871215,1.0385953255929632,0.8453991760186653
1995,101.0,0.8325036427962275,0.0884806854517664,0.5887220669377197,0.7757601388445221,0.8406743962739457,0.8762273702755795,1.085871132154827,0.8406743962739457
1996,115.0,0.8437616273914196,0.08570537992698342,0.5568700178341981,0.7927560765811629,0.8479939828880737,0.8984307296644805,1.173265456195551,0.8479939828880737
1997,147.0,0.8463139028167023,0.07315890884280464,0.5770318395416086,0.8037284792877426,0.8394202507457672,0.8861357358958997,1.0356811195781872,0.8394202507457672
1998,127.0,0.8518796970766938,0.0814976771372373,0.590157403975326,0.800918686611003,0.8536515568926031,0.8911134991185601,1.1025495926738,0.8536515568926031
1999,134.0,0.8581243355295831,0.09020563515513368,0.5965360128496019,0.8013814501760452,0.8600555664874858,0.9097685886197135,1.2513346348637349,0.8600555664874858
2000,158.0,0.8519522769493727,0.07863543447573057,0.6718908617090229,0.7904005296763948,0.8417970341635217,0.9020606718170407,1.0764569735706528,0.8417970341635217
2001,129.0,0.8425998469042746,0.08188717121435576,0.572763548950926,0.7837067848274627,0.8402599498574903,0.8970223365697823,1.1317994245228806,0.8402599498574903
2002,136.0,0.8573172702440764,0.09389533552744019,0.6259511449633899,0.7932529866423246,0.8577313227521177,0.915406872233227,1.1615531118111908,0.8577313227521177
2003,153.0,0.8550829124353098,0.07905535803967396,0.6953664109932234,0.8001500551737539,0.844549725799885,0.9003119481164747,1.1311437070835868,0.844549725799885
2004,192.0,0.8508565304418131,0.08269876159929347,0.6647241910259469,0.7939460000633987,0.8442278767229605,0.8968950494938517,1.2222494947077096,0.8442278767229605
2005,237.0,0.8599282362819033,0.07784536453685628,0.700167970653593,0.8039484832104979,0.8509143850455305,0.9065523801676004,1.085678875260173,0.8509143850455305
2006,188.0,0.8579258169790719,0.0864603323083298,0.6292287619540016,0.8076123123360381,0.8522618667263591,0.8991778355161341,1.213775009835478,0.8522618667263591
2007,146.0,0.8467130712847795,0.0849331244511016,0.5821132514659596,0.7945797411165261,0.8395294597180758,0.8997371584493189,1.169021428005762,0.8395294597180758
2008,96.0,0.8677369641711182,0.09433544206000095,0.6476328948085797,0.8186538301547404,0.8519083407963339,0.9126024339530018,1.2111689095767009,0.8519083407963339
2009,60.0,0.8497238145108917,0.1103175789996407,0.6463320497012567,0.7917001760403104,0.8350283865666426,0.8867568671318712,1.333893023829443,0.8350283865666426
2010,56.0,0.8729409068189303,0.10011690615653107,0.725646910969277,0.8141993760061544,0.8477379403628548,0.9185538898315864,1.247587126555877,0.8477379403628548
2011,52.0,0.854573066717503,0.06562192505167395,0.7082194033552895,0.8159074778545017,0.8534644267113147,0.8751890570981355,1.0176372142443142,0.8534644267113147
2012,55.0,0.8741960859584738,0.10725959608638955,0.7021212412097008,0.8057111527787226,0.8585304988213641,0.9327833638555959,1.1567887754665631,0.8585304988213641
2013,78.0,0.8514866785444798,0.06770067063404414,0.6555042817473996,0.8241873828303683,0.8483982316858012,0.8881432690595235,1.000430900384225,0.8483982316858012
2014,94.0,0.8496935174734872,0.08039492352501258,0.6578473615897439,0.7986615679994536,0.8408275237934602,0.8947314866113625,1.1181000002427417,0.8408275237934602
2015,100.0,0.8480272273588796,0.07715942787725111,0.6331442824158028,0.8034534894724447,0.843458552966437,0.8946770502988238,1.0381707492326626,0.843458552966437
2016,112.0,0.8598071368749716,0.0865325814052251,0.5768163535302969,0.8153846189590336,0.8574415728629704,0.9072024083534133,1.077489378079808,0.8574415728629704
2017,132.0,0.8600263616465053,0.09900882335406916,0.6267952289959553,0.7952362348227247,0.8514288814595873,0.9220137530749262,1.1594057377912166,0.8514288814595873
2018,27.0,0.853133532988364,0.06628919007532286,0.7372902532015279,0.8044625636659768,0.8451524354848837,0.8869994744681555,1.0321591475029148,0.8451524354848837
2019,4.0,0.9004369563915857,0.11714058296123822,0.7748853433475363,0.8173784571740491,0.8998045077687669,0.9828630069863032,1.0272534666812725,0.8998045077687669
2020,9.0,0.8313058037465362,0.07371141079706316,0.7195566383537747,0.7591577099677282,0.8556469262458993,0.8901880645902489,0.909581594127816,0.8556469262458993
2021,9.0,0.8318728812643513,0.07786368050894364,0.7324844967619152,0.7727451327466935,0.8345319428890807,0.8714561485539719,0.9793617869762912,0.8345319428890807
2022,5.0,0.8479597499548694,0.12114652442290098,0.7101710515678932,0.779078300434689,0.8249904328584156,0.8992153001038496,1.0263436648094992,0.8249904328584156
