OID_,prop_id,legal_acreage,living_area,imprv_det_quality_cd,tax_area_description,sl_price,Total_MISC_Val,effective_year_built,imprv_type_cd,base_area,sum_us_area,total_porch_area,total_garage_area,effective_age,Assessment_Val,landiness,CENTROID_X,CENTROID_Y,geo_id,Market_Cluster_ID,in_subdivision,is_townhouse,is_tiny,percent_good,ALACHUA,ARCHER,GAINESVILLE,HAWTHORNE,HIGH_SPRINGS,LACROSSE,MICANOPY,NEWBERRY,ST_JOHNS,SUWANNEE,WALDO,HighSprings_A,HighSprings_B,HighSprings_C,HighSprings_D,HighSprings_E,HighSprings_F,MidtownEast_A,MidtownEast_B,MidtownEast_C,MidtownEast_D,MidtownEast_E,MidtownEast_F,Springtree_A,Springtree_B,Springtree_C,Tioga_A,Tioga_B,WaldoRural_A,WaldoRural_B,WaldoRural_C,swNewberry_A,swNewberry_B,swNewberry_C,predicted_log_Assessment_Val,predicted_Assessment_Val,predicted_Market_Val,Market_Residual,Assessment_Residual,AbsV_Market_Residual,AbsV_Assessment_Residual,sale_ratio
3292,43843,0.080000000000000,2002,1.000000000000000,ST. JOHN'S,361500,2533,1994,100,1421.000000000000000,581.000000000000000,104.000000000000000,300.000000000000000,30,304742.000000000000000,0.103587169464057,-82.452557999999996,29.686672000000002,06234-240-058,HighSprings_B,False,False,False,0.700000000000000,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,12.335707013150206,227682.413381294201827,230215.413381294201827,-131284.586618705798173,-77059.586618705798173,131284.586618705798173,77059.586618705798173,0.636833785287121
3294,43852,0.080000000000000,1704,1.150000000000000,ST. JOHN'S,386900,15997,1995,100,1704.000000000000000,0.000000000000000,64.000000000000000,462.000000000000000,29,312868.000000000000000,0.103587169464057,-82.453427000000005,29.685839000000001,06234-240-077,HighSprings_B,False,False,False,0.710000000000000,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,12.401278441109474,243112.223571061418625,259109.223571061418625,-127790.776428938581375,-69755.776428938581375,127790.776428938581375,69755.776428938581375,0.669705928072012
3311,44164,1.000000000000000,3437,1.400000000000000,ST. JOHN'S,796900,24396,1994,100,2001.000000000000000,1436.000000000000000,495.000000000000000,0.000000000000000,30,652969.000000000000000,1.294839618300716,-82.453237000000001,29.671520000000001,06303-050-005,HighSprings_B,True,False,False,0.700000000000000,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,13.158336445806354,518313.964034186617937,542709.964034186676145,-254190.035965813323855,-134655.035965813382063,254190.035965813323855,134655.035965813382063,0.681026432468549
3363,44504,0.300000000000000,2324,1.150000000000000,ST. JOHN'S,323400,3717,2018,100,4462.500000000000000,0.000000000000000,497.000000000000000,840.000000000000000,6,271173.000000000000000,0.388451885490215,-82.452377999999996,29.663612000000001,06306-042-016,HighSprings_B,True,False,False,0.940000000000000,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,13.082667974183185,480541.068547905015294,484258.068547905015294,160858.068547905015294,209368.068547905015294,160858.068547905015294,209368.068547905015294,1.497396625070826
3450,45135,0.210000000000000,1418,1.000000000000000,ST. JOHN'S,324000,2814,1997,100,1418.000000000000000,0.000000000000000,83.000000000000000,412.000000000000000,27,272586.000000000000000,0.271916319843150,-82.437658999999996,29.663188999999999,06326-020-116,HighSprings_B,True,False,False,0.730000000000000,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,12.287955946166983,217065.829043750796700,219879.829043750796700,-104120.170956249203300,-55520.170956249203300,104120.170956249203300,55520.170956249203300,0.678641447665898
4046,52118,2.000000000000000,1769,1.150000000000000,ST. JOHN'S,282000,4700,1994,100,1769.000000000000000,0.000000000000000,66.000000000000000,525.000000000000000,30,234999.999999999970896,2.589679236601432,-82.438281000000003,29.652003000000001,06656-004-009,HighSprings_B,True,False,False,0.700000000000000,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,12.688946024942700,324144.934981740021612,328844.934981740021612,46844.934981740021612,89144.934981740050716,46844.934981740021612,89144.934981740050716,1.166116790715390
4048,52135,1.000000000000000,1902,1.150000000000000,ST. JOHN'S,260600,9750,2000,100,1902.000000000000000,0.000000000000000,126.000000000000000,0.000000000000000,24,211760.000000000000000,1.294839618300716,-82.438238999999996,29.655487999999998,06656-009-000,HighSprings_B,False,False,False,0.760000000000000,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,12.602461980257408,297289.586141326464713,307039.586141326464713,46439.586141326464713,85529.586141326464713,46439.586141326464713,85529.586141326464713,1.178202556183141
4068,52397,1.910000000000000,1946,1.000000000000000,ST. JOHN'S,524900,37158,2000,100,1946.000000000000000,0.000000000000000,204.000000000000000,462.000000000000000,24,409007.000000000000000,2.473143670954367,-82.431155000000004,29.654897999999999,06656-600-010,HighSprings_B,True,False,False,0.760000000000000,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,12.696836402256595,326712.677730826602783,363870.677730826602783,-161029.322269173397217,-82294.322269173397217,161029.322269173397217,82294.322269173397217,0.693219046924798
4108,52702,6.000000000000000,2476,1.000000000000000,ST. JOHN'S,494200,11918,1994,100,1860.000000000000000,616.000000000000000,0.000000000000000,0.000000000000000,30,408152.000000000000000,7.769037709804295,-82.455083000000002,29.658940999999999,06657-002-000,HighSprings_B,False,False,False,0.700000000000000,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,12.613656883645310,300636.413084961997811,312554.413084961997811,-181645.586915038002189,-107515.586915038002189,181645.586915038002189,107515.586915038002189,0.632445190378312
4121,52764,0.440000000000000,1422,1.000000000000000,ST. JOHN'S,285300,3911,1994,100,1422.000000000000000,0.000000000000000,18.000000000000000,0.000000000000000,30,238593.999999999970896,0.569729432052315,-82.449073999999996,29.659435999999999,06657-006-007,HighSprings_B,True,False,False,0.700000000000000,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,12.158805850539244,190766.577160905784694,194677.577160905784694,-90622.422839094215306,-47827.422839094186202,90622.422839094215306,47827.422839094186202,0.682360943431145
4158,53086,1.050000000000000,2023,1.000000000000000,ST. JOHN'S,547800,28947,2005,100,2023.000000000000000,0.000000000000000,367.000000000000000,420.000000000000000,19,436683.000000000000000,1.359581599215752,-82.449240000000003,29.638188000000000,06664-021-020,HighSprings_B,True,False,False,0.810000000000000,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,12.753354450516889,345709.619100523123052,374656.619100523123052,-173143.380899476876948,-90973.380899476876948,173143.380899476876948,90973.380899476876948,0.683929571194821
4160,53133,1.730000000000000,2150,1.000000000000000,ST. JOHN'S,504400,3480,2009,100,1390.000000000000000,760.000000000000000,490.000000000000000,0.000000000000000,15,425260.000000000000000,2.240072539660238,-82.446948000000006,29.639438999999999,06664-075-019,HighSprings_B,True,False,False,0.850000000000000,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,12.759039157884647,347680.473677604401018,351160.473677604401018,-153239.526322395598982,-77579.526322395598982,153239.526322395598982,77579.526322395598982,0.696194436315631
4170,53213,0.990000000000000,1966,1.000000000000000,ST. JOHN'S,472100,24429,1994,100,1966.000000000000000,0.000000000000000,379.000000000000000,483.000000000000000,30,376856.000000000000000,1.281891222117709,-82.445153000000005,29.639562999999999,06665-050-012,HighSprings_B,True,False,False,0.700000000000000,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,12.572958652490481,288646.678235317987856,313075.678235317987856,-159024.321764682012144,-88209.321764682012144,159024.321764682012144,88209.321764682012144,0.663155429432997
4191,53409,1.580000000000000,1887,1.000000000000000,ST. JOHN'S,435600,7176,2000,100,1587.000000000000000,0.000000000000000,393.000000000000000,0.000000000000000,24,363084.000000000000000,2.045846596915131,-82.441436999999993,29.634637999999999,06667-041-000,HighSprings_B,True,False,False,0.760000000000000,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,12.544444568334868,280532.417684518150054,287708.417684518150054,-147891.582315481849946,-82551.582315481849946,147891.582315481849946,82551.582315481849946,0.660487643903853
4192,53447,0.810000000000000,2348,1.150000000000000,ST. JOHN'S,858400,12687,2015,100,2347.500000000000000,0.000000000000000,448.500000000000000,648.000000000000000,9,716953.000000000000000,1.048820090823580,-82.442240999999996,29.630960999999999,06667-150-022,HighSprings_B,True,False,False,0.910000000000000,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,13.116295633328670,496975.313753312220797,509662.313753312220797,-348737.686246687779203,-219977.686246687779203,348737.686246687779203,219977.686246687779203,0.593735221054651
4229,53844,5.300000000000000,2668,1.150000000000000,ST. JOHN'S,703100,4006,1994,100,2668.000000000000000,0.000000000000000,95.000000000000000,900.000000000000000,30,593629.000000000000000,6.862649976993794,-82.428740000000005,29.644224999999999,06670-000-000,HighSprings_B,False,False,False,0.700000000000000,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,12.978608389427578,433049.963480196427554,437055.963480196427554,-266044.036519803572446,-160579.036519803572446,266044.036519803572446,160579.036519803572446,0.621612805404916
4230,53869,0.200000000000000,1454,1.000000000000000,ST. JOHN'S,310600,4544,1994,100,1454.000000000000000,0.000000000000000,202.000000000000000,506.000000000000000,30,259465.999999999970896,0.258967923660143,-82.427186000000006,29.642386999999999,06670-010-025,HighSprings_B,True,False,False,0.700000000000000,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,12.265960356717416,212343.464174837077735,216887.464174837077735,-93712.535825162922265,-47122.535825162893161,93712.535825162922265,47122.535825162893161,0.698285460962128
4397,58127,1.350000000000000,2013,1.000000000000000,ST. JOHN'S,502600,11725,1994,100,4026.000000000000000,0.000000000000000,250.000000000000000,1056.000000000000000,30,415485.000000000000000,1.748033484705967,-82.424940000000007,29.622661999999998,06849-001-007,HighSprings_B,True,False,False,0.700000000000000,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,12.621852365876933,303110.397366416233126,314835.397366416233126,-187764.602633583766874,-112374.602633583766874,187764.602633583766874,112374.602633583766874,0.626413444819770
4401,58141,1.070000000000000,2337,1.000000000000000,ST. JOHN'S,645800,21808,2005,100,1257.000000000000000,1080.000000000000000,176.000000000000000,599.000000000000000,19,527122.000000000000000,1.385478391581766,-82.423857999999996,29.620818000000000,06849-001-023,HighSprings_B,True,False,False,0.810000000000000,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,12.846904407967395,379611.791413037630264,401419.791413037630264,-244380.208586962369736,-147510.208586962369736,244380.208586962369736,147510.208586962369736,0.621585307236045
4406,58160,1.060000000000000,3309,1.000000000000000,ST. JOHN'S,560300,38757,1994,100,3309.000000000000000,0.000000000000000,144.000000000000000,0.000000000000000,30,437498.000000000000000,1.372529995398759,-82.425291999999999,29.616693000000001,06849-002-017,HighSprings_B,True,False,False,0.700000000000000,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,12.772790216550614,352494.471192303230055,391251.471192303230055,-169048.528807696769945,-85003.528807696769945,169048.528807696769945,85003.528807696769945,0.698289257883818
4410,58178,1.800000000000000,4375,1.000000000000000,ST. JOHN'S,835400,18220,2000,100,3893.000000000000000,0.000000000000000,582.000000000000000,928.000000000000000,24,691869.999999999883585,2.330711312941288,-82.426602000000003,29.617214000000001,06849-002-036,HighSprings_B,True,False,False,0.760000000000000,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,13.229241508484918,556399.315324344905093,574619.315324344905093,-260780.684675655094907,-135470.684675654978491,260780.684675655094907,135470.684675654978491,0.687837341781596
4412,58199,1.000000000000000,2966,1.000000000000000,ST. JOHN'S,675700,22763,2000,100,2966.000000000000000,0.000000000000000,49.000000000000000,462.000000000000000,24,551582.000000000000000,1.294839618300716,-82.431184999999999,29.619796999999998,06849-003-021,HighSprings_B,True,False,False,0.760000000000000,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,12.906398286742210,402881.715025170298759,425644.715025170298759,-250055.284974829701241,-148700.284974829701241,250055.284974829701241,148700.284974829701241,0.629931500703227
4416,58258,1.460000000000000,2895,1.000000000000000,ST. JOHN'S,684400,25016,2000,100,5790.000000000000000,0.000000000000000,940.000000000000000,1104.000000000000000,24,556724.000000000000000,1.890465842719045,-82.432212000000007,29.617204000000001,06849-005-005,HighSprings_B,True,False,False,0.760000000000000,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,12.960832858205173,425420.282048248976935,450436.282048248976935,-233963.717951751023065,-131303.717951751023065,233963.717951751023065,131303.717951751023065,0.658147694401299
4417,58266,1.030000000000000,2765,1.000000000000000,ST. JOHN'S,613100,42782,1994,100,2765.000000000000000,0.000000000000000,320.000000000000000,576.000000000000000,30,478352.999999999941792,1.333684806849737,-82.427915999999996,29.620311000000001,06849-006-003,HighSprings_B,True,False,False,0.700000000000000,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,12.793860871509512,360000.561988237604965,402782.561988237604965,-210317.438011762395035,-118352.438011762336828,210317.438011762395035,118352.438011762336828,0.656960629568158
4421,58335,1.000000000000000,2173,1.000000000000000,ST. JOHN'S,327100,8876,2007,100,2173.000000000000000,0.000000000000000,224.000000000000000,637.000000000000000,17,269159.000000000000000,1.294839618300716,-82.423053999999993,29.627780999999999,06850-018-008,HighSprings_B,True,False,False,0.830000000000000,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,12.826417015326882,371913.662151303607970,380789.662151303607970,53689.662151303607970,102754.662151303607970,53689.662151303607970,102754.662151303607970,1.164138374048620
4422,58336,7.010000000000000,2720,1.150000000000000,ST. JOHN'S,833000,11043,1999,100,1536.000000000000000,1184.000000000000000,132.000000000000000,484.000000000000000,25,697006.999999999883585,9.076825724288017,-82.432119999999998,29.624542999999999,06850-020-000,HighSprings_B,False,False,False,0.750000000000000,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,13.076761664170593,477711.209262907505035,488754.209262907505035,-344245.790737092494965,-219295.790737092378549,344245.790737092494965,219295.790737092378549,0.586739747014295
4423,58338,4.000000000000000,2278,1.000000000000000,ST. JOHN'S,514500,19684,1994,100,2278.000000000000000,0.000000000000000,192.000000000000000,506.000000000000000,30,417640.999999999941792,5.179358473202863,-82.431156000000001,29.627275999999998,06850-021-000,HighSprings_B,False,False,False,0.700000000000000,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,12.705889142198698,329683.750522333488334,349367.750522333488334,-165132.249477666511666,-87957.249477666453458,165132.249477666511666,87957.249477666453458,0.679043246885002
4424,58341,5.500000000000000,6375,1.150000000000000,ST. JOHN'S,1154800,30383,1994,100,4986.000000000000000,1389.000000000000000,340.000000000000000,858.000000000000000,30,951196.999999999883585,7.121617900653937,-82.431996999999996,29.629379000000000,06850-025-000,HighSprings_B,False,False,False,0.700000000000000,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,13.543056716360834,761508.578378928010352,791891.578378928010352,-362908.421621071989648,-189688.421621071873233,362908.421621071989648,189688.421621071873233,0.685739156892040
4525,59309,1.140000000000000,3697,1.150000000000000,ST. JOHN'S,876800,39697,1997,100,3696.500000000000000,0.000000000000000,472.000000000000000,660.000000000000000,27,705583.000000000000000,1.476117164862816,-82.426783999999998,29.611751999999999,06859-070-001,HighSprings_B,True,False,False,0.730000000000000,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,13.184857401755965,532244.048946146387607,571941.048946146387607,-304858.951053853612393,-173338.951053853612393,304858.951053853612393,173338.951053853612393,0.652305028451353
4603,59782,0.340000000000000,2233,1.150000000000000,ST. JOHN'S,543400,34485,1994,100,2233.000000000000000,0.000000000000000,702.000000000000000,532.000000000000000,30,427405.000000000000000,0.440245470222243,-82.443309999999997,29.602352000000000,06860-082-015,HighSprings_B,True,False,False,0.700000000000000,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,12.733933225199722,339060.292726824118290,373545.292726824118290,-169854.707273175881710,-88344.707273175881710,169854.707273175881710,88344.707273175881710,0.687422327432507
4607,59797,0.410000000000000,2049,1.150000000000000,ST. JOHN'S,529200,20822,1994,100,2049.000000000000000,0.000000000000000,474.000000000000000,634.000000000000000,30,428998.000000000000000,0.530884243503293,-82.445678000000001,29.603323000000000,06860-083-028,HighSprings_B,True,False,False,0.700000000000000,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,12.692646495110298,325346.645719685941003,346168.645719685941003,-183031.354280314058997,-103651.354280314058997,183031.354280314058997,103651.354280314058997,0.654135762886784
